ADAPTER_DIAMETER,ADAPTER_LENGTH,CAN_DIAMETER,CAN_LENGTH,CORPUS,COST,ESC_BEC_Class,INTERNAL_RESISTANCE,IO_IDLE_CURRENT_10V,KM,KT,KV,LENGTH,MAX_CURRENT,MAX_POWER,MODEL,MODEL_NAME,Max_Cells,Min_Cells,PROP_PITCH_REC,PROP_SIZE_REC,Poles,SHAFT_DIAMETER,TOTAL_LENGTH,WEIGHT
"6,8","20,20",46.5,14,UAV,118.95,1,75,0.5,0.0916522412891978,0.0251,380,32,36,1065,kde_direct_KDE4014XF_380,kde_direct_KDE4014XF_380,8,4,"4,8","16,22",,4,41.75,0.215
"6,8","20,20",48.2,13,UAV,133.95,1,81,0.4,0.0931115088827356,0.0265,360,34,38,1124,kde_direct_KDE4213XF_360,kde_direct_KDE4213XF_360,8,4,"4,8","16,22",,4,44,0.23
"5,6","24,28",29.4,8,UAV,18.99,3,88,0.74,0.0222004636019795,0.00658572178311291,1450,26,24,275,t_motor_AS2308KV1450,t_motor_AS2308KV1450,4,2,"5,7","7,10",12N14P,4,40.5,0.049
"5,6","24,28",29.4,8,UAV,18.99,3,30,1.62,0.0212049575162228,0.00367280637904374,2600,26,29,326,t_motor_AS2308KV2600,t_motor_AS2308KV2600,4,2,"3,6","4,8",12N14P,4,40.5,0.049
"5,6","24,28",29.4,12,UAV,19.99,3,81,0.76,0.0291763548431809,0.00830373616131628,1150,30,23,357,t_motor_AS2312KV1150,t_motor_AS2312KV1150,4,3,"5,7","7,10",12N14P,4,44.5,0.063
"5,6","24,28",29.4,12,UAV,19.99,3,50,1.05,0.0305041090035933,0.0068209261325098,1400,30,30,334,t_motor_AS2312KV1400,t_motor_AS2312KV1400,4,3,"5,7","7,9",12N14P,4,44.5,0.063
"5,6","24,28",29.4,17,UAV,21.95,3,50,1.7,0.0341646020840245,0.00763943726841098,1250,36,40,596,t_motor_AS2317KV1250,t_motor_AS2317KV1250,4,3,"5,7","8,11",12N14P,4,52,0.081
"5,6","24,28",29.4,17,UAV,21.95,3,35.2,1.68,0.0363556584414948,0.0068209261325098,1400,36,48,712,t_motor_AS2317KV1400,t_motor_AS2317KV1400,4,3,"5,7","8,10",12N14P,4,52,0.081
"5,6","24,28",29.4,17,UAV,21.95,3,80,0.74,0.0383657521089676,0.0108514733926292,880,36,26,394,t_motor_AS2317KV880,t_motor_AS2317KV880,4,3,"5,8","9,13",12N14P,4,52,0.081
6,30,36.2,14,UAV,33.99,3,34.6,1.35,0.0488927014188324,0.00909456817667973,1050,36,49,718,t_motor_AS2814KV1050,t_motor_AS2814KV1050,4,3,"4,7","9,14",12N14P,5,54.5,0.112
6,30,36.2,14,UAV,33.99,3,25.2,2.21,0.0501290951604515,0.00795774715459477,1200,36,61,885,t_motor_AS2814KV1200,t_motor_AS2814KV1200,4,3,"4,7","8,12",12N14P,5,54.5,0.112
6,30,36.2,14,UAV,33.99,3,11,4.5,0.04552448523949,0.00477464829275686,2000,36,42,441,t_motor_AS2814KV2000,t_motor_AS2814KV2000,3,2,"4,7","7,11",12N14P,5,54.5,0.116
6,30,36.2,14,UAV,33.99,3,43.5,1.35,0.0508726363083724,0.0106103295394597,900,36,37,553,t_motor_AS2814KV900,t_motor_AS2814KV900,4,3,"4,7","9,14",12N14P,5,54.5,0.11
6,30,36.2,20,UAV,34,3,23.2,2.6,0.0597087652839683,0.00909456817667973,1050,42,67,963,t_motor_AS2820KV1050,t_motor_AS2820KV1050,4,3,"5,8","10,13",12N14P,5,62.2,0.144
6,30,36.2,20,UAV,34,3,16.8,3.44,0.0589395381170533,0.00763943726841098,1250,42,77,1092,t_motor_AS2820KV1250,t_motor_AS2820KV1250,4,3,"5,8","8,12",12N14P,5,62.2,0.144
6,30,36.2,20,UAV,34,3,34,2,0.0588503772767506,0.0108514733926292,880,42,45,626,t_motor_AS2820KV880,t_motor_AS2820KV880,4,3,"5,7","11,14",12N14P,5,62.2,0.136
6,23,28.8,8,UAV,29.99,3,90,0.8,0.0219524059437097,0.00658572178311291,1450,26,23,250,t_motor_AT2308KV1450,t_motor_AT2308KV1450,4,2,"4,7","6,9",12N14P,4,40.5,0.047
6,23,28.8,8,UAV,29.99,3,28,1.8,0.0219492163038947,0.00367280637904374,2600,26,28,300,t_motor_AT2308KV2600,t_motor_AT2308KV2600,4,2,"4,6","5,7",12N14P,4,40.5,0.048
nan,nan,28.8,10,UAV,27.99,3,35,2.1,0.0232014260439497,0.00434058935705169,2200,24.8,45,650,t_motor_AT2310KV2200,t_motor_AT2310KV2200,4,3,"4,5","5,6",12N14P,6,49.8,0.052
6,23,28.8,12,UAV,34.99,3,75,0.85,0.0303209573808286,0.00830373616131628,1150,30,25,350,t_motor_AT2312KV1150,t_motor_AT2312KV1150,4,2,"4,7","8,10",12N14P,4,44.5,0.06
6,23,28.8,12,UAV,34.99,3,55,1.1,0.0290845267531959,0.0068209261325098,1400,30,30,320,t_motor_AT2312KV1400,t_motor_AT2312KV1400,4,2,"4,7","7,9",12N14P,4,44.5,0.06
6,23,28.8,17,UAV,39.99,3,52,1.3,0.0335011485962642,0.00763943726841098,1250,36,40,550,t_motor_AT2317KV1250,t_motor_AT2317KV1250,4,2,"4,7","8,11",12N14P,4,52,0.079
6,23,28.8,17,UAV,39.99,3,35,1.7,0.0364593837833496,0.0068209261325098,1400,36,45,700,t_motor_AT2317KV1400,t_motor_AT2317KV1400,4,2,"4,7","8,10",12N14P,4,52,0.08
6,23,28.8,17,UAV,39.99,3,82,0.9,0.0378949888557487,0.0108514733926292,880,36,25,350,t_motor_AT2317KV880,t_motor_AT2317KV880,4,2,"4,8","9,14",12N14P,4,52,0.079
6,23,28.8,21,UAV,44.99,3,38,1.8,0.039189486297511,0.00763943726841098,1250,40,45,700,t_motor_AT2321KV1250,t_motor_AT2321KV1250,4,2,"4,7","8,11",12N14P,4,56,0.094
6,23,28.8,21,UAV,44.99,3,65,1.2,0.0394267608345096,0.010051891142646,950,40,30,450,t_motor_AT2321KV950,t_motor_AT2321KV950,4,2,"4,7","9,12",12N14P,4,56,0.093
"6,8","30,36",35.2,14,UAV,49.99,3,35,1.5,0.0486125117111328,0.00909456817667973,1050,36,50,700,t_motor_AT2814KV1050,t_motor_AT2814KV1050,4,3,"4,7","9,13",12N14P,5,54.5,0.107
"6,8","30,36",35.2,14,UAV,49.99,3,26,1.8,0.0493518528124095,0.00795774715459477,1200,36,55,800,t_motor_AT2814KV1200,t_motor_AT2814KV1200,4,3,"4,6","9,12",12N14P,5,54.5,0.108
"6,8","30,36",35.2,14,UAV,49.99,3,82,1.2,0.0370528779922876,0.0106103295394597,900,36,45,650,t_motor_AT2814KV900,t_motor_AT2814KV900,4,3,"4,7","9,14",12N14P,5,54.5,0.108
"6,8","30,36",35.2,20,UAV,59.99,3,28,2,0.0543504403715488,0.00909456817667973,1050,43,65,900,t_motor_AT2820KV1050,t_motor_AT2820KV1050,4,3,"5,8","10,14",12N14P,5,63.5,0.139
"6,8","30,36",35.2,20,UAV,59.99,3,16,2.7,0.0603950545253845,0.00763943726841098,1250,43,70,1000,t_motor_AT2820KV1250,t_motor_AT2820KV1250,4,3,"4,8","9,13",12N14P,5,63.5,0.141
"6,8","30,36",35.2,20,UAV,59.99,3,39,1.6,0.0549485714778829,0.0108514733926292,880,43,45,700,t_motor_AT2820KV880,t_motor_AT2820KV880,4,3,"5,8","10,15",12N14P,5,63.5,0.139
"6,8","30,36",35.2,26,UAV,69.99,3,110,2.9,0.0261747386660917,0.00868117871410338,1100,49,59,900,t_motor_AT2826KV1100,t_motor_AT2826KV1100,4,3,"5,8","12,15",12N14P,5,69.5,0.175
"6,8","30,36",35.2,26,UAV,69.99,3,24,2.2,0.0684893826735,0.0106103295394597,900,49,57,820,t_motor_AT2826KV900,t_motor_AT2826KV900,4,3,"6,9","12,16",12N14P,5,69.5,0.175
"6,8","30,36",43,20,UAV,79.99,3,31,1.1,0.0986115637177747,0.0173623574282068,550,45,50,0,t_motor_AT3520KV550,t_motor_AT3520KV550,6,4,"5,8","13,15",12N14P,5,65,0.218
"6,8","30,36",43,20,UAV,79.99,3,20,1.6,0.0937829495996986,0.0132629119243246,720,45,70,1300,t_motor_AT3520KV720,t_motor_AT3520KV720,5,4,"5,8","13,15",12N14P,5,65,0.339
"6,8","30,36",43,20,UAV,79.99,3,14,2,0.0949485722224872,0.0112344665711926,850,45,70,1100,t_motor_AT3520KV850,t_motor_AT3520KV850,4,3,"5,7","13,15",12N14P,5,65,0.221
"6,8","30,36",43,30,UAV,99.99,3,18,1.9,0.122717679899513,0.0164643044577823,580,55,65,1400,t_motor_AT3530KV580,t_motor_AT3530KV580,6,4,"7,9","13,16",12N14P,5,75,0.298
"8,10","35,40",50,20,UAV,109.99,3,76,1,0.138555757560937,0.0381971863420549,250,45,45,2100,t_motor_AT4120KV250,t_motor_AT4120KV250,12,6,"6,10","14,18",12N14P,6,69,0.304
"8,10","35,40",50,20,UAV,109.99,3,21,2,0.131792813792171,0.0190985931710274,500,45,75,1700,t_motor_AT4120KV500,t_motor_AT4120KV500,6,4,"7,10","14,16",12N14P,6,69,0.305
"8,10","35,40",50,20,UAV,109.99,3,16,2.4,0.13481038956559,0.0170523153312745,560,45,80,1800,t_motor_AT4120KV560,t_motor_AT4120KV560,6,4,"7,9","14,16",12N14P,6,69,0.3
"8,10","35,40",50,25,UAV,115.99,3,68,1,0.146479522984175,0.0381971863420549,250,50,50,2200,t_motor_AT4125KV250,t_motor_AT4125KV250,12,6,"8,10","15,18",12N14P,6,74,0.35
"8,10","35,40",50,25,UAV,115.99,3,14,2.6,0.149456085905767,0.0176838825657662,540,50,85,2000,t_motor_AT4125KV540,t_motor_AT4125KV540,6,4,"7,9","13,16",12N14P,6,74,0.355
"8,10","35,40",50,30,UAV,119.99,3,60,1.4,0.169499304616017,0.0415186808065814,230,55,60,2500,t_motor_AT4130KV230,t_motor_AT4130KV230,12,6,"7,11","15,20",12N14P,6,79,0.408
"8,10","35,40",50,30,UAV,119.99,3,32,1.8,0.177940635854294,0.0318309886183791,300,55,75,3200,t_motor_AT4130KV300,t_motor_AT4130KV300,12,6,"7,11","15,20",12N14P,6,79,0.405
"8,10","35,40",50,30,UAV,119.99,3,17,2.5,0.162755025537973,0.0212206590789194,450,55,75,1800,t_motor_AT4130KV450,t_motor_AT4130KV450,8,6,"7,10","15,18",12N14P,6,79,0.408
nan,nan,27,4,UAV,25.9,2,290,0.3,0.012666141848571,0.0068209261325098,1400,12,8,88,t_motor_MN22041400KV,t_motor_MN22041400KV,3,2,"2,3","5,8",12N14P,2,16.5,0.023
5,24,27.5,12,UAV,46.9,2,173,0.4,0.029434301070491,0.0122426879301458,780,16,13,200,t_motor_MN2212KV780,t_motor_MN2212KV780,4,2,"3,4","8,11",9N12P,4,32.6,0.065
5,24,24,12,UAV,46.9,2,142,0.5,0.0275447847233776,0.0103796702016453,920,16,15,220,t_motor_MN2212KV920,t_motor_MN2212KV920,4,2,"2,3","7,9",9N12P,4,32.6,0.065
6,26,37.7,10,UAV,61.9,2,135,0.3,0.0552976454775657,0.0203176523096037,470,30,15,330,t_motor_MN3110KV470,t_motor_MN3110KV470,6,3,"3,5","10,15",12N14P,4,37.1,0.098
6,26,37.7,10,UAV,61.9,2,92,0.3,0.0449758550225201,0.0136418522650196,700,30,21,0,t_motor_MN3110KV700,t_motor_MN3110KV700,6,3,"3,5","10,13",12N14P,4,37.1,0.099
6,26,37.7,10,UAV,61.9,2,71,0.4,0.0459459890745795,0.0122426879301458,780,30,26,481,t_motor_MN3110KV780,t_motor_MN3110KV780,6,3,"3,4","9,12",12N14P,4,37.1,0.1
6,26,41.8,8,UAV,69.9,2,205,0.4,0.0555022839410317,0.0251297278566151,380,27,14,0,t_motor_MN3508KV380,t_motor_MN3508KV380,6,3,"4,6","12,16",12N14P,4,35.1,0.103
6,26,41.8,8,UAV,69.9,2,110,0.4,0.049641745746036,0.0164643044577823,580,27,18,400,t_motor_MN3508KV580,t_motor_MN3508KV580,4,3,"4,5","12,15",12N14P,4,35.1,0.103
6,26,41.8,8,UAV,69.9,2,72,0.5,0.0508401816726555,0.0136418522650196,700,27,23,510,t_motor_MN3508KV700,t_motor_MN3508KV700,4,3,"3,5","11,13",12N14P,4,35.1,0.104
6,26,41.8,10,UAV,79.9,2,188,0.4,0.0611772507976394,0.0265258238486492,360,29,15,330,t_motor_MN3510KV360,t_motor_MN3510KV360,6,3,"4,6","12,16",12N14P,4,37.1,0.117
6,26,41.8,10,UAV,79.9,2,65,0.5,0.0594530520520383,0.0151576136277996,630,29,22,495,t_motor_MN3510KV630,t_motor_MN3510KV630,4,3,"4,5","12,14",12N14P,4,37.1,0.119
6,26,41.8,10,UAV,79.9,2,50,0.5,0.0610082180071866,0.0136418522650196,700,29,25,555,t_motor_MN3510KV700,t_motor_MN3510KV700,4,3,"3,5","11,14",12N14P,4,37.1,0.118
6,31.5,42.5,15,UAV,96.9,2,116,0.3,0.0700942504644547,0.0238732414637843,400,34,30,900,t_motor_MN3515KV400,t_motor_MN3515KV400,8,4,"3,6","12,17",12N14P,4,43,0.183
"6,8","31.5,31.5",42.5,20,UAV,109.9,2,82,1.2,0.0833689754826471,0.0238732414637843,400,42,38,1140,t_motor_MN3520KV400,t_motor_MN3520KV400,8,4,"4,6","14,18",12N14P,4,50.6,0.222
"6,8","31.5,31.5",44.7,10,UAV,86.9,2,98,0.8,0.0824435378475495,0.0258089096905776,370,30,20,450,t_motor_MN4010KV370,t_motor_MN4010KV370,8,4,"4,6","12,17",18N24P,4,39.1,0.137
"6,8","31.5,31.5",44.7,10,UAV,86.9,2,98,0.8,0.0642191768496701,0.020103782285292,475,30,30,540,t_motor_MN4010KV475,t_motor_MN4010KV475,8,4,"4,6","12,16",18N24P,4,39.1,0.137
"6,8","31.5,31.5",44.7,10,UAV,86.9,2,42,1.3,0.0803375796069829,0.0164643044577823,580,30,31,575,t_motor_MN4010KV580,t_motor_MN4010KV580,8,4,"4,6","12,15",18N24P,4,39.1,0.137
"6,8","31.5,31.5",44.7,12,UAV,92.9,2,133,0.9,0.0770134616013436,0.0280861664279815,340,33,22,660,t_motor_MN4012KV340,t_motor_MN4012KV340,8,4,"4,6","13,17",18N24P,4,40.9,0.155
"6,8","31.5,31.5",44.7,12,UAV,92.9,2,75,1,0.0871727524698821,0.0238732414637843,400,33,25,750,t_motor_MN4012KV400,t_motor_MN4012KV400,8,4,"4,6","12,16",18N24P,4,40.9,0.155
"6,8","31.5,31.5",44.7,12,UAV,92.9,2,57,1.3,0.0833283374224784,0.0198943678864869,480,33,29,870,t_motor_MN4012KV480,t_motor_MN4012KV480,8,4,"4,6","12,16",18N24P,4,40.9,0.155
"6,8","31.5,31.5",44.7,14,UAV,96.9,2,85,1.1,0.099253991122533,0.0289372623803446,330,35,25,750,t_motor_MN4014KV330,t_motor_MN4014KV330,8,4,"4,7","14,18",18N24P,4,42.9,0.171
"6,8","31.5,31.5",44.7,14,UAV,96.9,2,67,1.3,0.0922303781654372,0.0238732414637843,400,35,30,900,t_motor_MN4014KV400,t_motor_MN4014KV400,8,4,"4,6","14,18",18N24P,4,42.9,0.171
6,31.5,59,8,UAV,99.9,2,93,0.9,0.0920981678579909,0.0280861664279815,340,29.5,35,850,t_motor_MN5208KV340,t_motor_MN5208KV340,6,4,"4,7","14,18",24N22P,4,38.5,0.196
6,31.5,59,12,UAV,109.9,2,69,1.1,0.10692220825294,0.0280861664279815,340,33.5,35,840,t_motor_MN5212KV340,t_motor_MN5212KV340,8,4,"5,7","14,19",24N22P,4,42.5,0.249
6,31.5,59,12,UAV,109.9,2,69,1.1,0.0865560733476185,0.0227364204416993,420,33.5,60,1440,t_motor_MN5212KV420,t_motor_MN5212KV420,8,4,"5,7","14,18",24N22P,4,42.5,0.249
nan,nan,17.7,6,UAV,41.9,3,62,0.2,0.0123712574111407,0.00308041825339152,3100,12,6,44,t_motor_MT13063100KV,t_motor_MT13063100KV,2,1,"2,3","6,7",,4,26,0.0112
nan,nan,27.5,8,UAV,43.9,3,165,0.1,0.0213715846275406,0.00868117871410338,1100,24.5,12,180,t_motor_MT22081100KV,t_motor_MT22081100KV,4,3,"2,4","8,11",,5,48,0.045
nan,nan,27.5,16,UAV,54.9,3,175,0.3,0.0285339811950631,0.0119366207318922,800,34,18,260,t_motor_MT2216V2800KV,t_motor_MT2216V2800KV,4,3,"3,5","9,12",12N14P,5,58,0.075
