Category,Style,Name,Manufacturer,Cost ($),Cost Adapter ($),(A) Shaft Diameter [mm],(B) Length [mm],(C) Can Diameter [mm],(D) Can Length [mm],(E) Total Length [mm],Adapter Length [mm],Adapter Diameter [mm],Weight [grams],Rotational Moment of Inertia [g*mm^2],Shaft,Case top,Case,KV [RPM/V],KT [Nm/A],KM [Nm/sqrt(W)],Max Current [A],Max Power [W],Peak Current [A],Peak Power [W],Internal Resistance [mOhm],Io Idle Current@10V [A],Poles,ESC PWM Rate Min [kHz],ESC PWM Rate Max [kHz],ESC Rate [Hz],Motor Timing Min [deg.],Motor Timing Max [deg.],Min # of Cells,Max # of Cells,Prop Size Rec. [in],Prop Pitch Rec. [in],ESC/BEC Class,Performance File,Buy Link,CAD File,Manf CAD,Image File,Product Description
Motor,D,KDE5215XF-435,KDE Direct,201.95,19.95,4,41,60,15,53.3,20,"6,8",360,11292.86391,3.657040043,11288.88123,0.325640805,435,0.022,0.124951604,72,1595,,,31,1.4,24S22P,16,32,600,22,30,4,8,"16,24","4,20",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE5215XF-435.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde5215xf-435,para_motor.prt,KDE5215XF-SERIES.STEP,KDE5215XF-435.jpg,
Motor,D,KDE5215XF-330,KDE Direct,201.95,19.95,4,41,60,15,53.3,20,"6,8",360,11292.86391,3.657040043,11288.88123,0.325640805,330,0.0289,0.137775344,62,1835,,,44,0.7,24S22P,16,32,600,22,30,4,8,"16,24","4,20",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE5215XF-330.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde5215xf-330 ,para_motor.prt,KDE5215XF-SERIES.STEP,KDE5215XF-330.jpg,
Motor,D,KDE5215XF-220,KDE Direct,205.95,19.95,4,41,60,15,53.3,20,"6,8",361,11292.86391,3.657040043,11288.88123,0.325640805,220,0.0434,0.155396928,44,1955,,,78,0.5,24S28P,16,32,600,22,30,6,12,"18,26","4,20",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE5215XF-220.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde5215xf-220 ,para_motor.prt,KDE5215XF-SERIES.STEP,KDE5215XF-220.jpg,
Motor,D,KDE6213XF-185,KDE Direct,264.95,22.95,4,39,70,13,53.3,20,"6,10",415,20917.98543,3.657040043,20914.04617,0.282222031,185,0.0516,0.192301846,50,2755,,,72,0.6,24S28P,16,32,600,22,30,6,12,"18,28","6,24",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE6213XF-185.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde6213xf-185 ,para_motor.prt,KDE6213XF-185KV.STEP,KDE6213XF-185.jpg,
Motor,D,KDE6815XF-205,KDE Direct,350.95,22.95,4,44.5,77.2,15,56.8,20,"6,10",630,30943.85197,3.897183386,30939.62914,0.325640805,205,0.047,0.214524668,57,3000,,,48,1.9,24S20P,16,32,600,22,30,6,12,"18,28","6,26",1,KDE_Direct_XF_Brushless_Performance_Testing_KDE6815XF-205.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde6815xf-205 ,para_motor.prt,KDE6815-205KV.STEP,KDE6815XF-205.jpg,
Motor,D,KDE7208XF-135,KDE Direct,360.95,22.95,10,42.5,79.5,8,56.8,20,"8,10",445,34947.21321,152.233726,34794.80581,0.173675096,135,0.0707,0.210319815,58,2145,,,113,0.4,24S28P,16,32,600,22,30,6,12,"20,32","8,28",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE7208XF-135.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde7208xf-135 ,para_motor.prt,KDE7208XF-SERIES.STEP,KDE7208XF-135.jpg,
Motor,D,KDE7215XF-135,KDE Direct,383.95,24.95,10,49.5,79.5,15,66.3,20,10,640,34972.8268,177.6953527,34794.80581,0.325640805,135,0.0707,0.259898369,85,4405,,,74,0.5,24S22P,16,32,600,22,30,6,14,"20,32","10,30",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE7215XF-135.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde7215xf-135 ,para_motor.prt,KDE7215XF-135KV.STEP,KDE7215XF-135.jpg,
Motor,D,KDE8218XF-120,KDE Direct,615.95,0,10,62,88.5,18,71.5,20,10,845,53626.18284,191.6322431,53434.15983,0.390768966,120,0.0796,0.388408229,110,5695,,,42,0.8,24S28P,16,32,600,22,30,6,14,"22,34","10,30",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE8218XF-120.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde8218xf-120 ,para_motor.prt,KDE8218XF-120KV.STEP,KDE8218XF-120.jpg,
Motor,D,KDE10218XF-105,KDE Direct,842.95,0,10,65.2,108.6,18,74.7,20,10,1180,121362.2564,200.2087911,121161.6568,0.390768966,105,0.0909,0.59937685,142,7355,,,23,1,24S28P,16,32,600,22,30,6,14,"22,38","10,30",1,KDE_Direct_XF_CF_Brushless_Performance_Testing_KDE10218XF-105.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde10218xf-105 ,para_motor.prt,KDE10218XF-105KV.STEP,KDE10218XF-105.jpg,
Motor,D,KDE13218XF-105,KDE Direct,1325.95,0,10,65.2,150.2,18,74.7,20,10,2120,443529.0808,200.2087911,443328.4813,0.390768966,105,0.124,1.087551944,150,9135,,,13,3.1,36S42P,16,32,600,22,30,6,14,"22,40","10,30",1,KDE_Direct_XF_CF_Brushless-Performance-Testing_KDE13218XF-105.pdf,https://www.kdedirect.com/collections/uas-multi-rotor-brushless-motors/products/kde13218xf-105 ,para_motor.prt,KDE13218XF-105.STEP,KDE13218XF-105.jpg,
Motor,D,KDE600XF-1100-G3,KDE Direct,207.95,0,6,56,46,40,96.5,0,5,375,3934.501018,33.5192935,3900.113349,0.868375479,1100,0.0087,0.103984889,112,3335,186,5500,7,3.4,12S10P,8,32,,5,15,4,8,,,1,,https://www.kdedirect.com/collections/xf-single-rotor-brushless-motors/products/kde600xf-1100-g3?variant=866714131 ,para_motor.prt,,KDE600XF-1100-G3.jpg,
Motor,D,KDE600XF-530-G3,KDE Direct,229.95,0,6,62,46,46,102.5,0,6,425,3936.715376,35.60339465,3900.113349,0.998631801,530,0.018,0.138053698,88,3905,170,7500,17,1.2,12S10P,8,32,,5,15,6,12,,,1,,https://www.kdedirect.com/collections/xf-single-rotor-brushless-motors/products/kde600xf-530-g3 ,para_motor.prt,,KDE600XF-530-G3.jpg,
Motor,D,KDE700XF-535-G3,KDE Direct,296.95,0,6,63.7,56,41.8,114.7,0,6,560,8607.141831,39.84106699,8566.393312,0.907452376,535,0.0178,0.187628475,126,5595,250,11100,9,2.4,12S10P,8,32,,5,15,8,14,,,1,,https://www.kdedirect.com/collections/xf-single-rotor-brushless-motors/products/kde700xf-535-g3 ,para_motor.prt,,KDE700XF-535-G3.jpg,
Motor,D,KDE700XF-455-G3,KDE Direct,330.95,0,6,74.7,56,52.8,125.7,5,8,700,8611.201486,43.6619191,8566.393312,1.146255633,455,0.021,0.21,135,6995,248,12875,10,2.2,12S10P,8,32,,5,15,10,16,,,1,,https://www.kdedirect.com/collections/xf-single-rotor-brushless-motors/products/kde700xf-455-g3 ,para_motor.prt,,KDE700XF-455-G3.jpg,
Motor,D,KDE700XF-295-G3,KDE Direct,330.95,0,8,74.7,56,52.8,125.7,0,6,695,8705.532793,137.9932258,8566.393312,1.146255633,295,0.0324,0.241495342,139,7195,248,12875,18,1.1,12S10P,8,32,,5,15,10,16,,,1,,https://www.kdedirect.com/collections/xf-single-rotor-brushless-motors/products/kde700xf-295-g3 ,para_motor.prt,,KDE700XF-295-G3.jpg,
Motor,D,U3 KV700,T-Motor,109.9,0,4,0.75,41.8,15,38.8,26,6,128,2662.187969,2.662160482,2659.200168,0.325640805,700,0.013641852,0.061008218,25,500,,,50,0.5,12S14P,,,,,,3,4,"10,14","3,6",2,U3 KV700.jpg,https://store.tmotor.com/goods.php?id=317 ,para_motor.prt,,U3.jpg,
Motor,D,U5 KV400,T-Motor,125.9,0,4,37.5,425,18,47.05,27.5,6,195,28418534.48,3.228212646,28418530.86,0.390768966,400,0.023873241,0.07009425,30,850,,,116,0.3,12S14P,,,,,,3,8,"12,18","3,8",2,U5 KV400.jpg,https://store.tmotor.com/goods.php?id=318 ,para_motor.prt,,U5.jpg,
Motor,D,U7-V2.0 KV280,T-Motor,149.9,0,4,39.5,60.7,15,45,27.5,6,317,11828.40005,3.08755726,11824.98686,0.325640805,280,0.034104631,0.127992398,35,800,,,71,0.5,12S14P,,,,,,3,8,"16,24","4,12",2,U7-V2.0 KV280.jpg,https://store.tmotor.com/goods.php?id=319 ,para_motor.prt,,U7-V2.0.jpg,
Motor,D,U7-V2.0 KV420,T-Motor,149.9,0,4,39.5,60.7,15,45,27.5,6,296,11828.40005,3.08755726,11824.98686,0.325640805,420,0.02273642,0.125159875,40,1180,,,33,0.9,12S14P,,,,,,3,8,"12,20","3,10",2,U7-V2.0 KV420.jpg,https://store.tmotor.com/goods.php?id=834,para_motor.prt,,U7-V2.0.jpg,
Motor,D,U7-V2.0 KV490,T-Motor,149.9,0,4,39.5,60.7,15,45,27.5,6,299,11828.40005,3.08755726,11824.98686,0.325640805,490,0.01948836,0.134482463,44,1300,,,21,1.1,12S14P,,,,,,3,8,"12,20","3,10",2,U7-V2.0 KV490.jpg,https://store.tmotor.com/goods.php?id=835 ,para_motor.prt,,U7-V2.0.jpg,
Motor,D,U11II KV120,T-Motor,349.9,0,10,51.6,79.5,18,54,14.5,7,772,34939.92582,144.7292466,34794.80581,0.390768966,120,0.079577472,0.281348849,57.3,2783,,,80,1.5,12S14P,,,,,,6,12,"24,30","6,16",2,U11II KV120.jpg,https://store.tmotor.com/goods.php?id=768 ,para_motor.prt,,U11II.jpg,
Motor,D,U13II KV130,T-Motor,379.9,0,10,57,100,20,60,14.5,7,990,87266.80952,160.810274,87105.56506,0.43418774,130,0.073456128,0.547509649,118,5659,,,18,1.5,36S42P,,,,,,10,14,"26,34","8,30",2,U13II KV130.jpg,https://store.tmotor.com/goods.php?id=767 ,para_motor.prt,,U13 II.jpg,
Motor,D,U13II KV65,T-Motor,379.9,0,10,57,100,20,60,14.5,7,975,87266.80952,160.810274,87105.56506,0.43418774,65,0.146912255,0.543746651,68,6720,,,73,1.7,36S42P,,,,,,22,25,"26,34","8,30",2,U13II KV65.jpg,https://store.tmotor.com/goods.php?id=1069 ,para_motor.prt,,U13 II.jpg,
Motor,D,U15II KV80,T-Motor,689.9,0,12,55,147.5,18,83,0,12,1740,412762.2878,461.2810546,412300.616,0.390768966,80,0.119366207,0.915497019,143,8580,,,17,3.8,36S42P,,,,,,12,24,"26,42","8,30",2,U15II KV80.jpg,https://store.tmotor.com/goods.php?id=731 ,para_motor.prt,,U15II.jpg,
Motor,D,U15II KV100,T-Motor,689.9,0,12,55,147.5,18,83,0,12,1740,412762.2878,461.2810546,412300.616,0.390768966,100,0.095492966,0.871727525,150,9942,,,12,4.5,36S42P,,,,,,12,24,"26,42","8,30",2,U15II KV100.jpg,https://store.tmotor.com/goods.php?id=732 ,para_motor.prt,,U15II.jpg,
Motor,D,U8 Lite KV85,T-Motor,299.99,0,10,23.95,87.1,10,26.95,14.5,7,243,50204.85074,72.23061472,50132.40303,0.21709387,85,0.112344666,0.236843351,19.1,916.8,,,225,0.5,36S42P,,,,,,6,12,"24,30","4,20",2,U8 Lite KV85.jpg,https://store.tmotor.com/goods.php?id=462 ,para_motor.prt,,U8 Lite.jpg,
Motor,D,U8 Lite KV100,T-Motor,299.99,0,10,23.95,87.1,10,26.95,14.5,7,238,50204.85074,72.23061472,50132.40303,0.21709387,100,0.095492966,0.231604462,29.3,1406,,,170,0.7,36S42P,,,,,,6,12,"22,30","4,20",2,U8 Lite KV100.jpg,https://store.tmotor.com/goods.php?id=463,para_motor.prt,,U8 Lite.jpg,
Motor,D,U8 Lite KV150,T-Motor,299.99,0,10,23.95,87.1,10,26.95,14.5,7,239,50204.85074,72.23061472,50132.40303,0.21709387,150,0.063661977,0.21835878,29.7,1272,,,85,1,36S42P,,,,,,6,12,"22,30","4,20",2,U8 Lite KV150.jpg,https://store.tmotor.com/goods.php?id=464,para_motor.prt,,U8 Lite.jpg,
Motor,D,U8 Lite KV190,T-Motor,299.99,0,10,23.95,87.1,10,26.95,14.5,7,243,50204.85074,72.23061472,50132.40303,0.21709387,190,0.050259456,0.22940198,43.7,1048.8,,,48,1.3,36S42P,,,,,,6,12,"22,30","4,20",2,U8 Lite KV190.jpg,https://store.tmotor.com/goods.php?id=465,para_motor.prt,,U8 Lite.jpg,
Motor,D,U8 Lite L KV95,T-Motor,329.9,0,10,25.05,87.1,10,28.05,14.5,7,280,50207.79893,75.17880307,50132.40303,0.21709387,95,0.100518911,0.263070015,38,1790,,,146,0.7,36S42P,,,,,,6,12,"24,32","6,20",2,U8 Lite L KV95.jpg,https://store.tmotor.com/goods.php?id=1081 ,para_motor.prt,,U8 Lite L.jpg,
Motor,D,U8 Lite L KV110,T-Motor,329.9,0,10,25.05,87.1,10,28.05,14.5,7,282,50207.79893,75.17880307,50132.40303,0.21709387,110,0.086811787,0.267906991,45.8,2140,,,105,0.9,36S42P,,,,,,6,12,"24,32","6,20",2,U8 Lite L KV110.jpg,https://store.tmotor.com/goods.php?id=1082,para_motor.prt,,U8 Lite L.jpg,
Motor,D,U8II KV85,T-Motor,309.99,0,10,26.1,87.1,10,29.1,14.5,7,277,50210.6131,77.99298287,50132.40303,0.21709387,85,0.112344666,0.236843351,19.1,916.8,,,225,0.5,36S42P,,,,,,6,12,"24,32","6,20",2,U8II KV85.jpg,https://store.tmotor.com/goods.php?id=476 ,para_motor.prt,,U8II.jpg,
Motor,D,U8II KV100,T-Motor,309.99,0,10,26.1,87.1,10,29.1,14.5,7,272,50210.6131,77.99298287,50132.40303,0.21709387,100,0.095492966,0.231604462,29.3,1406,,,170,0.7,36S42P,,,,,,6,12,"24,32","6,20",2,U8II KV100.jpg,https://store.tmotor.com/goods.php?id=477,para_motor.prt,,U8II.jpg,
Motor,D,U8II KV150,T-Motor,309.99,0,10,26.1,87.1,10,29.1,14.5,7,273,50210.6131,77.99298287,50132.40303,0.21709387,150,0.063661977,0.21835878,29.7,1272,,,85,1,36S42P,,,,,,6,12,"24,32","6,20",2,U8II KV150.jpg,https://store.tmotor.com/goods.php?id=478,para_motor.prt,,U8II.jpg,
Motor,D,U8II KV190,T-Motor,309.99,0,10,26.1,87.1,10,29.1,14.5,7,277,50210.6131,77.99298287,50132.40303,0.21709387,190,0.050259456,0.22940198,43.7,1048.8,,,48,1.3,36S42P,,,,,,6,12,"24,32","6,20",2,U8II KV190.jpg,https://store.tmotor.com/goods.php?id=479,para_motor.prt,,U8II.jpg,
Motor,D,U10II KV100,T-Motor,339.99,0,10,30.1,98.6,10,33.1,14.5,7,415,82418.0676,88.7136678,82329.13684,0.21709387,100,0.095492966,0.300476627,32.4,1600,,,101,1,36S42P,,,,,,8,14,"24,32","6,20",2,U10II KV100.jpg,https://store.tmotor.com/goods.php?id=700,para_motor.prt,,U10II.jpg,
Motor,D,U12II KV60,T-Motor,369.9,0,10,40,106.8,18,47.6,14.5,7,803,113454.32,127.5761507,113326.3531,0.390768966,60,0.159154943,0.581151683,41,4000,,,75,1.7,36S42P,,,,,,22,25,"24,34","6,20",2,U12II KV60.jpg,https://store.tmotor.com/goods.php?id=1070 ,para_motor.prt,,U12II.jpg,
Motor,D,U12II KV120,T-Motor,369.9,0,10,40,106.8,18,47.6,14.5,7,778,113454.32,127.5761507,113326.3531,0.390768966,120,0.079577472,0.536511204,95,4560,,,22,1.5,36S42P,,,,,,10,14,"24,32","6,20",2,U12II KV120.jpg,https://store.tmotor.com/goods.php?id=1071,para_motor.prt,,U12II.jpg,
Motor,D,P60 KV170,T-Motor,107.9,0,6,33.5,69,15,40.8,0,6,375,19758.82136,14.17188782,19744.32383,0.325640805,170,0.056172333,0.198599187,38,1800,,,80,1,24S28P,,,,,,6,14,"16,24","4,20",2,P60 KV170.jpg,https://store.tmotor.com/goods.php?id=931 ,para_motor.prt,,P60.jpg,
Motor,D,P60 KV340,T-Motor,107.9,0,6,33.5,69,15,40.8,0,6,375,19758.82136,14.17188782,19744.32383,0.325640805,340,0.028086166,0.150126874,65,1550,,,35,2,24S28P,,,,,,6,8,"16,24","4,20",2,P60 KV340.jpg,https://store.tmotor.com/goods.php?id=932,para_motor.prt,,P60.jpg,
Motor,D,P80III KV100,T-Motor,199.9,0,10,40,91.6,18,53.5,0,10,649,61467.4018,143.3891609,61323.62187,0.390768966,100,0.095492966,0.435863762,60,2700,,,48,1.6,36S42P,,,,,,6,14,"18,34","8,30",2,P80III KV100.jpg,https://store.tmotor.com/goods.php?id=783 ,para_motor.prt,,P80III.jpg,
Motor,D,P80III KV120,T-Motor,199.9,0,10,40,91.6,18,53.5,0,10,649,61467.4018,143.3891609,61323.62187,0.390768966,120,0.079577472,0.408223816,70,3600,,,38,2,36S42P,,,,,,6,14,"18,34","8,30",2,P80III KV120.jpg,https://store.tmotor.com/goods.php?id=784,para_motor.prt,,P80III.jpg,
Motor,D,Antigravity MN2806 KV650,T-Motor,59.9,0,4,18.4,35,6,26,26,6,46,1309.042064,1.783921972,1307.127886,0.130256322,400,0.023873241,0.029725662,9.4,216,,,645,0.2,12S14P,,,,,,4,6,"10,14","2,8",2,Antigravity MN2806 KV400.jpg,https://store.tmotor.com/goods.php?id=1150 ,para_motor.prt,,Antigravity MN2806.jpg,
Motor,D,Antigravity MN2806 KV401,T-Motor,59.9,0,4,18.4,35,6,26,26,6,46,1309.042064,1.783921972,1307.127886,0.130256322,650,0.014691226,0.028015068,12.3,275,,,275,0.2,12S14P,,,,,,4,6,"10,14","2,8",2,Antigravity MN2806 KV650.jpg,https://store.tmotor.com/goods.php?id=1151,para_motor.prt,,Antigravity MN2806.jpg,
Motor,D,Antigravity MN4004 KV300,T-Motor,72.95,0,4,19,44.35,4,27.5,26,6,53,3371.899948,1.886840548,3369.92627,0.086837548,300,0.031830989,0.04734574,9,216,,,452,0.2,18S24P,,,,,,4,6,"12,18","3,8",2,Antigravity MN4004 KV400.jpg,https://store.tmotor.com/goods.php?id=438 ,para_motor.prt,,Antigravity MN4004.jpg,
Motor,D,Antigravity MN4004 KV400,T-Motor,72.95,0,4,19,44.35,4,27.5,26,6,53,3371.899948,1.886840548,3369.92627,0.086837548,400,0.023873241,0.039844113,12,300,,,359,0.2,18S24P,,,,,,4,6,"12,18","3,8",2,Antigravity MN4004 KV300.jpg,https://store.tmotor.com/goods.php?id=439,para_motor.prt,,Antigravity MN4004.jpg,
Motor,D,Antigravity MN4006 KV380,T-Motor,74.95,0,4,21,44.35,6,29.5,26,6,68,3372.080591,2.024065315,3369.92627,0.130256322,380,0.025129728,0.057054108,16,380,,,194,0.3,18S24P,,,,,,4,6,"12,18","3,8",2,Antigravity MN4006 KV380.jpg,https://store.tmotor.com/goods.php?id=440 ,para_motor.prt,,Antigravity MN4006.jpg,
Motor,D,Antigravity MN5006 KV300,T-Motor,84.99,0,4,25,55.6,6,30,26,6,108,8326.437745,2.058371507,8324.249117,0.130256322,300,0.031830989,0.090031632,20,500,,,125,0.6,24S28P,,,,,,4,6,"16,20","4,12",2,Antigravity MN5006 KV300.jpg,https://store.tmotor.com/goods.php?id=996 ,para_motor.prt,,Antigravity MN5006.jpg,
