surface_area,density,mass,coordIxx,coordIxy,coordIxz,coordIyx,coordIyy,coordIyz,coordIzx,coordIzy,coordIzz,cgIxx,cgIxy,cgIxz,cgIyx,cgIyy,cgIyz,cgIzx,cgIzy,cgIzz,Component,Component_param_DIAMETER,Component_param_LENGTH,Component_param_WALL_THICKNESS,Component_param_PORT_THICKNESS,Component_param_TOP_CONN_DISP,Component_param_RIGHT_CONN_DISP,Component_param_BOTTOM_CONN_DISP,Component_param_LEFT_CONN_DISP,Component_param_FRONT_ANGLE
1654904.8979358063,1.6e-06,6.835878519572923,68126.09565588951,0.0,0.0,0.0,3139281.568331481,0.0,0.0,0.0,3139281.250560861,68126.09565588951,0.0,0.0,0.0,839691.4449677293,0.0,0.0,0.0,839691.1271971093,PORTED_CYL,200.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
1696618.1269173727,1.6e-06,9.164232081076426,94850.29007814462,0.0,0.0,0.0,4170633.81271296,0.0,0.0,0.0,4170634.2401492856,94850.29007814462,0.0,0.0,0.0,1087785.22507683,0.0,0.0,0.0,1087785.652513156,PORTED_CYL,200.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
1745237.4871402169,1.6e-06,12.51856477450504,135173.20043353576,0.0,0.0,0.0,5650594.82994059,0.0,0.0,0.0,5650594.700029682,135173.20043353576,0.0,0.0,0.0,1439375.266661663,0.0,0.0,0.0,1439375.1367507556,PORTED_CYL,200.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
1752132.8850327132,1.6e-06,15.99345349039613,181109.06067272477,0.0,0.0,0.0,7186586.364259741,0.0,0.0,0.0,7186588.0950875385,181109.06067272477,0.0,0.0,0.0,1806382.4865471811,0.0,0.0,0.0,1806384.217374979,PORTED_CYL,200.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
1754638.871897357,1.6e-06,18.127063158571442,214116.94537089267,0.0,-6.5004980008609925,0.0,8141042.149786227,0.0,-6.5004980008609925,0.0,8141041.593271563,214116.94537089267,0.0,-6.5004980008609925,0.0,2043096.9870370226,0.0,-6.5004980008609925,0.0,2043096.4305223576,PORTED_CYL,200.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
1817874.5323658204,1.6e-06,6.943959651221773,82653.14483829305,0.0,0.0,0.0,3211102.805496693,0.0,0.0,0.0,3211102.7724798177,82653.14483829305,0.0,0.0,0.0,875154.2221503885,0.0,0.0,0.0,875154.1891335134,PORTED_CYL,220.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
1856082.4211569615,1.6e-06,9.025178737258667,110929.74945071607,0.0,0.0,0.0,4135242.9199610013,0.0,0.0,0.0,4135243.218378564,110929.74945071607,0.0,0.0,0.0,1099171.8439295893,0.0,0.0,0.0,1099172.1423471519,PORTED_CYL,220.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
1900473.2826214586,1.6e-06,11.994447886321485,152922.073546868,0.0,0.0,0.0,5448616.979984722,0.0,0.0,0.0,5448616.7356979465,152922.073546868,0.0,0.0,0.0,1413684.741038262,0.0,0.0,0.0,1413684.4967514866,PORTED_CYL,220.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
1940371.7029086857,1.6e-06,16.010219157501986,212370.43624579016,0.0,0.0,0.0,7218883.623838659,0.0,0.0,0.0,7218882.637159636,212370.43624579016,0.0,0.0,0.0,1833035.1755992905,0.0,0.0,0.0,1833034.188920267,PORTED_CYL,220.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
1943824.3166791198,1.6e-06,19.482760939680055,270020.5015527342,0.0,0.0,0.0,8758128.828740932,0.0,0.0,0.0,8758129.01344207,270020.5015527342,0.0,0.0,0.0,2204128.1955150575,0.0,0.0,0.0,2204128.3802161957,PORTED_CYL,220.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
1984697.3490365231,1.6e-06,7.113675813665256,99731.43759284617,0.0,0.0,0.0,3312739.7381357746,0.0,0.0,0.0,3312739.769298864,99731.43759284617,0.0,0.0,0.0,919698.6944856696,0.0,0.0,0.0,919698.7256487592,PORTED_CYL,240.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2019988.5519862028,1.6e-06,8.998217950166389,129682.10385491703,0.0,0.0,0.0,4151761.0856214585,0.0,0.0,0.0,4151761.0457656626,129682.10385491703,0.0,0.0,0.0,1124759.836795322,0.0,0.0,0.0,1124759.7969395265,PORTED_CYL,240.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2060919.1146898603,1.6e-06,11.669557154985174,173643.14375946583,0.0,0.0,0.0,5336540.587845614,0.0,0.0,0.0,5336540.82792231,173643.14375946583,0.0,0.0,0.0,1410901.619756427,0.0,0.0,0.0,1410901.859833123,PORTED_CYL,240.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2107521.3281057756,1.6e-06,15.30710715128092,235817.0563754557,0.0,0.0,0.0,6943945.482113326,0.0,0.0,0.0,6943945.09626966,235817.0563754557,0.0,0.0,0.0,1794634.666466268,0.0,0.0,0.0,1794634.280622602,PORTED_CYL,240.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2134553.972222579,1.6e-06,19.77837844021133,316366.97232293105,0.0,0.0,0.0,8916088.698082985,0.0,0.0,0.0,8916087.309377544,316366.97232293105,0.0,0.0,0.0,2262642.3373300196,0.0,0.0,0.0,2262640.9486245783,PORTED_CYL,240.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2155069.7122408072,1.6e-06,7.330661355199473,119593.67590110493,0.0,0.0,0.0,3437984.0179825476,0.0,0.0,0.0,3437983.9705209024,119593.67590110493,0.0,0.0,0.0,971949.0809869794,0.0,0.0,0.0,971949.033525334,PORTED_CYL,260.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2187885.558604897,1.6e-06,9.05424744482845,151303.49541915173,0.0,0.0,0.0,4207527.8334457185,0.0,0.0,0.0,4207527.824441838,151303.49541915173,0.0,0.0,0.0,1161678.3107875611,0.0,0.0,0.0,1161678.301783681,PORTED_CYL,260.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2225909.227999351,1.6e-06,11.48644175571199,197433.06117773784,0.0,0.0,0.0,5289376.305648247,0.0,0.0,0.0,5289377.923660042,197433.06117773784,0.0,0.0,0.0,1425336.4034387993,0.0,0.0,0.0,1425338.0214505936,PORTED_CYL,260.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2269106.8448671433,1.6e-06,14.776217979165635,261962.5937137429,0.0,0.0,0.0,6747314.519988066,0.0,0.0,0.0,6747314.827961986,261962.5937137429,0.0,0.0,0.0,1776594.8479025715,0.0,0.0,0.0,1776595.1558764926,PORTED_CYL,260.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2317550.2610011734,1.6e-06,19.09971558395626,349867.15841968695,0.0,0.0,0.0,8656549.11249829,0.0,0.0,0.0,8656549.323621774,349867.15841968695,0.0,0.0,0.0,2231405.039925142,0.0,0.0,0.0,2231405.2510486254,PORTED_CYL,260.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2328776.4518710407,1.6e-06,7.585338694474019,142483.8697565774,0.0,0.0,0.0,3582749.2667293977,0.0,0.0,0.0,3582750.586412007,142483.8697565774,0.0,0.0,0.0,1031041.3695676946,0.0,0.0,0.0,1031042.6892503037,PORTED_CYL,280.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2359458.7535870573,1.6e-06,9.17436047001004,176014.72839415353,0.0,0.0,0.0,4294366.9992988,0.0,0.0,0.0,4294367.809133206,176014.72839415353,0.0,0.0,0.0,1208119.7050925759,0.0,0.0,0.0,1208120.5149269816,PORTED_CYL,280.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2394992.881469297,1.6e-06,11.409067768123625,224450.38983982263,0.0,0.0,0.0,5291491.894453211,0.0,0.0,0.0,5291493.172665104,224450.38983982263,0.0,0.0,0.0,1453429.4890823509,0.0,0.0,0.0,1453430.7672942446,PORTED_CYL,280.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2435313.3091618945,1.6e-06,14.418163900950901,291643.41691749764,0.0,0.0,0.0,6629184.341998707,0.0,0.0,0.0,6629185.516971487,291643.41691749764,0.0,0.0,0.0,1778914.0218907346,0.0,0.0,0.0,1778915.1968635144,PORTED_CYL,280.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2480427.2920953156,1.6e-06,18.3476099390189,382260.7427858319,0.0,0.0,0.0,8369954.75704709,0.0,0.0,0.0,8369953.198882713,382260.7427858319,0.0,0.0,0.0,2197819.031294173,0.0,0.0,0.0,2197817.4731297973,PORTED_CYL,280.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2505656.671469659,1.6e-06,7.8706132066925045,168648.64617582987,0.0,0.0,0.0,3744014.4376313793,0.0,0.0,0.0,3744016.0663740407,168648.64617582987,0.0,0.0,0.0,1096340.1630436557,0.0,0.0,0.0,1096341.7917863168,PORTED_CYL,300.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2534478.225666026,1.6e-06,9.345269876014813,204047.77601083444,0.0,0.0,0.0,4406568.329232746,0.0,0.0,0.0,4406568.331411377,204047.77601083444,0.0,0.0,0.0,1262819.6049372402,0.0,0.0,0.0,1262819.6071158713,PORTED_CYL,300.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2567850.6569883316,1.6e-06,11.413905609027854,254894.81809797324,0.0,0.0,0.0,5332579.888124023,0.0,0.0,0.0,5332579.248848405,254894.81809797324,0.0,0.0,0.0,1492941.2383546776,0.0,0.0,0.0,1492940.5990790601,PORTED_CYL,300.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2605690.081510276,1.6e-06,14.189853313343557,324963.36643729714,0.0,0.0,0.0,6570786.253914708,0.0,0.0,0.0,6570787.460580534,324963.36643729714,0.0,0.0,0.0,1797319.6149302549,0.0,0.0,0.0,1797320.821596081,PORTED_CYL,300.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2647968.223482344,1.6e-06,17.798482314387464,418722.41052819474,0.0,0.0,0.0,8174857.671915065,0.0,0.0,0.0,8174854.687925173,418722.41052819474,0.0,0.0,0.0,2187448.487295681,0.0,0.0,0.0,2187445.50330579,PORTED_CYL,300.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2685591.0779535924,1.6e-06,8.181610680829147,198344.10665045655,0.0,0.0,0.0,3919769.719365851,0.0,0.0,0.0,3919771.51381003,198344.10665045655,0.0,0.0,0.0,1167475.901061378,0.0,0.0,0.0,1167477.6955055569,PORTED_CYL,320.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2712774.618407655,1.6e-06,9.557952745644045,235651.59939610574,0.0,0.0,0.0,4540303.245658197,0.0,0.0,0.0,4540304.761659366,235651.59939610574,0.0,0.0,0.0,1325008.0497963422,0.0,0.0,0.0,1325009.56579751,PORTED_CYL,320.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2744247.786550818,1.6e-06,11.484582111026915,288989.30595219607,0.0,0.0,0.0,5405764.113726641,0.0,0.0,0.0,5405765.627693092,288989.30595219607,0.0,0.0,0.0,1542349.3997470164,0.0,0.0,0.0,1542350.9137134678,PORTED_CYL,320.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2779917.611169377,1.6e-06,14.062945983961049,362088.7723654341,0.0,0.0,0.0,6559883.378619276,0.0,0.0,0.0,6559883.901436249,362088.7723654341,0.0,0.0,0.0,1829107.221714957,0.0,0.0,0.0,1829107.7445319293,PORTED_CYL,320.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2819735.869198481,1.6e-06,17.40352127082057,459293.0981865121,0.0,0.0,0.0,8050109.6572836805,0.0,0.0,0.0,8050106.638182717,459293.0981865121,0.0,0.0,0.0,2195565.126876029,0.0,0.0,0.0,2195562.1077750656,PORTED_CYL,320.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2868489.225975175,1.6e-06,8.514693052193685,231831.60408536787,0.0,0.0,0.0,4108540.841104638,0.0,0.0,0.0,4108542.4244106305,231831.60408536787,0.0,0.0,0.0,1244198.1064209193,0.0,0.0,0.0,1244199.689726912,PORTED_CYL,340.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2894216.0708061806,1.6e-06,9.805347621884936,271076.7936655101,0.0,0.0,0.0,4692583.819612344,0.0,0.0,0.0,4692586.250212788,271076.7936655101,0.0,0.0,0.0,1394064.9042053143,0.0,0.0,0.0,1394067.3348057587,PORTED_CYL,340.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2924004.4355632206,1.6e-06,11.608774837420471,326964.0950238368,0.0,0.0,0.0,5505684.909345669,0.0,0.0,0.0,5505685.040885673,326964.0950238368,0.0,0.0,0.0,1600493.116196078,0.0,0.0,0.0,1600493.2477360824,PORTED_CYL,340.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2957758.134228996,1.6e-06,14.017565336533053,403220.7851774817,0.0,0.0,0.0,6587932.210672779,0.0,0.0,0.0,6587932.6355841765,403220.7851774817,0.0,0.0,0.0,1872422.1954372546,0.0,0.0,0.0,1872422.620348652,PORTED_CYL,340.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2995413.214785577,1.6e-06,17.12995259259984,504097.0406714868,0.0,0.0,0.0,7981585.937537395,0.0,0.0,0.0,7981587.2446959345,504097.0406714868,0.0,0.0,0.0,2219068.3760217344,0.0,0.0,0.0,2219069.683180274,PORTED_CYL,340.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
3054278.0076781106,1.6e-06,8.867035294730696,269376.3670011511,0.0,0.0,0.0,4309220.661353113,0.0,0.0,0.0,4309222.448525851,269376.3670011511,0.0,0.0,0.0,1326350.003508076,0.0,0.0,0.0,1326351.7906808138,PORTED_CYL,360.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
3078700.8138874383,1.6e-06,10.082254206385347,310582.21437609213,0.0,0.0,0.0,4861262.010931292,0.0,0.0,0.0,4861265.070347725,310582.21437609213,0.0,0.0,0.0,1469591.719488365,0.0,0.0,0.0,1469594.7789047991,PORTED_CYL,360.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3106984.023181228,1.6e-06,11.7780423332139,369073.5286980593,0.0,0.0,0.0,5628823.819832167,0.0,0.0,0.0,5628823.957152132,369073.5286980593,0.0,0.0,0.0,1666690.7114895913,0.0,0.0,0.0,1666690.848809556,PORTED_CYL,360.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3139028.652765287,1.6e-06,14.039079727118196,448580.5620725141,0.0,0.0,0.0,6648671.417983201,0.0,0.0,0.0,6648672.055653829,448580.5620725141,0.0,0.0,0.0,1925924.0499213857,0.0,0.0,0.0,1925924.6875920135,PORTED_CYL,360.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3174763.737760631,1.6e-06,16.954478946335577,553306.268184698,0.0,0.0,0.0,7959291.223447908,0.0,0.0,0.0,7959292.5640736,553306.268184698,0.0,0.0,0.0,2255803.129425015,0.0,0.0,0.0,2255804.470050707,PORTED_CYL,360.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
3242900.3798004957,1.6e-06,9.23643396557323,311247.7354658458,0.0,0.0,0.0,4520970.274628489,0.0,0.0,0.0,4520972.211899795,311247.7354658458,0.0,0.0,0.0,1413833.9304480262,0.0,0.0,0.0,1413835.8677193318,PORTED_CYL,380.0,1160.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
3266148.0823357333,1.6e-06,10.384710092042015,354433.6956760277,0.0,0.0,0.0,5044730.2195408745,0.0,0.0,0.0,5044733.417025667,354433.6956760277,0.0,0.0,0.0,1551313.723503801,0.0,0.0,0.0,1551316.920988594,PORTED_CYL,380.0,1160.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3293077.2983324006,1.6e-06,11.985473785290926,415571.7357368758,0.0,0.0,0.0,5772268.175699883,0.0,0.0,0.0,5772271.735920088,415571.7357368758,0.0,0.0,0.0,1740354.912770948,0.0,0.0,0.0,1740358.472991153,PORTED_CYL,380.0,1160.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3323586.0998911257,1.6e-06,14.116528777374041,498405.3673924811,0.0,0.0,0.0,6737445.494922423,0.0,0.0,0.0,6737446.718888428,498405.3673924811,0.0,0.0,0.0,1988644.9908074944,0.0,0.0,0.0,1988646.214773499,PORTED_CYL,380.0,1160.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3357601.497738776,1.6e-06,16.859780117143767,607120.5149122973,0.0,0.0,0.0,7975805.6300310865,0.0,0.0,0.0,7975806.928948614,607120.5149122973,0.0,0.0,0.0,2304174.320666215,0.0,0.0,0.0,2304175.6195837418,PORTED_CYL,380.0,1160.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
1681426.634509699,1.6e-06,6.9508290895514095,69299.34416799375,0.0,0.0,0.0,3301198.0494443965,0.0,0.0,0.0,3301197.7260879204,69299.34416799375,0.0,0.0,0.0,881613.8334895109,0.0,0.0,0.0,881613.5101330351,PORTED_CYL,200.0,1180.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
1723877.8452634637,1.6e-06,9.321567534046123,96510.40249480444,0.0,0.0,0.0,4387824.67610856,0.0,0.0,0.0,4387825.0842538215,96510.40249480444,0.0,0.0,0.0,1142986.0419556778,0.0,0.0,0.0,1142986.4501009393,PORTED_CYL,200.0,1180.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
1773359.7668748633,1.6e-06,12.737531041270156,137575.5257310531,0.0,0.0,0.0,5947414.760559722,0.0,0.0,0.0,5947414.471475215,137575.5257310531,0.0,0.0,0.0,1513524.180141154,0.0,0.0,0.0,1513523.8910566464,PORTED_CYL,200.0,1180.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
1780322.3112941948,1.6e-06,16.276373299119022,184359.6663582657,0.0,0.0,0.0,7566060.836814522,0.0,0.0,0.0,7566062.626579225,184359.6663582657,0.0,0.0,0.0,1900248.7368883372,0.0,0.0,0.0,1900250.5266530407,PORTED_CYL,200.0,1180.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
1782828.2749795744,1.6e-06,18.448371695634858,217969.08629311842,0.0,-6.851631332120146,0.0,8571223.993478162,0.0,-6.851631332120146,0.0,8571223.411217771,217969.08629311842,0.0,-6.851631332120146,0.0,2149344.6724733235,0.0,-6.851631332120146,0.0,2149344.0902129333,PORTED_CYL,200.0,1180.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
1846762.0290363783,1.6e-06,7.059515595518278,84067.38072431725,0.0,0.0,0.0,3375671.0070550027,0.0,0.0,0.0,3375670.9931743057,84067.38072431725,0.0,0.0,0.0,918253.0526237398,0.0,0.0,0.0,918253.0387430429,PORTED_CYL,220.0,1180.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
1885646.2459792593,1.6e-06,9.178638803548392,112859.19157878669,0.0,0.0,0.0,4349284.699061486,0.0,0.0,0.0,4349284.811271681,112859.19157878669,0.0,0.0,0.0,1154186.4816213637,0.0,0.0,0.0,1154186.5938315599,PORTED_CYL,220.0,1180.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
1930825.8419305799,1.6e-06,12.202499074002704,155624.48735881803,0.0,0.0,0.0,5733232.7114927815,0.0,0.0,0.0,5733232.493118198,155624.48735881803,0.0,0.0,0.0,1485542.8148582377,0.0,0.0,0.0,1485542.5964836532,PORTED_CYL,220.0,1180.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
1971417.811556028,1.6e-06,16.292859980417028,216178.81251786673,0.0,0.0,0.0,7599060.022021797,0.0,0.0,0.0,7599058.961073002,216178.81251786673,0.0,0.0,0.0,1927503.8358270137,0.0,0.0,0.0,1927502.7748782188,PORTED_CYL,220.0,1180.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
1974870.3635993127,1.6e-06,19.829387941680825,274898.0012780525,0.0,0.0,0.0,9220957.317648204,0.0,0.0,0.0,9220957.521211259,274898.0012780525,0.0,0.0,0.0,2318347.764599594,0.0,0.0,0.0,2318347.9681626502,PORTED_CYL,220.0,1180.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2015973.9964261793,1.6e-06,7.230832650988738,101427.04227751977,0.0,0.0,0.0,3481434.5133313853,0.0,0.0,0.0,3481434.54317756,101427.04227751977,0.0,0.0,0.0,964381.1343281057,0.0,0.0,0.0,964381.1641742801,PORTED_CYL,240.0,1180.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2051890.023748806,1.6e-06,9.149668318381082,131923.19742528477,0.0,0.0,0.0,4365267.318921462,0.0,0.0,0.0,4365267.276652366,131923.19742528477,0.0,0.0,0.0,1180266.9978350492,0.0,0.0,0.0,1180266.9555659532,PORTED_CYL,240.0,1180.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2093548.3002341206,1.6e-06,11.870138383928994,176693.42170600014,0.0,0.0,0.0,5613622.262057021,0.0,0.0,0.0,5613622.461593911,176693.42170600014,0.0,0.0,0.0,1481627.1525025421,0.0,0.0,0.0,1481627.3520394315,PORTED_CYL,240.0,1180.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2140982.147862563,1.6e-06,15.575293704821645,240024.3019595847,0.0,0.0,0.0,7307672.753904554,0.0,0.0,0.0,7307672.364007767,240024.3019595847,0.0,0.0,0.0,1885913.0549008371,0.0,0.0,0.0,1885912.6650040506,PORTED_CYL,240.0,1180.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2168458.023224269,1.6e-06,20.130442669918857,322087.1272392464,0.0,0.0,0.0,9386544.223089332,0.0,0.0,0.0,9386544.71435815,322087.1272392464,0.0,0.0,0.0,2379099.066286681,0.0,0.0,0.0,2379099.557555497,PORTED_CYL,240.0,1180.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
