surface_area,density,mass,coordIxx,coordIxy,coordIxz,coordIyx,coordIyy,coordIyz,coordIzx,coordIzy,coordIzz,cgIxx,cgIxy,cgIxz,cgIyx,cgIyy,cgIyz,cgIzx,cgIzy,cgIzz,Component,Component_param_DIAMETER,Component_param_LENGTH,Component_param_WALL_THICKNESS,Component_param_PORT_THICKNESS,Component_param_TOP_CONN_DISP,Component_param_RIGHT_CONN_DISP,Component_param_BOTTOM_CONN_DISP,Component_param_LEFT_CONN_DISP,Component_param_FRONT_ANGLE
2828294.303656119,1.6e-06,11.864375190994355,298896.48823288665,0.0,0.0,0.0,5961962.8990560435,0.0,0.0,0.0,5961964.497417228,298896.48823288665,0.0,0.0,0.0,1690786.3767045185,0.0,0.0,0.0,1690787.975065704,PORTED_CYL,320.0,1200.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2865239.6861481927,1.6e-06,14.538527426550262,374713.68831590825,0.0,0.0,0.0,7241627.086541175,0.0,0.0,0.0,7241627.535719875,374713.68831590825,0.0,0.0,0.0,2007755.950054105,0.0,0.0,0.0,2007756.399232806,PORTED_CYL,320.0,1200.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2906486.5623966306,1.6e-06,18.004454342374192,475570.3105028015,0.0,0.0,0.0,8894649.783653501,0.0,0.0,0.0,8894651.627184752,475570.3105028015,0.0,0.0,0.0,2413046.23925162,0.0,0.0,0.0,2413048.0827828697,PORTED_CYL,320.0,1200.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2955352.530298392,1.6e-06,8.781551359772271,239488.60168028006,0.0,0.0,0.0,4520578.949103947,0.0,0.0,0.0,4520580.535885958,239488.60168028006,0.0,0.0,0.0,1359220.4772720519,0.0,0.0,0.0,1359222.0640540626,PORTED_CYL,340.0,1200.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2981991.5037669865,1.6e-06,10.119171782692462,280162.3983518744,0.0,0.0,0.0,5167424.206765568,0.0,0.0,0.0,5167426.750822753,280162.3983518744,0.0,0.0,0.0,1524522.3885702856,0.0,0.0,0.0,1524524.9326274712,PORTED_CYL,340.0,1200.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3012840.9310219754,1.6e-06,11.988948336267265,338106.143595243,0.0,0.0,0.0,6068386.3599051675,0.0,0.0,0.0,6068385.588789812,338106.143595243,0.0,0.0,0.0,1752365.022668563,0.0,0.0,0.0,1752364.2515532076,PORTED_CYL,340.0,1200.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3047801.819936944,1.6e-06,14.48715560512028,417196.3749962421,0.0,0.0,0.0,7268032.2555956375,0.0,0.0,0.0,7268032.630798793,417196.3749962421,0.0,0.0,0.0,2052655.0774107745,0.0,0.0,0.0,2052655.45261393,PORTED_CYL,340.0,1200.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3086809.3996403147,1.6e-06,17.71635626947296,521862.6826006166,0.0,0.0,0.0,8813580.060806742,0.0,0.0,0.0,8813581.28719758,521862.6826006166,0.0,0.0,0.0,2435690.119485027,0.0,0.0,0.0,2435691.345875865,PORTED_CYL,340.0,1200.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
3146055.4338360806,1.6e-06,9.142336375442367,278225.6816110774,0.0,0.0,0.0,4738677.505161854,0.0,0.0,0.0,4738679.314743148,278225.6816110774,0.0,0.0,0.0,1447436.4273300297,0.0,0.0,0.0,1447438.2369113239,PORTED_CYL,360.0,1200.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
3171344.296254111,1.6e-06,10.401777570396364,320931.45583591494,0.0,0.0,0.0,5349929.4470056975,0.0,0.0,0.0,5349932.692256624,320931.45583591494,0.0,0.0,0.0,1605289.548916237,0.0,0.0,0.0,1605292.794167163,PORTED_CYL,360.0,1200.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3200634.9725806657,1.6e-06,12.159895228433326,381573.73444991995,0.0,0.0,0.0,6200184.312885474,0.0,0.0,0.0,6200184.60440829,381573.73444991995,0.0,0.0,0.0,1822622.2419765175,0.0,0.0,0.0,1822622.5334993335,PORTED_CYL,360.0,1200.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3233826.1786248204,1.6e-06,14.504909363102588,464035.65233074967,0.0,0.0,0.0,7330405.322776713,0.0,0.0,0.0,7330405.92856409,464035.65233074967,0.0,0.0,0.0,2108636.605558159,0.0,0.0,0.0,2108637.2113455357,PORTED_CYL,360.0,1200.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3270845.3133194405,1.6e-06,17.529722701476036,572695.3697851868,0.0,0.0,0.0,8783499.017452955,0.0,0.0,0.0,8783500.252383457,572695.3697851868,0.0,0.0,0.0,2472797.3058266537,0.0,0.0,0.0,2472798.540757155,PORTED_CYL,360.0,1200.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
3339603.153258472,1.6e-06,9.520575174662087,321419.1123058094,0.0,0.0,0.0,4968726.622071361,0.0,0.0,0.0,4968728.679097916,321419.1123058094,0.0,0.0,0.0,1541319.576238193,0.0,0.0,0.0,1541321.6332647477,PORTED_CYL,380.0,1200.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
3363675.345023874,1.6e-06,10.710633474736133,366176.8894852042,0.0,0.0,0.0,5548510.837083552,0.0,0.0,0.0,5548514.220448388,366176.8894852042,0.0,0.0,0.0,1692682.76476285,0.0,0.0,0.0,1692686.1481276862,PORTED_CYL,380.0,1200.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3391563.9807550516,1.6e-06,12.37023178614459,429563.046341285,0.0,0.0,0.0,6354218.071762239,0.0,0.0,0.0,6354221.914177821,429563.046341285,0.0,0.0,0.0,1900934.765391695,0.0,0.0,0.0,1900938.607807278,PORTED_CYL,380.0,1200.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3423164.6563666854,1.6e-06,14.580421910129052,515474.63146397506,0.0,0.0,0.0,7423562.79828908,0.0,0.0,0.0,7423564.099666089,515474.63146397506,0.0,0.0,0.0,2174610.951803071,0.0,0.0,0.0,2174612.2531800796,PORTED_CYL,380.0,1200.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3458402.786593055,1.6e-06,17.426628306903815,628273.1956810581,0.0,0.0,0.0,8796180.196731012,0.0,0.0,0.0,8796181.349581119,628273.1956810581,0.0,0.0,0.0,2522592.5774169886,0.0,0.0,0.0,2522593.7302670944,PORTED_CYL,380.0,1200.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
1734470.109790068,1.6e-06,7.180730214111232,71645.82135091026,0.0,0.0,0.0,3641602.4687502123,0.0,0.0,0.0,3641602.131653598,71645.82135091026,0.0,0.0,0.0,969652.0191912578,0.0,0.0,0.0,969651.6820946432,PORTED_CYL,200.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
1778397.464063621,1.6e-06,9.636295470739475,99830.9694474065,0.0,0.0,0.0,4844691.937191455,0.0,0.0,0.0,4844691.949421438,99830.9694474065,0.0,0.0,0.0,1259025.403086463,0.0,0.0,0.0,1259025.4153164462,PORTED_CYL,200.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
1829604.6808274714,1.6e-06,13.175464870159969,142380.18459715694,0.0,0.0,0.0,6572095.070484357,0.0,0.0,0.0,6572094.813479105,142380.18459715694,0.0,0.0,0.0,1669504.8720820702,0.0,0.0,0.0,1669504.6150768187,PORTED_CYL,200.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
1836701.1626400123,1.6e-06,16.84221349977992,190860.89058811014,0.0,0.0,0.0,8364799.837732024,0.0,0.0,0.0,8364801.756652517,190860.89058811014,0.0,0.0,0.0,2097804.3809011686,0.0,0.0,0.0,2097806.2998216623,PORTED_CYL,200.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
1839207.0673666857,1.6e-06,19.0909863839714,225673.33097506728,0.0,-7.291989010153591,0.0,9476731.98345528,0.0,-7.291989010153591,0.0,9476731.334882727,225673.33097506728,0.0,-7.291989010153591,0.0,2372972.9131214498,0.0,-7.291989010153591,0.0,2372972.2645488973,PORTED_CYL,200.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
1904537.0244876167,1.6e-06,7.290627550570753,86895.8804858164,0.0,0.0,0.0,3721552.6599329384,0.0,0.0,0.0,3721552.621671391,86895.8804858164,0.0,0.0,0.0,1008709.5144101151,0.0,0.0,0.0,1008709.4761485674,PORTED_CYL,220.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
1944773.7831522615,1.6e-06,9.485531362621398,116717.87556026853,0.0,0.0,0.0,4799315.806674665,0.0,0.0,0.0,4799315.295981949,116717.87556026853,0.0,0.0,0.0,1269748.6266132884,0.0,0.0,0.0,1269748.115920573,PORTED_CYL,220.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
1991530.9609573202,1.6e-06,12.618601717215501,161029.31679609691,0.0,0.0,0.0,6332004.192360907,0.0,0.0,0.0,6332003.969768044,161029.31679609691,0.0,0.0,0.0,1636622.526330027,0.0,0.0,0.0,1636622.3037371633,PORTED_CYL,220.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2033510.035277108,1.6e-06,16.858143955888778,223795.58257383376,0.0,0.0,0.0,8399203.247697696,0.0,0.0,0.0,8399202.03771993,223795.58257383376,0.0,0.0,0.0,2126274.7213992416,0.0,0.0,0.0,2126273.511421475,PORTED_CYL,220.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2036962.479864169,1.6e-06,20.522642170065975,284653.007347646,0.0,0.0,0.0,10195229.050745117,0.0,0.0,0.0,10195229.196038067,284653.007347646,0.0,0.0,0.0,2558753.951169616,0.0,0.0,0.0,2558754.096462567,PORTED_CYL,220.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2078527.2930332571,1.6e-06,7.465146739547831,104818.46971949676,0.0,0.0,0.0,3835889.0656678053,0.0,0.0,0.0,3835889.076990773,104818.46971949676,0.0,0.0,0.0,1058107.3591762194,0.0,0.0,0.0,1058107.3704991874,PORTED_CYL,240.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2115692.9703808236,1.6e-06,9.4525690702399,136405.38469823316,0.0,0.0,0.0,4814103.12834454,0.0,0.0,0.0,4814103.078588465,136405.38469823316,0.0,0.0,0.0,1296801.292287113,0.0,0.0,0.0,1296801.2425310386,PORTED_CYL,240.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2158806.671502297,1.6e-06,12.271301104048845,182793.97986497713,0.0,0.0,0.0,6196391.860302729,0.0,0.0,0.0,6196392.089846061,182793.97986497713,0.0,0.0,0.0,1630240.7876831589,0.0,0.0,0.0,1630241.0172264911,PORTED_CYL,240.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2207901.137053136,1.6e-06,16.111258304675054,248435.2640279797,0.0,0.0,0.0,8072778.203102692,0.0,0.0,0.0,8072776.674539396,248435.2640279797,0.0,0.0,0.0,2077778.6991608192,0.0,0.0,0.0,2077777.1705975228,PORTED_CYL,240.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2236268.0998300333,1.6e-06,20.834938472916,333530.40812568343,0.0,0.0,0.0,10376931.323485343,0.0,0.0,0.0,10376931.219050465,333530.40812568343,0.0,0.0,0.0,2624251.624856876,0.0,0.0,0.0,2624251.520421998,PORTED_CYL,240.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2256121.399419173,1.6e-06,7.689150233205522,125656.49855484634,0.0,0.0,0.0,3977353.4725535433,0.0,0.0,0.0,3977353.5530468565,125656.49855484634,0.0,0.0,0.0,1116220.1054362662,0.0,0.0,0.0,1116220.1859295792,PORTED_CYL,260.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2290680.792208759,1.6e-06,9.506822855892466,159098.31545077218,0.0,0.0,0.0,4874319.129560591,0.0,0.0,0.0,4874319.112386392,159098.31545077218,0.0,0.0,0.0,1336829.5198811,0.0,0.0,0.0,1336829.5027069014,PORTED_CYL,260.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2330733.2599537424,1.6e-06,12.073174423733454,207774.34478190873,0.0,0.0,0.0,6136151.257191807,0.0,0.0,0.0,6136152.84808664,207774.34478190873,0.0,0.0,0.0,1643721.8715360544,0.0,0.0,0.0,1643723.4624308876,PORTED_CYL,260.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2376244.9602797693,1.6e-06,15.546334832558816,275904.9684728379,0.0,0.0,0.0,7837787.769667497,0.0,0.0,0.0,7837788.094299931,275904.9684728379,0.0,0.0,0.0,2052996.6430922707,0.0,0.0,0.0,2052996.9677247046,PORTED_CYL,260.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2427296.774717176,1.6e-06,20.113986925437743,368775.65926738107,0.0,0.0,0.0,10067989.608436598,0.0,0.0,0.0,10067989.057250611,368775.65926738107,0.0,0.0,0.0,2583575.044827074,0.0,0.0,0.0,2583574.493641088,PORTED_CYL,260.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2437091.802286959,1.6e-06,7.952403640867261,149662.34694219145,0.0,0.0,0.0,4141082.8296965864,0.0,0.0,0.0,4141082.810350328,149662.34694219145,0.0,0.0,0.0,1181992.901727615,0.0,0.0,0.0,1181992.8823813568,PORTED_CYL,280.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2469405.406555392,1.6e-06,9.628230624172994,185025.23822554218,0.0,0.0,0.0,4970335.893537389,0.0,0.0,0.0,4970335.930257177,185025.23822554218,0.0,0.0,0.0,1387670.5020654306,0.0,0.0,0.0,1387670.5387852183,PORTED_CYL,280.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2506836.8559881793,1.6e-06,11.98635728950088,236136.12434548873,0.0,0.0,0.0,6133036.55641179,0.0,0.0,0.0,6133037.320497138,236136.12434548873,0.0,0.0,0.0,1672911.7090813962,0.0,0.0,0.0,1672912.4731667452,PORTED_CYL,280.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2549317.558570073,1.6e-06,15.162990419250848,307075.7592719189,0.0,0.0,0.0,7693810.212728269,0.0,0.0,0.0,7693810.683667992,307075.7592719189,0.0,0.0,0.0,2051661.5763491609,0.0,0.0,0.0,2051662.0472888832,PORTED_CYL,280.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2596865.13405455,1.6e-06,19.31473814037904,402815.82633506606,0.0,0.0,0.0,9726860.87861343,0.0,0.0,0.0,9726861.22981679,402815.82633506606,0.0,0.0,0.0,2539846.8524914454,0.0,0.0,0.0,2539847.203694807,PORTED_CYL,280.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2621272.5365228816,1.6e-06,8.247859494952381,177097.99092287227,0.0,0.0,0.0,4323784.084512697,0.0,0.0,0.0,4323785.837785206,177097.99092287227,0.0,0.0,0.0,1254755.5765345916,0.0,0.0,0.0,1254757.3298071004,PORTED_CYL,300.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2651626.2272091317,1.6e-06,9.803010144134314,214430.2383279252,0.0,0.0,0.0,5095581.776877431,0.0,0.0,0.0,5095581.865496474,214430.2383279252,0.0,0.0,0.0,1447881.9821813155,0.0,0.0,0.0,1447882.0708003584,PORTED_CYL,300.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2686780.423925993,1.6e-06,11.985714169578484,268082.9815024263,0.0,0.0,0.0,6174982.703675145,0.0,0.0,0.0,6174982.146990318,268082.9815024263,0.0,0.0,0.0,1715097.5014059455,0.0,0.0,0.0,1715096.9447211185,PORTED_CYL,300.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2726649.50757868,1.6e-06,14.91658399956854,342062.73379557347,0.0,0.0,0.0,7619392.304351062,0.0,0.0,0.0,7619396.5069282185,342062.73379557347,0.0,0.0,0.0,2068931.4254548538,0.0,0.0,0.0,2068935.6280320107,PORTED_CYL,300.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2771202.797643138,1.6e-06,18.728231338064866,441105.8004361576,0.0,0.0,0.0,9491527.105649425,0.0,0.0,0.0,9491523.316757074,441105.8004361576,0.0,0.0,0.0,2522752.582203772,0.0,0.0,0.0,2522748.793311421,PORTED_CYL,300.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2808534.6907496057,1.6e-06,8.569949545479705,208225.02072039776,0.0,0.0,0.0,4522847.117795759,0.0,0.0,0.0,4522849.035092467,208225.02072039776,0.0,0.0,0.0,1333968.9193534215,0.0,0.0,0.0,1333970.8366501303,PORTED_CYL,320.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
2837163.5904116863,1.6e-06,10.021417558252478,247569.71673130582,0.0,0.0,0.0,5245459.762551269,0.0,0.0,0.0,5245461.462755954,247569.71673130582,0.0,0.0,0.0,1516490.4215826807,0.0,0.0,0.0,1516492.1217873665,PORTED_CYL,320.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
2870317.6694133994,1.6e-06,12.054302720650703,303850.555499605,0.0,0.0,0.0,6253977.29170873,0.0,0.0,0.0,6253978.467497331,303850.555499605,0.0,0.0,0.0,1768552.4961265726,0.0,0.0,0.0,1768553.6719151738,PORTED_CYL,320.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
2907900.7241881406,1.6e-06,14.776318251178425,381026.14806492545,0.0,0.0,0.0,7599687.636286693,0.0,0.0,0.0,7599688.048205343,381026.14806492545,0.0,0.0,0.0,2101418.2803221485,0.0,0.0,0.0,2101418.6922407993,PORTED_CYL,320.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
2949862.388140725,1.6e-06,18.304943287101313,483709.26224543224,0.0,0.0,0.0,9338434.459085397,0.0,0.0,0.0,9338436.356721774,483709.26224543224,0.0,0.0,0.0,2527165.0824444317,0.0,0.0,0.0,2527166.980080808,PORTED_CYL,320.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
2998784.1922338246,1.6e-06,8.914981958669822,243317.1333587471,0.0,0.0,0.0,4736617.828604859,0.0,0.0,0.0,4736619.449014524,243317.1333587471,0.0,0.0,0.0,1419353.0605942348,0.0,0.0,0.0,1419354.6810038993,PORTED_CYL,340.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
3025879.23261408,1.6e-06,10.276085568878745,284705.23027188587,0.0,0.0,0.0,5416502.976223773,0.0,0.0,0.0,5416505.6046998445,284705.23027188587,0.0,0.0,0.0,1592771.561317228,0.0,0.0,0.0,1592774.1897932994,PORTED_CYL,340.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3057259.074528016,1.6e-06,12.179005984198161,343676.6634330063,0.0,0.0,0.0,6363680.363673946,0.0,0.0,0.0,6363679.633294346,343676.6634330063,0.0,0.0,0.0,1831872.305699277,0.0,0.0,0.0,1831871.5753196767,PORTED_CYL,340.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3092823.6617145697,1.6e-06,14.721950409845094,424184.164191615,0.0,0.0,0.0,7625133.192515152,0.0,0.0,0.0,7625133.551225172,424184.164191615,0.0,0.0,0.0,2147094.2186376397,0.0,0.0,0.0,2147094.5773476604,PORTED_CYL,340.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3132507.493245852,1.6e-06,18.009558322091003,530745.5072804721,0.0,0.0,0.0,9250645.246650368,0.0,0.0,0.0,9250646.428336341,530745.5072804721,0.0,0.0,0.0,2549286.8150689374,0.0,0.0,0.0,2549287.996754911,PORTED_CYL,340.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
3191944.15654623,1.6e-06,9.279988342136875,282650.3666430621,0.0,0.0,0.0,4963792.505590581,0.0,0.0,0.0,4963794.351649378,282650.3666430621,0.0,0.0,0.0,1510708.8618846333,0.0,0.0,0.0,1510710.7079434302,PORTED_CYL,360.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
3217666.037876902,1.6e-06,10.561539249753308,326106.07651416585,0.0,0.0,0.0,5606191.77610154,0.0,0.0,0.0,5606195.113525293,326106.07651416585,0.0,0.0,0.0,1676243.0505112554,0.0,0.0,0.0,1676246.3879350075,PORTED_CYL,360.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3247460.449488085,1.6e-06,12.350821952804347,387823.8429781024,0.0,0.0,0.0,6499957.619794525,0.0,0.0,0.0,6499957.992953458,387823.8429781024,0.0,0.0,0.0,1904216.932922122,0.0,0.0,0.0,1904217.3060810552,PORTED_CYL,360.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3281224.9148923117,1.6e-06,14.737819531737632,471763.1070720807,0.0,0.0,0.0,7688264.325785758,0.0,0.0,0.0,7688264.944086341,471763.1070720807,0.0,0.0,0.0,2204320.251783579,0.0,0.0,0.0,2204320.8700841623,PORTED_CYL,360.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3318886.101864361,1.6e-06,17.81734472235162,582389.9233710314,0.0,0.0,0.0,9216360.372612713,0.0,0.0,0.0,9216361.553551838,582389.9233710314,0.0,0.0,0.0,2586524.7759603686,0.0,0.0,0.0,2586525.956899494,PORTED_CYL,360.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
3387954.5402534963,1.6e-06,9.662645738328662,326504.7783627856,0.0,0.0,0.0,5203374.866836202,0.0,0.0,0.0,5203376.959379083,326504.7783627856,0.0,0.0,0.0,1607904.4056827002,0.0,0.0,0.0,1607906.4982255807,PORTED_CYL,380.0,1220.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0
3412438.700558334,1.6e-06,10.873585741770738,372048.2819500576,0.0,0.0,0.0,5812627.720715727,0.0,0.0,0.0,5812631.235665256,372048.2819500576,0.0,0.0,0.0,1766564.457675161,0.0,0.0,0.0,1766567.97262469,PORTED_CYL,380.0,1220.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0
3440807.322575592,1.6e-06,12.562610813474983,436558.70221533714,0.0,0.0,0.0,6659463.890840779,0.0,0.0,0.0,6659467.844528889,436558.70221533714,0.0,0.0,0.0,1984916.5659611186,0.0,0.0,0.0,1984920.5196492292,PORTED_CYL,380.0,1220.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0
3472954.0833846233,1.6e-06,14.812411540498394,524010.1961893157,0.0,0.0,0.0,7783628.985716916,0.0,0.0,0.0,7783629.424219961,524010.1961893157,0.0,0.0,0.0,2271955.2268843777,0.0,0.0,0.0,2271955.6653874237,PORTED_CYL,380.0,1220.0,3.0,160.0,0.0,0.0,0.0,0.0,0.0
3508803.4318150883,1.6e-06,17.71005254099413,638849.5390805155,0.0,0.0,0.0,9226913.621395227,0.0,0.0,0.0,9226914.700049497,638849.5390805155,0.0,0.0,0.0,2637001.5619151765,0.0,0.0,0.0,2637002.640569448,PORTED_CYL,380.0,1220.0,3.0,180.0,0.0,0.0,0.0,0.0,0.0
