BASE_VOLTAGE,BATTERY_TYPE,CAPACITY,CHEMISTRY_TYPE,CONT_DISCHARGE_RATE,CORPUS,COST,DISCHARGE_PLUG,LENGTH,MODEL,MODEL_NAME,MODULE_MASS,MODULE_VOLUME,NUMBER_OF_CELLS,PACK_RESISTANCE,PEAK_DISCHARGE_RATE,THICKNESS,VOLTAGE,WEIGHT,WIDTH
28.0,Wing,20.0,,30.0,UAM,,,,,Avionic20AhLi,11.43,11300222.044672,,,50.0,,,,
28.0,Beam,20.0,,30.0,UAM,,,,,Avionic20AhLi_beam,11.43,11300222.044672,,,50.0,,,,
28.0,Cylinder,20.0,,30.0,UAM,,,,,Avionic20AhLi_cyl,11.43,11300222.044672,,,50.0,,,,
28.0,Wing,25.0,,35.0,UAM,,,,,Avionic25AhNi,25.5,13530263.008,,,55.0,,,,
28.0,Beam,25.0,,35.0,UAM,,,,,Avionic25AhNi_beam,25.5,13530263.008,,,55.0,,,,
28.0,Cylinder,25.0,,35.0,UAM,,,,,Avionic25AhNi_cyl,25.5,13530263.008,,,55.0,,,,
28.0,Wing,40.0,,21.3,UAM,,,,,Avionic40AhLi,20.32,20701909.047712006,,,36.0,,,,
28.0,Beam,40.0,,21.3,UAM,,,,,Avionic40AhLi_beam,20.32,20701909.047712006,,,36.0,,,,
28.0,Cylinder,40.0,,21.3,UAM,,,,,Avionic40AhLi_cyl,20.32,20701909.047712006,,,36.0,,,,
28.0,Wing,40.0,,25.0,UAM,,,,,Avionic40AhNi,36.42,16782563.45792,,,40.0,,,,
28.0,Beam,40.0,,25.0,UAM,,,,,Avionic40AhNi_beam,36.42,16782563.45792,,,40.0,,,,
28.0,Cylinder,40.0,,25.0,UAM,,,,,Avionic40AhNi_cyl,36.42,16782563.45792,,,40.0,,,,
28.0,Wing,55.0,,22.0,UAM,,,,,Avionic55AhNi,22.23,12905171.367025,,,30.0,,,,
28.0,Beam,55.0,,22.0,UAM,,,,,Avionic55AhNi_beam,22.23,12905171.367025,,,30.0,,,,
28.0,Cylinder,55.0,,22.0,UAM,,,,,Avionic55AhNi_cyl,22.23,12905171.367025,,,30.0,,,,
28.0,Wing,60.0,,18.4,UAM,,,,,Avionic60AhLi,30.43,24086034.408479996,,,25.0,,,,
28.0,Beam,60.0,,18.4,UAM,,,,,Avionic60AhLi_beam,30.43,24086034.408479996,,,25.0,,,,
28.0,Cylinder,60.0,,18.4,UAM,,,,,Avionic60AhLi_cyl,30.43,24086034.408479996,,,25.0,,,,
28.0,Wing,0.22,,10.3,UAM,,,,,Eagle022AhAg,1.0,453295.128,,,20.0,,,,
28.0,Beam,0.22,,10.3,UAM,,,,,Eagle022AhAg_beam,1.0,453295.128,,,20.0,,,,
28.0,Cylinder,0.22,,10.3,UAM,,,,,Eagle022AhAg_cyl,1.0,453295.128,,,20.0,,,,
28.0,Wing,0.31,,1.0,UAM,,,,,Eagle031AhAg,1.81,661012.9020000001,,,2.0,,,,
28.0,Beam,0.31,,1.0,UAM,,,,,Eagle031AhAg_beam,1.81,661012.9020000001,,,2.0,,,,
28.0,Cylinder,0.31,,1.0,UAM,,,,,Eagle031AhAg_cyl,1.81,661012.9020000001,,,2.0,,,,
28.0,Wing,0.43,,12.0,UAM,,,,,Eagle043AhAg,1.7,797998.4040000001,,,24.0,,,,
28.0,Beam,0.43,,12.0,UAM,,,,,Eagle043AhAg_beam,1.7,797998.4040000001,,,24.0,,,,
28.0,Cylinder,0.43,,12.0,UAM,,,,,Eagle043AhAg_cyl,1.7,797998.4040000001,,,24.0,,,,
33.3,Wing,100.0,,1.0,UAM,,,,,Eagle100AhLi,35.0,37860732.0,,,3.3,,,,
33.3,Beam,100.0,,1.0,UAM,,,,,Eagle100AhLi_beam,35.0,37860732.0,,,3.3,,,,
33.3,Cylinder,100.0,,1.0,UAM,,,,,Eagle100AhLi_cyl,35.0,37860732.0,,,3.3,,,,
29.6,Wing,112.0,,0.72,UAM,,,,,Eagle112AhLi,28.2,27948128.0,,,1.5,,,,
29.6,Beam,112.0,,0.72,UAM,,,,,Eagle112AhLi_beam,28.2,27948128.0,,,1.5,,,,
29.6,Cylinder,112.0,,0.72,UAM,,,,,Eagle112AhLi_cyl,28.2,27948128.0,,,1.5,,,,
14.4,Wing,11.0,,0.46,UAM,,,,,Eagle11AhLi,1.18,765517.48,,,1.2,,,,
14.4,Beam,11.0,,0.46,UAM,,,,,Eagle11AhLi_beam,1.18,765517.48,,,1.2,,,,
14.4,Cylinder,11.0,,0.46,UAM,,,,,Eagle11AhLi_cyl,1.18,765517.48,,,1.2,,,,
28.0,Wing,19.0,,1.58,UAM,,,,,Eagle19AhAg,9.3,4817796.816000001,,,3.0,,,,
28.0,Beam,19.0,,1.58,UAM,,,,,Eagle19AhAg_beam,9.3,4817796.816000001,,,3.0,,,,
28.0,Cylinder,19.0,,1.58,UAM,,,,,Eagle19AhAg_cyl,9.3,4817796.816000001,,,3.0,,,,
33.3,Wing,200.0,,0.77,UAM,,,,,Eagle200AhLi,63.5,53190984.0,,,2.0,,,,
33.3,Beam,200.0,,0.77,UAM,,,,,Eagle200AhLi_beam,63.5,53190984.0,,,2.0,,,,
33.3,Cylinder,200.0,,0.77,UAM,,,,,Eagle200AhLi_cyl,63.5,53190984.0,,,2.0,,,,
28.0,Wing,250.0,,0.36,UAM,,,,,Eagle250AhAg,59.0,24698792.5,,,0.8,,,,
28.0,Beam,250.0,,0.36,UAM,,,,,Eagle250AhAg_beam,59.0,24698792.5,,,0.8,,,,
28.0,Cylinder,250.0,,0.36,UAM,,,,,Eagle250AhAg_cyl,59.0,24698792.5,,,0.8,,,,
33.0,Wing,4.26,,16.4,UAM,,,,,Eagle4AhAg,11.16,6551432.16,,,32.0,,,,
33.0,Beam,4.26,,16.4,UAM,,,,,Eagle4AhAg_beam,11.16,6551432.16,,,32.0,,,,
33.0,Cylinder,4.26,,16.4,UAM,,,,,Eagle4AhAg_cyl,11.16,6551432.16,,,32.0,,,,
33.0,Wing,50.0,,0.54,UAM,,,,,Eagle50AhAg,24.5,13747102.3,,,1.0,,,,
33.0,Beam,50.0,,0.54,UAM,,,,,Eagle50AhAg_beam,24.5,13747102.3,,,1.0,,,,
33.0,Cylinder,50.0,,0.54,UAM,,,,,Eagle50AhAg_cyl,24.5,13747102.3,,,1.0,,,,
25.2,Wing,50.0,,1.32,UAM,,,,,Eagle50AhLi,17.24,12896320.0,,,2.0,,,,
25.2,Beam,50.0,,1.32,UAM,,,,,Eagle50AhLi_beam,17.24,12896320.0,,,2.0,,,,
25.2,Cylinder,50.0,,1.32,UAM,,,,,Eagle50AhLi_cyl,17.24,12896320.0,,,2.0,,,,
28.0,Wing,7.5,,0.47,UAM,,,,,Eagle7AhAg,4.17,2378317.8240000005,,,1.0,,,,
28.0,Beam,7.5,,0.47,UAM,,,,,Eagle7AhAg_beam,4.17,2378317.8240000005,,,1.0,,,,
28.0,Cylinder,7.5,,0.47,UAM,,,,,Eagle7AhAg_cyl,4.17,2378317.8240000005,,,1.0,,,,
44.4,Wing,25.0,,24.0,UAM,,,,,GS25AhLi,27.0,17295744.0,,,48.0,,,,
44.4,Beam,25.0,,24.0,UAM,,,,,GS25AhLi_beam,27.0,17295744.0,,,48.0,,,,
44.4,Cylinder,25.0,,24.0,UAM,,,,,GS25AhLi_cyl,27.0,17295744.0,,,48.0,,,,
44.4,Wing,50.0,,1.0,UAM,,,,,GS50AhLi,27.0,17295744.0,,,6.0,,,,
44.4,Beam,50.0,,1.0,UAM,,,,,GS50AhLi_beam,27.0,17295744.0,,,6.0,,,,
44.4,Cylinder,50.0,,1.0,UAM,,,,,GS50AhLi_cyl,27.0,17295744.0,,,6.0,,,,
29.6,Wing,18.0,,1.0,UAM,,,,,Saft18AhLi,5.0,4989600.0,,,2.0,,,,
29.6,Beam,18.0,,1.0,UAM,,,,,Saft18AhLi_beam,5.0,4989600.0,,,2.0,,,,
29.6,Cylinder,18.0,,1.0,UAM,,,,,Saft18AhLi_cyl,5.0,4989600.0,,,2.0,,,,
40.7,Wing,72.0,,1.0,UAM,,,,,Saft72AhLi,28.8,29695600.0,,,2.0,,,,
40.7,Beam,72.0,,1.0,UAM,,,,,Saft72AhLi_beam,28.8,29695600.0,,,2.0,,,,
40.7,Cylinder,72.0,,1.0,UAM,,,,,Saft72AhLi_cyl,28.8,29695600.0,,,2.0,,,,
,UAV,25000,LiHv,10,UAV,489.99,XT90,207.0,Tattu10C25000mAh6S1PHV,Tattu10C25000mAh6S1PHV,,,6S1P,12,20,65.0,22.8,2.577,91
,UAV,32000,LiHv,10,UAV,419.0,XT90,216.0,Tattu10C32000mAh6S1PHV,Tattu10C32000mAh6S1PHV,,,6S1P,12,20,61.0,22.8,3.494,125
,UAV,40000,LiHv,10,UAV,822.0,XT90,258.0,Tattu10C40000mAh6S1PHV,Tattu10C40000mAh6S1PHV,,,6S1P,12,20,62.0,22.8,4.08,123
,UAV,16000,LiPo,15,UAV,179.0,EC5,180.0,Tattu15C16000mAh4S1P,Tattu15C16000mAh4S1P,,,4S1P,12,30,44.0,14.8,1.241,74
,UAV,17000,LiHv,15,UAV,345.99,XT150,195.0,Tattu15C17000mAh6S1PHV,Tattu15C17000mAh6S1PHV,,,6S1P,12,30,64.5,22.8,1.86,78
51.8,Wing,19.0,,25.0,UAM,,,,,Tattu19AhLi,7.86,5991804.0,,,50.0,,,,
51.8,Beam,19.0,,25.0,UAM,,,,,Tattu19AhLi_beam,7.86,5991804.0,,,50.0,,,,
51.8,Cylinder,19.0,,25.0,UAM,,,,,Tattu19AhLi_cyl,7.86,5991804.0,,,50.0,,,,
51.8,Wing,22.0,,25.0,UAM,,,,,Tattu22AhLi,8.74,5991804.0,,,50.0,,,,
51.8,Beam,22.0,,25.0,UAM,,,,,Tattu22AhLi_beam,8.74,5991804.0,,,50.0,,,,
51.8,Cylinder,22.0,,25.0,UAM,,,,,Tattu22AhLi_cyl,8.74,5991804.0,,,50.0,,,,
51.8,Wing,25.0,,25.0,UAM,,,,,Tattu25AhLi,9.54,5991804.0,,,50.0,,,,
51.8,Beam,25.0,,25.0,UAM,,,,,Tattu25AhLi_beam,9.54,5991804.0,,,50.0,,,,
51.8,Cylinder,25.0,,25.0,UAM,,,,,Tattu25AhLi_cyl,9.54,5991804.0,,,50.0,,,,
,UAV,10000,LiPo,25,UAV,149.99,XT150,169.0,Tattu25C10000mAh4S1P,Tattu25C10000mAh4S1P,,,4S1P,12,50,39.0,14.8,0.94,65
,UAV,11000,LiHv,25,UAV,210.0,XT90,176.0,Tattu25C11000mAh6S1PHV,Tattu25C11000mAh6S1PHV,,,6S1P,12,50,56.0,22.8,1.35,65
,UAV,19000,LiPo,25,UAV,1022.99,Molex,279.0,Tattu25C19000mAh14S1P,Tattu25C19000mAh14S1P,,,14S1P,12,50,91.0,51.8,7.86,236
,UAV,22000,LiPo,25,UAV,1185.79,Molex,279.0,Tattu25C22000mAh14S1P,Tattu25C22000mAh14S1P,,,14S1P,12,50,91.0,51.8,8.74,236
,UAV,22000,LiPo,25,UAV,343.89,EC5,195.0,Tattu25C22000mAh4S1P,Tattu25C22000mAh4S1P,,,4S1P,12,50,43.0,14.8,1.673,91
,UAV,23000,LiHv,25,UAV,482.99,XT150,210.0,Tattu25C23000mAh6S1PHV,Tattu25C23000mAh6S1PHV,,,6S1P,12,50,66.0,22.8,2.47,93
,UAV,25000,LiPo,25,UAV,1347.49,Molex,279.0,Tattu25C25000mAh14S1P,Tattu25C25000mAh14S1P,,,14S1P,12,50,91.0,51.8,9.54,236
,UAV,28000,LiPo,25,UAV,517.13,XT150,205.0,Tattu25C28000mAh6S1P,Tattu25C28000mAh6S1P,,,6S1P,12,50,67.0,22.2,3.505,121
,UAV,30000,LiPo,25,UAV,517.13,XT150,217.0,Tattu25C30000mAh6S1P,Tattu25C30000mAh6S1P,,,6S1P,12,50,65.0,22.2,3.505,120
,UAV,7000,LiPo,25,UAV,142.0,XT60,138.0,Tattu25C7000mAh6S1P,Tattu25C7000mAh6S1P,,,6S1P,12,50,65.0,22.2,0.87,42
,UAV,8000,LiPo,25,UAV,157.0,XT60,168.0,Tattu25C8000mAh6S1P,Tattu25C8000mAh6S1P,,,6S1P,12,50,51.0,22.2,1.16,65
,UAV,9000,LiPo,25,UAV,205.62,EC5,208.0,Tattu25C9000mAh6S1P,Tattu25C9000mAh6S1P,,,6S1P,12,50,37.0,22.2,1.173,73
,UAV,10000,LiPo,30,UAV,210.0,XT90,175.0,Tattu30C10000mAh6S1P,Tattu30C10000mAh6S1P,,,6S1P,12,60,58.0,22.2,1.357,65
,UAV,12000,LiPo,30,UAV,260.63,XT90,190.0,Tattu30C12000mAh6S1P,Tattu30C12000mAh6S1P,,,6S1P,12,60,54.0,22.2,1.532,71
,UAV,16000,LiPo,30,UAV,325.79,XT90,190.0,Tattu30C16000mAh6S1P,Tattu30C16000mAh6S1P,,,6S1P,12,60,65.0,22.2,1.974,76
,UAV,22000,LiPo,30,UAV,461.89,XT150,206.0,Tattu30C22000mAh6S1P,Tattu30C22000mAh6S1P,,,6S1P,12,60,61.0,22.2,2.46,91
,UAV,6000,LiPo,35,UAV,129.99,XT60,148.0,Tattu35C6000mAh6S1P,Tattu35C6000mAh6S1P,,,6S1P,12,70,59.0,22.2,0.885,45
,UAV,20000,LiIon,5,UAV,400.0,XT90,189.0,Tattu5C20000mAh6S1P,Tattu5C20000mAh6S1P,,,6S1P,12,10,58.0,22.2,1.8,76
,UAV,28000,LiIon,5,UAV,450.0,XT90,203.0,Tattu5C28000mAh6S1P,Tattu5C28000mAh6S1P,,,6S1P,12,10,61.5,22.2,2.5,89
,UAV,16000,LiPo,15,UAV,674.99,XT90,224.0,TattuPlus15C16000mAh12S1P,TattuPlus15C16000mAh12S1P,,,12S1P,12,30,90.0,44.4,4.74,163
,UAV,16000,LiPo,15,UAV,674.99,XT150,224.0,TattuPlus15C16000mAh12S1PAGRI,TattuPlus15C16000mAh12S1PAGRI,,,12S1P,12,30,90.0,44.4,4.7,163
,UAV,16000,LiPo,15,UAV,674.99,XT90,217.5,TattuPlus15C16000mAh12S1Pcompact,TattuPlus15C16000mAh12S1Pcompact,,,12S1P,12,30,80.0,44.4,4.25,150
,UAV,22000,LiPo,25,UAV,843.99,XT150,235.5,TattuPlus25C22000mAh12S1P,TattuPlus25C22000mAh12S1P,,,12S1P,12,50,172.0,44.4,6.0,116
,UAV,22000,LiPo,25,UAV,843.99,XT150,235.0,TattuPlus25C22000mAh12S1PAGRI,TattuPlus25C22000mAh12S1PAGRI,,,12S1P,12,50,116.0,44.4,5.8,172
,UAV,22000,LiPo,25,UAV,908.59,XT150,238.0,TattuPro25C22000mAh12S1P,TattuPro25C22000mAh12S1P,,,12S1P,12,50,117.0,44.4,6.3,174
,UAV,22000,LiPo,25,UAV,1059.29,XT150,238.0,TattuPro25C22000mAh14S1P,TattuPro25C22000mAh14S1P,,,14S1P,12,50,117.0,51.8,7.35,174
,UAV,1000,LiPo,75,UAV,9.54,XT60,74.0,TurnigyGraphene1000mAh2S75C,TurnigyGraphene1000mAh2S75C,,,2S1P,11,150,17.0,7.4,0.084,35
,UAV,1000,LiPo,75,UAV,16.88,XT60,74.0,TurnigyGraphene1000mAh3S75C,TurnigyGraphene1000mAh3S75C,,,3S1P,13,150,24.0,11.1,0.116,35
,UAV,1000,LiPo,75,UAV,23.65,XT60,75.0,TurnigyGraphene1000mAh4S75C,TurnigyGraphene1000mAh4S75C,,,4S1P,17,150,30.0,14.8,0.148,35
,UAV,1000,LiPo,75,UAV,26.79,XT60,75.0,TurnigyGraphene1000mAh6S75C,TurnigyGraphene1000mAh6S75C,,,6S1P,19,150,43.0,22.2,0.212,35
,UAV,1200,LiPo,75,UAV,27.99,XT60,75.0,TurnigyGraphene1200mAh6S75C,TurnigyGraphene1200mAh6S75C,,,6S1P,19,150,45.0,22.2,0.232,35
,UAV,1300,LiPo,75,UAV,16.96,XT60,74.0,TurnigyGraphene1300mAh3S75C,TurnigyGraphene1300mAh3S75C,,,3S1P,13,150,27.0,11.1,0.137,35
,UAV,1300,LiPo,75,UAV,23.99,XT60,75.0,TurnigyGraphene1300mAh4S75C,TurnigyGraphene1300mAh4S75C,,,4S1P,12,150,36.0,14.8,0.173,35
,UAV,1400,LiPo,75,UAV,27.87,XT60,90.0,TurnigyGraphene1400mAh4S75C,TurnigyGraphene1400mAh4S75C,,,4S1P,17,150,32.0,14.8,0.196,35
,UAV,1400,LiPo,75,UAV,24.0,XT60,90.0,TurnigyGraphene1500mAh3S75C,TurnigyGraphene1500mAh3S75C,,,3S1P,13,150,25.0,11.1,0.156,35
,UAV,1500,LiPo,75,UAV,26.49,XT60,91.0,TurnigyGraphene1500mAh4S75C,TurnigyGraphene1500mAh4S75C,,,4S1P,17,150,33.0,14.8,0.202,35
,UAV,1600,LiPo,75,UAV,30.0,XT60,95.0,TurnigyGraphene1600mAh4S75CSquare,TurnigyGraphene1600mAh4S75CSquare,,,4S1P,14,150,35.0,14.8,0.212,35
,UAV,2200,LiPo,75,UAV,32.73,XT60,106.0,TurnigyGraphene2200mAh3S75C,TurnigyGraphene2200mAh3S75C,,,3S1P,10,150,31.0,11.1,0.23,35
,UAV,2200,LiPo,75,UAV,42.63,XT60,106.0,TurnigyGraphene2200mAh4S75C,TurnigyGraphene2200mAh4S75C,,,4S1P,13,150,41.0,14.8,0.295,35
,UAV,3000,LiPo,75,UAV,42.54,XT90,137.0,TurnigyGraphene3000mAh3S75C,TurnigyGraphene3000mAh3S75C,,,3S1P,13,150,26.0,11.1,0.32,45
,UAV,3000,LiPo,75,UAV,56.77,XT90,137.0,TurnigyGraphene3000mAh4S75C,TurnigyGraphene3000mAh4S75C,,,4S1P,15,150,45.0,14.8,0.405,34
,UAV,3000,LiPo,75,UAV,82.57,XT90,137.0,TurnigyGraphene3000mAh6S75C,TurnigyGraphene3000mAh6S75C,,,6S1P,18,150,47.0,22.2,0.598,45
,UAV,4000,LiPo,75,UAV,55.05,XT90,145.0,TurnigyGraphene4000mAh3S75C,TurnigyGraphene4000mAh3S75C,,,3S1P,10,150,28.0,11.1,0.412,51
,UAV,4000,LiPo,75,UAV,70.83,XT90,145.0,TurnigyGraphene4000mAh4S75C,TurnigyGraphene4000mAh4S75C,,,4S1P,12,150,36.0,14.8,0.526,51
,UAV,4000,LiPo,75,UAV,104.34,XT90,145.0,TurnigyGraphene4000mAh6S75C,TurnigyGraphene4000mAh6S75C,,,6S1P,16,150,51.0,22.2,0.76,51
,UAV,5000,LiPo,75,UAV,65.48,XT90,144.0,TurnigyGraphene5000mAh3S75C,TurnigyGraphene5000mAh3S75C,,,3S1P,9,150,32.0,11.1,0.49,51
,UAV,5000,LiPo,75,UAV,81.7,XT90,145.0,TurnigyGraphene5000mAh4S75C,TurnigyGraphene5000mAh4S75C,,,4S1P,11,150,42.0,14.8,0.63,51
,UAV,5000,LiPo,75,UAV,116.32,XT90,145.0,TurnigyGraphene5000mAh6S75C,TurnigyGraphene5000mAh6S75C,,,6S1P,15,150,61.0,22.2,0.92,51
,UAV,6000,LiPo,75,UAV,75.16,XT90,168.0,TurnigyGraphene6000mAh3S75C,TurnigyGraphene6000mAh3S75C,,,3S1P,7,150,27.0,11.1,0.63,69
,UAV,6000,LiPo,75,UAV,99.8,XT90,168.0,TurnigyGraphene6000mAh4S75C,TurnigyGraphene6000mAh4S75C,,,4S1P,9,150,34.0,14.8,0.8,69
,UAV,6000,LiPo,75,UAV,129.99,XT90,170.0,TurnigyGraphene6000mAh6S75C,TurnigyGraphene6000mAh6S75C,,,6S1P,13,150,48.0,22.2,1.14,69
11.1,Wing,1.0,,0.01,UAM,,,,,VitalyBeta,0.004,87500.0,,,0.1,,,,
11.1,Beam,1.0,,0.01,UAM,,,,,VitalyBeta_beam,0.004,87500.0,,,0.1,,,,
11.1,Cylinder,1.0,,0.01,UAM,,,,,VitalyBeta_cyl,0.004,87500.0,,,0.1,,,,
