ADAPTER_DIAMETER,ADAPTER_LENGTH,CAN_DIAMETER,CAN_LENGTH,CORPUS,COST,ESC_BEC_Class,INTERNAL_RESISTANCE,IO_IDLE_CURRENT_10V,KM,KT,KV,LENGTH,MAX_CURRENT,MAX_POWER,MODEL,MODEL_NAME,Max_Cells,Min_Cells,PROP_PITCH_REC,PROP_SIZE_REC,Poles,SHAFT_DIAMETER,TOTAL_LENGTH,WEIGHT
"6,8","30,36",35.2,20.0,UAV,59.99,3.0,28.0,2.0,0.05435044037154876,0.009094568176679734,1050.0,43.0,65.0,900.0,t_motor_AT2820KV1050,t_motor_AT2820KV1050,4,3,"5,8","10,14",12N14P,5.0,63.5,0.139
"6,8","30,36",35.2,20.0,UAV,59.99,3.0,16.0,2.7,0.06039505452538445,0.007639437268410976,1250.0,43.0,70.0,1000.0,t_motor_AT2820KV1250,t_motor_AT2820KV1250,4,3,"4,8","9,13",12N14P,5.0,63.5,0.141
"6,8","30,36",35.2,20.0,UAV,59.99,3.0,39.0,1.6,0.05494857147788286,0.010851473392629226,880.0,43.0,45.0,700.0,t_motor_AT2820KV880,t_motor_AT2820KV880,4,3,"5,8","10,15",12N14P,5.0,63.5,0.139
"6,8","30,36",35.2,26.0,UAV,69.99,3.0,110.0,2.9,0.02617473866609172,0.008681178714103382,1100.0,49.0,59.0,900.0,t_motor_AT2826KV1100,t_motor_AT2826KV1100,4,3,"5,8","12,15",12N14P,5.0,69.5,0.175
"6,8","30,36",35.2,26.0,UAV,69.99,3.0,24.0,2.2,0.0684893826735,0.01061032953945969,900.0,49.0,57.0,820.0,t_motor_AT2826KV900,t_motor_AT2826KV900,4,3,"6,9","12,16",12N14P,5.0,69.5,0.175
"6,8","30,36",43.0,20.0,UAV,79.99,3.0,31.0,1.1,0.09861156371777464,0.017362357428206764,550.0,45.0,50.0,1100,t_motor_AT3520KV550,t_motor_AT3520KV550,6,4,"5,8","13,15",12N14P,5.0,65.0,0.218
"6,8","30,36",43.0,20.0,UAV,79.99,3.0,20.0,1.6,0.09378294959969856,0.013262911924324612,720.0,45.0,70.0,1300.0,t_motor_AT3520KV720,t_motor_AT3520KV720,5,4,"5,8","13,15",12N14P,5.0,65.0,0.339
"6,8","30,36",43.0,20.0,UAV,79.99,3.0,14.0,2.0,0.09494857222248725,0.011234466571192613,850.0,45.0,70.0,1100.0,t_motor_AT3520KV850,t_motor_AT3520KV850,4,3,"5,7","13,15",12N14P,5.0,65.0,0.221
"6,8","30,36",43.0,30.0,UAV,99.99,3.0,18.0,1.9,0.12271767989951328,0.016464304457782276,580.0,55.0,65.0,1400.0,t_motor_AT3530KV580,t_motor_AT3530KV580,6,4,"7,9","13,16",12N14P,5.0,75.0,0.298
"8,10","35,40",50.0,20.0,UAV,109.99,3.0,76.0,1.0,0.13855575756093666,0.038197186342054885,250.0,45.0,45.0,2100.0,t_motor_AT4120KV250,t_motor_AT4120KV250,12,6,"6,10","14,18",12N14P,6.0,69.0,0.304
"8,10","35,40",50.0,20.0,UAV,109.99,3.0,21.0,2.0,0.1317928137921712,0.019098593171027443,500.0,45.0,75.0,1700.0,t_motor_AT4120KV500,t_motor_AT4120KV500,6,4,"7,10","14,16",12N14P,6.0,69.0,0.305
"8,10","35,40",50.0,20.0,UAV,109.99,3.0,16.0,2.4,0.1348103895655903,0.017052315331274503,560.0,45.0,80.0,1800.0,t_motor_AT4120KV560,t_motor_AT4120KV560,6,4,"7,9","14,16",12N14P,6.0,69.0,0.3
"8,10","35,40",50.0,25.0,UAV,115.99,3.0,68.0,1.0,0.14647952298417527,0.038197186342054885,250.0,50.0,50.0,2200.0,t_motor_AT4125KV250,t_motor_AT4125KV250,12,6,"8,10","15,18",12N14P,6.0,74.0,0.35
"8,10","35,40",50.0,25.0,UAV,115.99,3.0,14.0,2.6,0.14945608590576698,0.01768388256576615,540.0,50.0,85.0,2000.0,t_motor_AT4125KV540,t_motor_AT4125KV540,6,4,"7,9","13,16",12N14P,6.0,74.0,0.355
"8,10","35,40",50.0,30.0,UAV,119.99,3.0,60.0,1.4,0.16949930461601653,0.04151868080658139,230.0,55.0,60.0,2500.0,t_motor_AT4130KV230,t_motor_AT4130KV230,12,6,"7,11","15,20",12N14P,6.0,79.0,0.408
"8,10","35,40",50.0,30.0,UAV,119.99,3.0,32.0,1.8,0.17794063585429426,0.03183098861837907,300.0,55.0,75.0,3200.0,t_motor_AT4130KV300,t_motor_AT4130KV300,12,6,"7,11","15,20",12N14P,6.0,79.0,0.405
"8,10","35,40",50.0,30.0,UAV,119.99,3.0,17.0,2.5,0.1627550255379725,0.02122065907891938,450.0,55.0,75.0,1800.0,t_motor_AT4130KV450,t_motor_AT4130KV450,8,6,"7,10","15,18",12N14P,6.0,79.0,0.408
10,14.5,107.0,5.0,Both,249.9,2.0,168.0,0.9,0.2588655342891672,0.1061032953945969,90.0,23.0,32.0,1500.0,t_motor_AntigravityMN1005V2KV90,t_motor_AntigravityMN1005V2KV90,16,12,"6,16","28,34",,4.0,26.0,0.282
6,26,35.0,6.0,Both,59.9,2.0,275.0,0.2,0.028015067839686172,0.014691225516174956,650.0,18.4,12.3,275.0,t_motor_AntigravityMN2806KV401,t_motor_AntigravityMN2806KV401,6,4,"2,8","10,14",,4.0,26.0,0.046
6,26,35.0,6.0,Both,59.9,2.0,645.0,0.2,0.02972566187026016,0.0238732414637843,400.0,18.4,9.4,216.0,t_motor_AntigravityMN2806KV650,t_motor_AntigravityMN2806KV650,6,4,"2,8","10,14",,4.0,26.0,0.046
6,26,44.35,4.0,Both,72.95,2.0,452.0,0.2,0.0473457401159953,0.03183098861837907,300.0,19.0,9.0,216.0,t_motor_AntigravityMN4004KV300,t_motor_AntigravityMN4004KV300,6,4,"3,8","12,18",,4.0,27.5,0.053
6,26,44.35,4.0,Both,72.95,2.0,359.0,0.2,0.03984411330258835,0.0238732414637843,400.0,19.0,12.0,300.0,t_motor_AntigravityMN4004KV400,t_motor_AntigravityMN4004KV400,6,4,"3,8","12,18",,4.0,27.5,0.053
6,26,44.35,6.0,Both,74.95,2.0,194.0,0.3,0.05705410807455646,0.025129727856615054,380.0,21.0,16.0,380.0,t_motor_AntigravityMN4006KV380,t_motor_AntigravityMN4006KV380,6,4,"3,8","12,18",,4.0,29.5,0.068
6,26,55.6,6.0,Both,84.99,2.0,125.0,0.6,0.09003163161571061,0.03183098861837907,300.0,25.0,20.0,500.0,t_motor_AntigravityMN5006KV300,t_motor_AntigravityMN5006KV300,6,4,"4,12","16,20",,4.0,30.0,0.108
6,26,55.6,6.0,Both,84.99,2.0,60.0,0.9,0.08663297791485292,0.02122065907891938,450.0,25.0,26.0,650.0,t_motor_AntigravityMN5006KV450,t_motor_AntigravityMN5006KV450,6,4,"4,12","14,18",,4.0,30.0,0.106
6,26,55.6,8.0,Both,89.99,2.0,270.0,0.4,0.10810370498466511,0.05617233285596306,170.0,27.0,15.0,720.0,t_motor_AntigravityMN5008KV170,t_motor_AntigravityMN5008KV170,12,6,"4,12","16,20",,4.0,32.0,0.128
6,26,55.6,8.0,Both,89.99,2.0,55.0,0.9,0.11975981604257117,0.02808616642798153,340.0,27.0,35.0,760.0,t_motor_AntigravityMN5008KV340,t_motor_AntigravityMN5008KV340,12,6,"4,10","16,20",,4.0,32.0,0.135
6,26,55.6,8.0,Both,89.99,2.0,50.0,1.1,0.10676438151257656,0.0238732414637843,400.0,27.0,35.0,800.0,t_motor_AntigravityMN5008KV400,t_motor_AntigravityMN5008KV400,12,6,"4,10","14,18",,4.0,32.0,0.132
6,26,67.2,7.0,Both,129.99,2.0,178.0,0.5,0.1414625225794017,0.05968310365946075,160.0,21.1,23.7,1120.0,t_motor_AntigravityMN6007IIKV160,t_motor_AntigravityMN6007IIKV160,12,6,"4,12","18,24",,4.0,26.1,0.159
6,26,67.2,7.0,Both,129.99,2.0,47.5,1.0,0.13692243025708,0.029841551829730376,320.0,21.1,44.2,1040.0,t_motor_AntigravityMN6007IIKV320,t_motor_AntigravityMN6007IIKV320,12,6,"4,10","18,24",,4.0,26.1,0.161
6,26,67.0,7.0,Both,119.99,2.0,227.0,0.5,0.12526751748077822,0.05968310365946075,160.0,25.1,18.0,864.0,t_motor_AntigravityMN6007KV160,t_motor_AntigravityMN6007KV160,12,6,"4,12","18,24",,4.0,30.1,0.18
6,26,67.0,7.0,Both,119.99,2.0,50.0,1.4,0.1334554768907207,0.029841551829730376,320.0,25.1,39.0,936.0,t_motor_AntigravityMN6007KV320,t_motor_AntigravityMN6007KV320,12,6,"4,10","18,24",,4.0,30.1,0.18
10,14.5,79.0,5.0,Both,219.99,2.0,288.0,0.4,0.15473098769938629,0.08303736161316277,115.0,21.8,15.0,750.0,t_motor_AntigravityMN7005KV115,t_motor_AntigravityMN7005KV115,12,6,"4,14","20,28",,4.0,37.8,0.188
10,14.5,79.0,5.0,Both,219.99,2.0,71.0,0.9,0.15581683251379116,0.04151868080658139,230.0,21.8,28.0,700.0,t_motor_AntigravityMN7005KV230,t_motor_AntigravityMN7005KV230,12,6,"4,12","20,26",,4.0,37.8,0.188
10,14.5,87.8,12.0,Both,269.9,2.0,85.0,1.0,0.3275381707043587,0.0954929658551372,100.0,29.0,40.0,1873.0,t_motor_AntigravityMN8012KV100,t_motor_AntigravityMN8012KV100,16,12,"6,16","26,32",,4.0,32.0,0.351
10,14.5,87.8,14.0,Both,279.9,2.0,65.0,1.4,0.3745542279278416,0.0954929658551372,100.0,31.5,52.0,2423.0,t_motor_AntigravityMN8014KV100,t_motor_AntigravityMN8014KV100,16,12,"6,16","26,32",,4.0,34.5,0.392
10,14.5,87.8,17.0,Both,289.9,2.0,45.0,1.8,0.37513179839879424,0.07957747154594767,120.0,34.5,68.6,3180.0,t_motor_AntigravityMN8017KV120,t_motor_AntigravityMN8017KV120,16,12,"6,16","26,32",,4.0,37.5,0.453
nan,nan,27.0,4.0,UAV,25.9,2.0,290.0,0.3,0.01266614184857098,0.006820926132509801,1400.0,12.0,8.0,88.0,t_motor_MN22041400KV,t_motor_MN22041400KV,3,2,"2,3","5,8",12N14P,2.0,16.5,0.023
5,24,27.5,12.0,UAV,46.9,2.0,173.0,0.4,0.029434301070491033,0.012242687930145796,780.0,16.0,13.0,200.0,t_motor_MN2212KV780,t_motor_MN2212KV780,4,2,"3,4","8,11",9N12P,4.0,32.6,0.065
5,24,24.0,12.0,UAV,46.9,2.0,142.0,0.5,0.02754478472337756,0.010379670201645347,920.0,16.0,15.0,220.0,t_motor_MN2212KV920,t_motor_MN2212KV920,4,2,"2,3","7,9",9N12P,4.0,32.6,0.065
6,26,37.7,10.0,UAV,61.9,2.0,135.0,0.3,0.05529764547756568,0.02031765230960366,470.0,30.0,15.0,330.0,t_motor_MN3110KV470,t_motor_MN3110KV470,6,3,"3,5","10,15",12N14P,4.0,37.1,0.098
6,26,37.7,10.0,UAV,61.9,2.0,92.0,0.3,0.044975855022520064,0.013641852265019601,700.0,30.0,21.0,466,t_motor_MN3110KV700,t_motor_MN3110KV700,6,3,"3,5","10,13",12N14P,4.0,37.1,0.099
6,26,37.7,10.0,UAV,61.9,2.0,71.0,0.4,0.04594598907457945,0.012242687930145796,780.0,30.0,26.0,481.0,t_motor_MN3110KV780,t_motor_MN3110KV780,6,3,"3,4","9,12",12N14P,4.0,37.1,0.1
6,26,41.8,8.0,UAV,69.9,2.0,205.0,0.4,0.05550228394103166,0.025129727856615054,380.0,27.0,14.0,310,t_motor_MN3508KV380,t_motor_MN3508KV380,6,3,"4,6","12,16",12N14P,4.0,35.1,0.103
6,26,41.8,8.0,UAV,69.9,2.0,110.0,0.4,0.04964174574603602,0.016464304457782276,580.0,27.0,18.0,400.0,t_motor_MN3508KV580,t_motor_MN3508KV580,4,3,"4,5","12,15",12N14P,4.0,35.1,0.103
6,26,41.8,8.0,UAV,69.9,2.0,72.0,0.5,0.050840181672655506,0.013641852265019601,700.0,27.0,23.0,510.0,t_motor_MN3508KV700,t_motor_MN3508KV700,4,3,"3,5","11,13",12N14P,4.0,35.1,0.104
6,26,41.8,10.0,UAV,79.9,2.0,188.0,0.4,0.06117725079763944,0.026525823848649224,360.0,29.0,15.0,330.0,t_motor_MN3510KV360,t_motor_MN3510KV360,6,3,"4,6","12,16",12N14P,4.0,37.1,0.117
6,26,41.8,10.0,UAV,79.9,2.0,65.0,0.5,0.059453052052038345,0.015157613627799556,630.0,29.0,22.0,495.0,t_motor_MN3510KV630,t_motor_MN3510KV630,4,3,"4,5","12,14",12N14P,4.0,37.1,0.119
6,26,41.8,10.0,UAV,79.9,2.0,50.0,0.5,0.06100821800718661,0.013641852265019601,700.0,29.0,25.0,555.0,t_motor_MN3510KV700,t_motor_MN3510KV700,4,3,"3,5","11,14",12N14P,4.0,37.1,0.118
6,31.5,42.5,15.0,UAV,96.9,2.0,116.0,0.3,0.07009425046445468,0.0238732414637843,400.0,34.0,30.0,900.0,t_motor_MN3515KV400,t_motor_MN3515KV400,8,4,"3,6","12,17",12N14P,4.0,43.0,0.183
"6,8","31.5,31.5",42.5,20.0,UAV,109.9,2.0,82.0,1.2,0.08336897548264713,0.0238732414637843,400.0,42.0,38.0,1140.0,t_motor_MN3520KV400,t_motor_MN3520KV400,8,4,"4,6","14,18",12N14P,4.0,50.6,0.222
"6,8","31.5,31.5",44.7,10.0,UAV,86.9,2.0,98.0,0.8,0.08244353784754947,0.025808909690577624,370.0,30.0,20.0,450.0,t_motor_MN4010KV370,t_motor_MN4010KV370,8,4,"4,6","12,17",18N24P,4.0,39.1,0.137
"6,8","31.5,31.5",44.7,10.0,UAV,86.9,2.0,98.0,0.8,0.06421917684967011,0.020103782285292044,475.0,30.0,30.0,540.0,t_motor_MN4010KV475,t_motor_MN4010KV475,8,4,"4,6","12,16",18N24P,4.0,39.1,0.137
"6,8","31.5,31.5",44.7,10.0,UAV,86.9,2.0,42.0,1.3,0.08033757960698291,0.016464304457782276,580.0,30.0,31.0,575.0,t_motor_MN4010KV580,t_motor_MN4010KV580,8,4,"4,6","12,15",18N24P,4.0,39.1,0.137
"6,8","31.5,31.5",44.7,12.0,UAV,92.9,2.0,133.0,0.9,0.07701346160134363,0.02808616642798153,340.0,33.0,22.0,660.0,t_motor_MN4012KV340,t_motor_MN4012KV340,8,4,"4,6","13,17",18N24P,4.0,40.9,0.155
"6,8","31.5,31.5",44.7,12.0,UAV,92.9,2.0,75.0,1.0,0.08717275246988208,0.0238732414637843,400.0,33.0,25.0,750.0,t_motor_MN4012KV400,t_motor_MN4012KV400,8,4,"4,6","12,16",18N24P,4.0,40.9,0.155
"6,8","31.5,31.5",44.7,12.0,UAV,92.9,2.0,57.0,1.3,0.08332833742247843,0.019894367886486918,480.0,33.0,29.0,870.0,t_motor_MN4012KV480,t_motor_MN4012KV480,8,4,"4,6","12,16",18N24P,4.0,40.9,0.155
"6,8","31.5,31.5",44.7,14.0,UAV,96.9,2.0,85.0,1.1,0.09925399112253296,0.028937262380344612,330.0,35.0,25.0,750.0,t_motor_MN4014KV330,t_motor_MN4014KV330,8,4,"4,7","14,18",18N24P,4.0,42.9,0.171
"6,8","31.5,31.5",44.7,14.0,UAV,96.9,2.0,67.0,1.3,0.09223037816543718,0.0238732414637843,400.0,35.0,30.0,900.0,t_motor_MN4014KV400,t_motor_MN4014KV400,8,4,"4,6","14,18",18N24P,4.0,42.9,0.171
6,31.5,59.0,8.0,UAV,99.9,2.0,93.0,0.9,0.09209816785799094,0.02808616642798153,340.0,29.5,35.0,850.0,t_motor_MN5208KV340,t_motor_MN5208KV340,6,4,"4,7","14,18",24N22P,4.0,38.5,0.196
6,31.5,59.0,12.0,UAV,109.9,2.0,69.0,1.1,0.10692220825294046,0.02808616642798153,340.0,33.5,35.0,840.0,t_motor_MN5212KV340,t_motor_MN5212KV340,8,4,"5,7","14,19",24N22P,4.0,42.5,0.249
6,31.5,59.0,12.0,UAV,109.9,2.0,69.0,1.1,0.08655607334761847,0.022736420441699334,420.0,33.5,60.0,1440.0,t_motor_MN5212KV420,t_motor_MN5212KV420,8,4,"5,7","14,18",24N22P,4.0,42.5,0.249
nan,nan,17.7,6.0,UAV,41.9,3.0,62.0,0.2,0.012371257411140733,0.0030804182533915227,3100.0,12.0,6.0,44.0,t_motor_MT13063100KV,t_motor_MT13063100KV,2,1,"2,3","6,7",,4.0,26.0,0.0112
nan,nan,27.5,8.0,UAV,43.9,3.0,165.0,0.1,0.021371584627540637,0.008681178714103382,1100.0,24.5,12.0,180.0,t_motor_MT22081100KV,t_motor_MT22081100KV,4,3,"2,4","8,11",,5.0,48.0,0.045
nan,nan,27.5,16.0,UAV,54.9,3.0,175.0,0.3,0.02853398119506309,0.01193662073189215,800.0,34.0,18.0,260.0,t_motor_MT2216V2800KV,t_motor_MT2216V2800KV,4,3,"3,5","9,12",12N14P,5.0,58.0,0.075
6,0,69.0,15.0,Both,107.9,2.0,80.0,1.0,0.19859918738759694,0.05617233285596306,170.0,33.5,38.0,1800.0,t_motor_P60KV170,t_motor_P60KV170,14,6,"4,20","16,24",,6.0,40.8,0.375
6,0,69.0,15.0,Both,107.9,2.0,35.0,2.0,0.15012687440202768,0.02808616642798153,340.0,33.5,65.0,1550.0,t_motor_P60KV340,t_motor_P60KV340,8,6,"4,20","16,24",,6.0,40.8,0.375
10,0,91.6,18.0,Both,199.9,2.0,48.0,1.6,0.4358637623494104,0.0954929658551372,100.0,40.0,60.0,2700.0,t_motor_P80IIIKV100,t_motor_P80IIIKV100,14,6,"8,30","18,34",,10.0,53.5,0.649
10,0,91.6,18.0,Both,199.9,2.0,38.0,2.0,0.40822381559907317,0.07957747154594767,120.0,40.0,70.0,3600.0,t_motor_P80IIIKV120,t_motor_P80IIIKV120,14,6,"8,30","18,34",,10.0,53.5,0.649
7,14.5,98.6,10.0,Both,339.99,2.0,101.0,1.0,0.3004766267875881,0.0954929658551372,100.0,30.1,32.4,1600.0,t_motor_U10IIKV100,t_motor_U10IIKV100,14,8,"6,20","24,32",,10.0,33.1,0.415
7,14.5,79.5,18.0,Both,349.9,2.0,80.0,1.5,0.28134884879909566,0.07957747154594767,120.0,51.6,57.3,2783.0,t_motor_U11IIKV120,t_motor_U11IIKV120,12,6,"6,16","24,30",,10.0,54.0,0.772
7,14.5,106.8,18.0,Both,369.9,2.0,22.0,1.5,0.5365112037145049,0.07957747154594767,120.0,40.0,95.0,4560.0,t_motor_U12IIKV120,t_motor_U12IIKV120,14,10,"6,20","24,32",,10.0,47.6,0.778
7,14.5,106.8,18.0,Both,369.9,2.0,75.0,1.7,0.5811516831325473,0.15915494309189535,60.0,40.0,41.0,4000.0,t_motor_U12IIKV60,t_motor_U12IIKV60,25,22,"6,20","24,34",,10.0,47.6,0.803
7,14.5,100.0,20.0,Both,379.9,2.0,18.0,1.5,0.5475096487824439,0.07345612758087477,130.0,57.0,118.0,5659.0,t_motor_U13IIKV130,t_motor_U13IIKV130,14,10,"8,30","26,34",,10.0,60.0,0.99
7,14.5,100.0,20.0,Both,379.9,2.0,73.0,1.7,0.543746651278758,0.14691225516174955,65.0,57.0,68.0,6720.0,t_motor_U13IIKV65,t_motor_U13IIKV65,25,22,"8,30","26,34",,10.0,60.0,0.975
12,0,147.5,18.0,Both,689.9,2.0,12.0,4.5,0.8717275246988208,0.0954929658551372,100.0,55.0,150.0,9942.0,t_motor_U15IIKV100,t_motor_U15IIKV100,24,12,"8,30","26,42",,12.0,83.0,1.74
12,0,147.5,18.0,Both,689.9,2.0,17.0,3.8,0.9154970186510952,0.1193662073189215,80.0,55.0,143.0,8580.0,t_motor_U15IIKV80,t_motor_U15IIKV80,24,12,"8,30","26,42",,12.0,83.0,1.74
6,26,41.8,15.0,Both,109.9,2.0,50.0,0.5,0.06100821800718661,0.013641852265019601,700.0,33.3,25.0,500.0,t_motor_U3KV700,t_motor_U3KV700,4,3,"3,6","10,14",,4.0,38.8,0.128
6,27.5,425.0,18.0,Both,125.9,2.0,116.0,0.3,0.07009425046445468,0.0238732414637843,400.0,37.5,30.0,850.0,t_motor_U5KV400,t_motor_U5KV400,8,3,"3,8","12,18",,4.0,47.05,0.195
6,27.5,60.7,15.0,Both,149.9,2.0,71.0,0.5,0.12799239813632848,0.034104630662549006,280.0,39.5,35.0,800.0,t_motor_U7_V2.0KV280,t_motor_U7_V2.0KV280,8,3,"4,12","16,24",,4.0,45.0,0.317
6,27.5,60.7,15.0,Both,149.9,2.0,33.0,0.9,0.12515987527494624,0.022736420441699334,420.0,39.5,40.0,1180.0,t_motor_U7_V2.0KV420,t_motor_U7_V2.0KV420,8,3,"3,10","12,20",,4.0,45.0,0.296
6,27.5,60.7,15.0,Both,149.9,2.0,21.0,1.1,0.13448246305323588,0.01948836037859943,490.0,39.5,44.0,1300.0,t_motor_U7_V2.0KV490,t_motor_U7_V2.0KV490,8,3,"3,10","12,20",,4.0,45.0,0.299
7,14.5,87.1,10.0,Both,309.99,2.0,170.0,0.7,0.23160446160248901,0.0954929658551372,100.0,26.1,29.3,1406.0,t_motor_U8IIKV100,t_motor_U8IIKV100,12,6,"6,20","24,32",,10.0,29.1,0.272
7,14.5,87.1,10.0,Both,309.99,2.0,85.0,1.0,0.21835878046957247,0.06366197723675814,150.0,26.1,29.7,1272.0,t_motor_U8IIKV150,t_motor_U8IIKV150,12,6,"6,20","24,32",,10.0,29.1,0.273
7,14.5,87.1,10.0,Both,309.99,2.0,48.0,1.3,0.22940198018390023,0.05025945571323011,190.0,26.1,43.7,1048.8,t_motor_U8IIKV190,t_motor_U8IIKV190,12,6,"6,20","24,32",,10.0,29.1,0.277
7,14.5,87.1,10.0,Both,309.99,2.0,225.0,0.5,0.236843351079939,0.11234466571192613,85.0,26.1,19.1,916.8,t_motor_U8IIKV85,t_motor_U8IIKV85,12,6,"6,20","24,32",,10.0,29.1,0.277
7,14.5,87.1,10.0,Both,299.99,2.0,170.0,0.7,0.23160446160248901,0.0954929658551372,100.0,23.95,29.3,1406.0,t_motor_U8LiteKV100,t_motor_U8LiteKV100,12,6,"4,20","22,30",,10.0,26.95,0.238
7,14.5,87.1,10.0,Both,299.99,2.0,85.0,1.0,0.21835878046957247,0.06366197723675814,150.0,23.95,29.7,1272.0,t_motor_U8LiteKV150,t_motor_U8LiteKV150,12,6,"4,20","22,30",,10.0,26.95,0.239
7,14.5,87.1,10.0,Both,299.99,2.0,48.0,1.3,0.22940198018390023,0.05025945571323011,190.0,23.95,43.7,1048.8,t_motor_U8LiteKV190,t_motor_U8LiteKV190,12,6,"4,20","22,30",,10.0,26.95,0.243
7,14.5,87.1,10.0,Both,299.99,2.0,225.0,0.5,0.236843351079939,0.11234466571192613,85.0,23.95,19.1,916.8,t_motor_U8LiteKV85,t_motor_U8LiteKV85,12,6,"4,20","24,30",,10.0,26.95,0.243
7,14.5,87.1,10.0,Both,329.9,2.0,105.0,0.9,0.26790699144115143,0.08681178714103381,110.0,25.05,45.8,2140.0,t_motor_U8LiteLKV110,t_motor_U8LiteLKV110,12,6,"6,20","24,32",,10.0,28.05,0.282
7,14.5,87.1,10.0,Both,329.9,2.0,146.0,0.7,0.26307001456668033,0.10051891142646022,95.0,25.05,38.0,1790.0,t_motor_U8LiteLKV95,t_motor_U8LiteLKV95,12,6,"6,20","24,32",,10.0,28.05,0.28
nan,nan,368.0,80.0,UAM,nan,nan,2285.714285714286,4.76,1.5547731668226183,2.350596082587993,4.0625,90.0,175.0,70000.0,yasa_750R,yasa_750R,217,108,nan,nan,,47.0,98.0,37.0
nan,nan,305.0,90.0,UAM,nan,nan,2666.6666666666665,4.08,0.5116760258096,0.8355634512324506,11.428571428571429,100.0,150.0,60000.0,yasa_P400R,yasa_P400R,190,68,nan,nan,,47.0,107.0,28.2
