CORPUS,DIAMETER,HUB_THICKNESS,MODEL,MODEL_NAME,PITCH,Performance_File,SHAFT_DIAMETER,WEIGHT
UAV,266.7,12.7,apc_propellers_10_5x6,apc_propellers_10_5x6,152.4,PER3_105x6.dat,6.35,0.034881071
UAV,254,14.224,apc_propellers_10x10,apc_propellers_10x10,254,PER3_10x10.dat,6.35,0.036015046
UAV,254,10.16,apc_propellers_10x10E,apc_propellers_10x10E,254,PER3_10x10E.dat,6.35,0.020003319
UAV,254,11.684,apc_propellers_10x3,apc_propellers_10x3,76.2,PER3_10x3.dat,6.35,0.026081425
UAV,254,7.874,apc_propellers_10x3_8SF,apc_propellers_10x3_8SF,96.52,PER3_10x38SF.dat,6.35,0.011929417
UAV,254,11.938,apc_propellers_10x4,apc_propellers_10x4,101.6,PER3_10x4.dat,6.35,0.030073017
UAV,254,8.89,apc_propellers_10x4_5MR,apc_propellers_10x4_5MR,114.3,PER3_10x45MR.dat,6.35,0.015013829
UAV,254,5.334,apc_propellers_10x4_6SF,apc_propellers_10x4_6SF,116.84,PER3_10x46SF.dat,6.35,0.007983184
UAV,254,7.366,apc_propellers_10x4_7SF,apc_propellers_10x4_7SF,119.38,PER3_10x47SF.dat,6.35,0.011929417
UAV,254,12.192,apc_propellers_10x5,apc_propellers_10x5,127,PER3_10x5.dat,6.35,0.028077221
UAV,254,9.652,apc_propellers_10x5E,apc_propellers_10x5E,127,PER3_10x5E.dat,6.35,0.020003319
UAV,254,8.89,apc_propellers_10x5_5MR,apc_propellers_10x5_5MR,139.7,PER3_10x55MR.dat,6.35,0.015013829
UAV,254,12.7,apc_propellers_10x6,apc_propellers_10x6,152.4,PER3_10x6.dat,6.35,0.028939042
UAV,254,9.906,apc_propellers_10x6E,apc_propellers_10x6E,152.4,PER3_10x6E.dat,6.35,0.020003319
UAV,254,12.954,apc_propellers_10x7,apc_propellers_10x7,177.8,PER3_10x7.dat,6.35,0.030889479
UAV,254,10.16,apc_propellers_10x7E,apc_propellers_10x7E,177.8,PER3_10x7E.dat,6.35,0.020003319
UAV,254,7.62,apc_propellers_10x7SF,apc_propellers_10x7SF,177.8,PER3_10x7SF.dat,6.35,0.011929417
UAV,254,12.7,apc_propellers_10x8,apc_propellers_10x8,203.2,PER3_10x8.dat,6.35,0.028939042
UAV,254,10.16,apc_propellers_10x8E,apc_propellers_10x8E,203.2,PER3_10x8E.dat,6.35,0.020003319
UAV,254,12.954,apc_propellers_10x9,apc_propellers_10x9,228.6,PER3_10x9.dat,6.35,0.032885275
UAV,292.1,12.446,apc_propellers_11_5x4,apc_propellers_11_5x4,101.6,PER3_115x4.dat,6.35,0.041095254
UAV,292.1,13.97,apc_propellers_11_5x6,apc_propellers_11_5x6,152.4,PER3_115x6.dat,6.35,0.045086846
UAV,279.4,14.732,apc_propellers_11x10,apc_propellers_11x10,254,PER3_11x10.dat,7.9375,0.041957075
UAV,279.4,10.668,apc_propellers_11x10E,apc_propellers_11x10E,254,PER3_11x10E.dat,6.35,0.022997013
UAV,279.4,14.732,apc_propellers_11x11,apc_propellers_11x11,279.4,PER3_11x11.dat,7.9375,0.041957075
UAV,279.4,15.24,apc_propellers_11x12,apc_propellers_11x12,304.8,PER3_11x12.dat,7.9375,0.041957075
UAV,279.4,11.176,apc_propellers_11x12E,apc_propellers_11x12E,304.8,PER3_11x12E.dat,6.35,0.025990707
UAV,279.4,15.748,apc_propellers_11x12W,apc_propellers_11x12W,304.8,PER3_11x12W.dat,7.9375,0.04309105
UAV,279.4,13.716,apc_propellers_11x13,apc_propellers_11x13,330.2,PER3_11x13.dat,7.9375,0.041095254
UAV,279.4,14.478,apc_propellers_11x14,apc_propellers_11x14,355.6,PER3_11x14.dat,7.9375,0.039144817
UAV,279.4,13.208,apc_propellers_11x3,apc_propellers_11x3,76.2,PER3_11x3.dat,6.35,0.039144817
UAV,279.4,7.874,apc_propellers_11x3_8SF,apc_propellers_11x3_8SF,96.52,PER3_11x38SF.dat,6.35,0.015013829
UAV,279.4,13.208,apc_propellers_11x4,apc_propellers_11x4,101.6,PER3_11x4.dat,6.35,0.039144817
UAV,279.4,8.89,apc_propellers_11x4_5MR,apc_propellers_11x4_5MR,114.3,PER3_11x45MR.dat,6.35,0.017009625
UAV,279.4,5.588,apc_propellers_11x4_6SF,apc_propellers_11x4_6SF,116.84,PER3_11x46SF.dat,6.35,0.00997898
UAV,279.4,7.366,apc_propellers_11x4_7SF,apc_propellers_11x4_7SF,119.38,PER3_11x47SF.dat,6.35,0.015013829
UAV,279.4,13.208,apc_propellers_11x5,apc_propellers_11x5,127,PER3_11x5.dat,6.35,0.039144817
UAV,279.4,10.414,apc_propellers_11x5_5E,apc_propellers_11x5_5E,139.7,PER3_11x55E.dat,6.35,0.022997013
UAV,279.4,8.89,apc_propellers_11x5_5MR,apc_propellers_11x5_5MR,139.7,PER3_11x55MR.dat,6.35,0.017009625
UAV,279.4,13.462,apc_propellers_11x6,apc_propellers_11x6,152.4,PER3_11x6.dat,6.35,0.039961279
UAV,279.4,13.462,apc_propellers_11x7,apc_propellers_11x7,177.8,PER3_11x7.dat,6.35,0.039961279
UAV,279.4,10.414,apc_propellers_11x7E,apc_propellers_11x7E,177.8,PER3_11x7E.dat,6.35,0.022997013
UAV,279.4,13.97,apc_propellers_11x8,apc_propellers_11x8,203.2,PER3_11x8.dat,6.35,0.041095254
UAV,279.4,10.414,apc_propellers_11x8E,apc_propellers_11x8E,203.2,PER3_11x8E.dat,6.35,0.022997013
UAV,279.4,10.668,apc_propellers_11x8_5E,apc_propellers_11x8_5E,215.9,PER3_11x85E.dat,6.35,0.023994911
UAV,279.4,14.732,apc_propellers_11x9,apc_propellers_11x9,228.6,PER3_11x9.dat,6.35,0.041957075
UAV,311.15,10.922,apc_propellers_12_25x3_75,apc_propellers_12_25x3_75,95.25,PER3_1225x375.dat,6.35,0.04309105
UAV,317.5,14.478,apc_propellers_12_5x10,apc_propellers_12_5x10,254,PER3_125x10.dat,7.9375,0.051028875
UAV,317.5,12.7,apc_propellers_12_5x6,apc_propellers_12_5x6,152.4,PER3_125x6.dat,6.35,0.053024671
UAV,304.8,14.478,apc_propellers_12x10,apc_propellers_12x10,254,PER3_12x10.dat,7.9375,0.045948667
UAV,304.8,10.668,apc_propellers_12x10E,apc_propellers_12x10E,254,PER3_12x10E.dat,6.35,0.025990707
UAV,304.8,13.716,apc_propellers_12x10W,apc_propellers_12x10W,254,PER3_12x10W.dat,7.9375,0.051890696
UAV,304.8,14.224,apc_propellers_12x11,apc_propellers_12x11,279.4,PER3_12x11.dat,7.9375,0.047082642
UAV,304.8,14.732,apc_propellers_12x12,apc_propellers_12x12,304.8,PER3_12x12.dat,7.9375,0.051028875
UAV,304.8,10.922,apc_propellers_12x12E,apc_propellers_12x12E,304.8,PER3_12x12E.dat,6.35,0.025990707
UAV,304.8,14.224,apc_propellers_12x12N,apc_propellers_12x12N,304.8,PER3_12x12N.dat,7.9375,0.045948667
UAV,304.8,13.97,apc_propellers_12x13,apc_propellers_12x13,330.2,PER3_12x13.dat,7.9375,0.045086846
UAV,304.8,13.716,apc_propellers_12x13N,apc_propellers_12x13N,330.2,PER3_12x13N.dat,7.9375,0.047082642
UAV,304.8,7.62,apc_propellers_12x3_8SF,apc_propellers_12x3_8SF,96.52,PER3_12x38SF.dat,6.35,0.017871446
UAV,304.8,11.684,apc_propellers_12x4,apc_propellers_12x4,101.6,PER3_12x4.dat,6.35,0.039961279
UAV,304.8,9.144,apc_propellers_12x4_5MR,apc_propellers_12x4_5MR,114.3,PER3_12x45MR.dat,6.35,0.022135192
UAV,304.8,7.112,apc_propellers_12x4_7SF,apc_propellers_12x4_7SF,119.38,PER3_12x47SF.dat,6.35,0.017871446
UAV,304.8,11.938,apc_propellers_12x5,apc_propellers_12x5,127,PER3_12x5.dat,6.35,0.041095254
UAV,304.8,9.144,apc_propellers_12x5_5MR,apc_propellers_12x5_5MR,139.7,PER3_12x55MR.dat,6.35,0.022135192
UAV,304.8,12.192,apc_propellers_12x6,apc_propellers_12x6,152.4,PER3_12x6.dat,6.35,0.045948667
UAV,304.8,10.414,apc_propellers_12x6E,apc_propellers_12x6E,152.4,PER3_12x6E.dat,6.35,0.026988605
UAV,304.8,7.62,apc_propellers_12x6SF,apc_propellers_12x6SF,152.4,PER3_12x6SF.dat,6.35,0.019005421
UAV,304.8,11.938,apc_propellers_12x7,apc_propellers_12x7,177.8,PER3_12x7.dat,6.35,0.04309105
UAV,304.8,14.224,apc_propellers_12x8,apc_propellers_12x8,203.2,PER3_12x8.dat,6.35,0.047899104
UAV,304.8,10.668,apc_propellers_12x8E,apc_propellers_12x8E,203.2,PER3_12x8E.dat,6.35,0.025990707
UAV,304.8,7.62,apc_propellers_12x8SF,apc_propellers_12x8SF,203.2,PER3_12x8SF.dat,6.35,0.019005421
UAV,304.8,13.462,apc_propellers_12x9,apc_propellers_12x9,228.6,PER3_12x9.dat,7.9375,0.043952871
UAV,304.8,13.97,apc_propellers_12x9W,apc_propellers_12x9W,228.6,PER3_12x9W.dat,7.9375,0.053024671
UAV,342.9,13.208,apc_propellers_13_5x10,apc_propellers_13_5x10,254,PER3_135x10.dat,7.9375,0.051028875
UAV,342.9,15.494,apc_propellers_13_5x13_5,apc_propellers_13_5x13_5,342.9,PER3_135x135.dat,7.9375,0.066904525
UAV,342.9,15.494,apc_propellers_13_5x14,apc_propellers_13_5x14,355.6,PER3_135x14.dat,7.9375,0.066904525
UAV,342.9,13.208,apc_propellers_13_5x9,apc_propellers_13_5x9,228.6,PER3_135x9.dat,7.9375,0.049033079
UAV,330.2,15.494,apc_propellers_13x10,apc_propellers_13x10,254,PER3_13x10.dat,7.9375,0.060100675
UAV,330.2,10.668,apc_propellers_13x10E,apc_propellers_13x10E,254,PER3_13x10E.dat,6.35,0.029982299
UAV,330.2,14.478,apc_propellers_13x11,apc_propellers_13x11,279.4,PER3_13x11.dat,7.9375,0.056970904
UAV,330.2,14.986,apc_propellers_13x13N,apc_propellers_13x13N,330.2,PER3_13x13N.dat,7.9375,0.053024671
UAV,330.2,14.732,apc_propellers_13x13_5N,apc_propellers_13x13_5N,342.9,PER3_13x135N.dat,7.9375,0.051890696
UAV,330.2,16.51,apc_propellers_13x14,apc_propellers_13x14,355.6,PER3_13x14.dat,7.9375,0.065997345
UAV,330.2,12.192,apc_propellers_13x4,apc_propellers_13x4,101.6,PER3_13x4.dat,6.35,0.0498949
UAV,330.2,10.16,apc_propellers_13x4E,apc_propellers_13x4E,101.6,PER3_13x4E.dat,6.35,0.029982299
UAV,330.2,11.684,apc_propellers_13x4W,apc_propellers_13x4W,101.6,PER3_13x4W.dat,6.35,0.0498949
UAV,330.2,9.144,apc_propellers_13x4_5MR,apc_propellers_13x4_5MR,114.3,PER3_13x45MR.dat,6.35,0.024085629
UAV,330.2,7.62,apc_propellers_13x4_7SF,apc_propellers_13x4_7SF,119.38,PER3_13x47SF.dat,6.35,0.022135192
UAV,330.2,10.16,apc_propellers_13x5_5E,apc_propellers_13x5_5E,139.7,PER3_13x55E.dat,6.35,0.031978095
UAV,330.2,9.144,apc_propellers_13x5_5MR,apc_propellers_13x5_5MR,139.7,PER3_13x55MR.dat,6.35,0.023994911
UAV,330.2,11.684,apc_propellers_13x6,apc_propellers_13x6,152.4,PER3_13x6.dat,6.35,0.047899104
UAV,330.2,10.414,apc_propellers_13x6_5E,apc_propellers_13x6_5E,165.1,PER3_13x65E.dat,6.35,0.029982299
UAV,330.2,11.938,apc_propellers_13x7,apc_propellers_13x7,177.8,PER3_13x7.dat,6.35,0.047899104
UAV,330.2,12.192,apc_propellers_13x8,apc_propellers_13x8,203.2,PER3_13x8.dat,6.35,0.049033079
UAV,330.2,10.668,apc_propellers_13x8E,apc_propellers_13x8E,203.2,PER3_13x8E.dat,6.35,0.030980197
UAV,330.2,14.986,apc_propellers_13x9,apc_propellers_13x9,228.6,PER3_13x9.dat,7.9375,0.060962496
UAV,355.6,16.256,apc_propellers_14x10,apc_propellers_14x10,254,PER3_14x10.dat,7.9375,0.073980529
UAV,355.6,11.176,apc_propellers_14x10E,apc_propellers_14x10E,254,PER3_14x10E.dat,6.35,0.03401925
UAV,355.6,15.494,apc_propellers_14x11,apc_propellers_14x11,279.4,PER3_14x11.dat,7.9375,0.072846554
UAV,355.6,17.018,apc_propellers_14x12,apc_propellers_14x12,304.8,PER3_14x12.dat,7.9375,0.0771103
UAV,355.6,11.176,apc_propellers_14x12E,apc_propellers_14x12E,304.8,PER3_14x12E.dat,6.35,0.035017148
UAV,355.6,15.748,apc_propellers_14x12N,apc_propellers_14x12N,304.8,PER3_14x12N.dat,7.9375,0.066995243
UAV,355.6,15.748,apc_propellers_14x13,apc_propellers_14x13,330.2,PER3_14x13.dat,7.9375,0.068900321
UAV,355.6,15.748,apc_propellers_14x13N,apc_propellers_14x13N,330.2,PER3_14x13N.dat,7.9375,0.068900321
UAV,355.6,16.002,apc_propellers_14x13_5,apc_propellers_14x13_5,342.9,PER3_14x135.dat,7.9375,0.070034296
UAV,355.6,16.256,apc_propellers_14x14,apc_propellers_14x14,355.6,PER3_14x14.dat,7.9375,0.0680385
UAV,355.6,11.684,apc_propellers_14x14E,apc_propellers_14x14E,355.6,PER3_14x14E.dat,6.35,0.036015046
UAV,355.6,16.002,apc_propellers_14x14N,apc_propellers_14x14N,355.6,PER3_14x14N.dat,7.9375,0.068900321
UAV,355.6,10.668,apc_propellers_14x4W,apc_propellers_14x4W,101.6,PER3_14x4W.dat,6.35,0.056154442
UAV,355.6,7.62,apc_propellers_14x4_7SF,apc_propellers_14x4_7SF,119.38,PER3_14x47SF.dat,6.35,0.02494745
UAV,355.6,12.954,apc_propellers_14x5N,apc_propellers_14x5N,127,PER3_14x5N.dat,7.9375,0.0498949
UAV,355.6,9.652,apc_propellers_14x5_5MR,apc_propellers_14x5_5MR,139.7,PER3_14x55MR.dat,6.35,0.030073017
UAV,355.6,15.24,apc_propellers_14x6,apc_propellers_14x6,152.4,PER3_14x6.dat,7.9375,0.07121363
UAV,355.6,11.43,apc_propellers_14x6E,apc_propellers_14x6E,152.4,PER3_14x6E.dat,6.35,0.037012944
UAV,355.6,17.272,apc_propellers_14x7,apc_propellers_14x7,177.8,PER3_14x7.dat,7.9375,0.0771103
UAV,355.6,11.176,apc_propellers_14x7E,apc_propellers_14x7E,177.8,PER3_14x7E.dat,6.35,0.03401925
UAV,355.6,16.256,apc_propellers_14x8,apc_propellers_14x8,203.2,PER3_14x8.dat,7.9375,0.070034296
UAV,355.6,11.176,apc_propellers_14x8_5E,apc_propellers_14x8_5E,215.9,PER3_14x85E.dat,6.35,0.037012944
UAV,393.7,19.05,apc_propellers_15_5x12W,apc_propellers_15_5x12W,304.8,PER3_155x12W.dat,7.9375,0.104915367
UAV,381,18.034,apc_propellers_15x10,apc_propellers_15x10,254,PER3_15x10.dat,7.9375,0.089856179
UAV,381,12.192,apc_propellers_15x10E,apc_propellers_15x10E,254,PER3_15x10E.dat,6.35,0.044996128
UAV,381,18.034,apc_propellers_15x11,apc_propellers_15x11,279.4,PER3_15x11.dat,7.9375,0.090990154
UAV,381,18.288,apc_propellers_15x12,apc_propellers_15x12,304.8,PER3_15x12.dat,7.9375,0.090990154
UAV,381,11.43,apc_propellers_15x4E,apc_propellers_15x4E,101.6,PER3_15x4E.dat,6.35,0.044996128
UAV,381,10.668,apc_propellers_15x4W,apc_propellers_15x4W,101.6,PER3_15x4W.dat,7.9375,0.070034296
UAV,381,9.144,apc_propellers_15x5_5MR,apc_propellers_15x5_5MR,139.7,PER3_15x55MR.dat,6.35,0.036015046
UAV,381,13.462,apc_propellers_15x6,apc_propellers_15x6,152.4,PER3_15x6.dat,7.9375,0.075976325
UAV,381,11.938,apc_propellers_15x6E,apc_propellers_15x6E,152.4,PER3_15x6E.dat,6.35,0.044996128
UAV,381,14.732,apc_propellers_15x7,apc_propellers_15x7,177.8,PER3_15x7.dat,7.9375,0.0771103
UAV,381,11.938,apc_propellers_15x7E,apc_propellers_15x7E,177.8,PER3_15x7E.dat,6.35,0.044996128
UAV,381,17.018,apc_propellers_15x8,apc_propellers_15x8,203.2,PER3_15x8.dat,7.9375,0.086000664
UAV,381,11.938,apc_propellers_15x8E,apc_propellers_15x8E,203.2,PER3_15x8E.dat,6.35,0.04399823
UAV,406.4,19.812,apc_propellers_16x10,apc_propellers_16x10,254,PER3_16x10.dat,7.9375,0.104915367
UAV,406.4,12.192,apc_propellers_16x10E,apc_propellers_16x10E,254,PER3_16x10E.dat,6.35,0.051981414
UAV,406.4,20.066,apc_propellers_16x12,apc_propellers_16x12,304.8,PER3_16x12.dat,7.9375,0.102919571
UAV,406.4,12.192,apc_propellers_16x12E,apc_propellers_16x12E,304.8,PER3_16x12E.dat,6.35,0.051981414
UAV,406.4,19.812,apc_propellers_16x13,apc_propellers_16x13,330.2,PER3_16x13.dat,7.9375,0.106049342
UAV,406.4,19.558,apc_propellers_16x14,apc_propellers_16x14,355.6,PER3_16x14.dat,7.9375,0.104915367
UAV,406.4,19.05,apc_propellers_16x16,apc_propellers_16x16,406.4,PER3_16x16.dat,7.9375,0.104053546
UAV,406.4,12.446,apc_propellers_16x4E,apc_propellers_16x4E,101.6,PER3_16x4E.dat,6.35,0.055020467
UAV,406.4,13.716,apc_propellers_16x4W,apc_propellers_16x4W,101.6,PER3_16x4W.dat,7.9375,0.085048125
UAV,406.4,9.398,apc_propellers_16x5_5MR,apc_propellers_16x5_5MR,139.7,PER3_16x55MR.dat,6.35,0.043952871
UAV,406.4,14.478,apc_propellers_16x6,apc_propellers_16x6,152.4,PER3_16x6.dat,7.9375,0.089856179
UAV,406.4,12.954,apc_propellers_16x6E,apc_propellers_16x6E,152.4,PER3_16x6E.dat,6.35,0.056018365
UAV,406.4,15.494,apc_propellers_16x7,apc_propellers_16x7,177.8,PER3_16x7.dat,7.9375,0.094981746
UAV,406.4,18.288,apc_propellers_16x8,apc_propellers_16x8,203.2,PER3_16x8.dat,7.9375,0.100923775
UAV,406.4,11.938,apc_propellers_16x8E,apc_propellers_16x8E,203.2,PER3_16x8E.dat,6.35,0.051981414
UAV,431.8,18.542,apc_propellers_17x10,apc_propellers_17x10,254,PER3_17x10.dat,7.9375,0.115121142
UAV,431.8,12.446,apc_propellers_17x10E,apc_propellers_17x10E,254,PER3_17x10E.dat,6.35,0.064001549
UAV,431.8,17.526,apc_propellers_17x10N,apc_propellers_17x10N,254,PER3_17x10N.dat,7.9375,0.098111517
UAV,431.8,12.7,apc_propellers_17x10WE,apc_propellers_17x10WE,254,PER3_17x10WE.dat,6.35,0.084004868
UAV,431.8,19.812,apc_propellers_17x12,apc_propellers_17x12,304.8,PER3_17x12.dat,7.9375,0.119929196
UAV,431.8,12.7,apc_propellers_17x12E,apc_propellers_17x12E,304.8,PER3_17x12E.dat,6.35,0.0680385
UAV,431.8,20.066,apc_propellers_17x12W,apc_propellers_17x12W,304.8,PER3_17x12W.dat,7.9375,0.132947229
UAV,431.8,19.304,apc_propellers_17x13,apc_propellers_17x13,330.2,PER3_17x13.dat,7.9375,0.1179334
UAV,431.8,11.176,apc_propellers_17x4W,apc_propellers_17x4W,101.6,PER3_17x4W.dat,7.9375,0.094981746
UAV,431.8,17.78,apc_propellers_17x6,apc_propellers_17x6,152.4,PER3_17x6.dat,7.9375,0.111991371
UAV,431.8,11.938,apc_propellers_17x6E,apc_propellers_17x6E,152.4,PER3_17x6E.dat,6.35,0.064001549
UAV,431.8,11.938,apc_propellers_17x7E,apc_propellers_17x7E,177.8,PER3_17x7E.dat,6.35,0.064001549
UAV,431.8,18.288,apc_propellers_17x8,apc_propellers_17x8,203.2,PER3_17x8.dat,7.9375,0.115937604
UAV,431.8,12.192,apc_propellers_17x8E,apc_propellers_17x8E,203.2,PER3_17x8E.dat,6.35,0.064001549
UAV,431.8,17.018,apc_propellers_17x8N,apc_propellers_17x8N,203.2,PER3_17x8N.dat,7.9375,0.094119925
UAV,459.74,19.558,apc_propellers_18_1x10,apc_propellers_18_1x10,254,PER3_181x10.dat,7.9375,0.132947229
UAV,459.74,19.558,apc_propellers_18_1x12,apc_propellers_18_1x12,304.8,PER3_181x12.dat,7.9375,0.125009404
UAV,457.2,15.748,apc_propellers_18x10,apc_propellers_18x10,254,PER3_18x10.dat,7.9375,0.132947229
UAV,457.2,12.446,apc_propellers_18x10E,apc_propellers_18x10E,254,PER3_18x10E.dat,6.35,0.072982631
UAV,457.2,17.526,apc_propellers_18x12,apc_propellers_18x12,304.8,PER3_18x12.dat,7.9375,0.144876646
UAV,457.2,12.7,apc_propellers_18x12E,apc_propellers_18x12E,304.8,PER3_18x12E.dat,6.35,0.073980529
UAV,457.2,13.208,apc_propellers_18x12WE,apc_propellers_18x12WE,304.8,PER3_18x12WE.dat,6.35,0.079015378
UAV,457.2,19.304,apc_propellers_18x14,apc_propellers_18x14,355.6,PER3_18x14.dat,7.9375,0.151090829
UAV,457.2,10.414,apc_propellers_18x5_5MR,apc_propellers_18x5_5MR,139.7,PER3_18x55MR.dat,6.35,0.061007855
UAV,457.2,15.24,apc_propellers_18x6W,apc_propellers_18x6W,152.4,PER3_18x6W.dat,7.9375,0.134943025
UAV,457.2,14.986,apc_propellers_18x8,apc_propellers_18x8,203.2,PER3_18x8.dat,7.9375,0.132130767
UAV,457.2,12.446,apc_propellers_18x8E,apc_propellers_18x8E,203.2,PER3_18x8E.dat,6.35,0.072982631
