weight,propeller_diameter,propeller_rpm_max,propeller_rpm_min,propeller_j_max,motor_max_current,motor_max_power,voltage,hover_omega_rpm,hover_thrust,hover_power,hover_current,hover_torque,flying_speed,flying_omega_rpm,flying_thrust,flying_power,flying_current,flying_torque,flying_j,hover_thrust_per_weight,hover_power_per_weight,hover_thrust_per_power,flying_thrust_per_weight,flying_power_per_weight,flying_thrust_per_power,motor_name,propeller_name
1.3310908,0.4572,12000.0,1000.0,1.06,149.47368,7742.1055,51.8,5355.08,32.71,1894.85,36.58,3.07,30.0,5395.24,20.63,987.92,19.07,1.56,0.72971874,24.57383,1423.5317,0.01726258,15.498567,742.1883,0.020882258,kde_direct_KDE10218XF_105,apc_propellers_18x14
1.303059,0.5207,11000.0,1000.0,0.89,149.47368,7742.1055,51.8,5253.03,61.02,4198.97,81.06,6.91,30.0,5377.7,29.33,1384.08,26.72,2.22,0.6428185,46.828274,3222.3945,0.014532135,22.508575,1062.1776,0.021190971,kde_direct_KDE10218XF_105,apc_propellers_20_5x14E
1.3710974,0.508,11000.0,1000.0,0.87,149.47368,7742.1055,51.8,5300.37,48.93,3129.98,60.42,5.13,30.0,5394.37,21.29,1007.58,19.45,1.59,0.6568528,35.68674,2282.8281,0.015632687,15.527707,734.87115,0.021129835,kde_direct_KDE10218XF_105,apc_propellers_20x12
1.2780207,0.508,11000.0,1000.0,0.86,149.47368,7742.1055,51.8,5289.44,56.79,3376.77,65.19,5.54,30.0,5393.33,21.67,1031.2,19.91,1.63,0.65697944,44.435898,2642.187,0.016817847,16.955906,806.8726,0.021014351,kde_direct_KDE10218XF_105,apc_propellers_20x13E
1.3799878,0.508,11000.0,1000.0,0.97,149.47368,7742.1055,51.8,5267.91,49.28,3862.81,74.57,6.35,30.0,5374.7,30.39,1451.79,28.03,2.33,0.6592567,35.71046,2799.1624,0.012757552,22.021933,1052.031,0.020932779,kde_direct_KDE10218XF_105,apc_propellers_20x14
1.3310908,0.508,11000.0,1000.0,1.02,149.47368,7742.1055,51.8,5237.68,50.98,4545.49,87.75,7.49,30.0,5364.82,34.81,1674.85,32.33,2.7,0.66047084,38.299416,3414.8608,0.011215513,26.151484,1258.2538,0.020783952,kde_direct_KDE10218XF_105,apc_propellers_20x15C
1.2979335,0.508,11000.0,1000.0,0.96,149.47368,7742.1055,51.8,5245.68,57.36,4364.85,84.26,7.19,30.0,5372.08,31.55,1510.91,29.17,2.43,0.65957826,44.19333,3362.9229,0.013141345,24.307873,1164.089,0.020881455,kde_direct_KDE10218XF_105,apc_propellers_20x15E
1.310135,0.5334,11000.0,1000.0,0.82,149.47368,7742.1055,51.8,5263.65,67.81,3959.07,76.43,6.51,30.0,5385.32,25.52,1212.07,23.4,1.93,0.62662536,51.758026,3021.8794,0.01712776,19.478909,925.1489,0.02105489,kde_direct_KDE10218XF_105,apc_propellers_21x13E
1.3080031,0.5334,11000.0,1000.0,0.82,149.47368,7742.1055,51.8,5281.96,73.08,3545.64,68.45,5.82,30.0,5382.31,26.85,1280.01,24.71,2.04,0.62697583,55.871426,2710.7275,0.02061123,20.527473,978.5986,0.020976398,kde_direct_KDE10218XF_105,apc_propellers_21x13WE
1.3159863,0.5588,10000.0,1000.0,0.75,149.47368,7742.1055,51.8,5294.34,79.78,3266.24,63.05,5.35,30.0,5388.46,23.75,1141.18,22.03,1.81,0.5977939,60.623734,2481.9712,0.024425639,18.0473,867.1671,0.02081179,kde_direct_KDE10218XF_105,apc_propellers_22x12E
1.3379854,0.5588,8000.0,1000.0,0.75,149.47368,7742.1055,51.8,5321.33,93.37,2656.83,51.29,4.34,30.0,5378.74,28.3,1360.62,26.27,2.18,0.59887415,69.78402,1985.6943,0.035143387,21.151203,1016.91693,0.02079934,kde_direct_KDE10218XF_105,apc_propellers_22x12WE
1.3440181,0.6096,9000.0,1000.0,0.7,149.47368,7742.1055,51.8,5294.22,110.14,3268.94,63.11,5.36,30.0,5368.31,32.97,1596.09,30.81,2.57,0.5500345,81.948296,2432.214,0.033692878,24.530918,1187.5509,0.02065673,kde_direct_KDE10218XF_105,apc_propellers_24x12E
1.4031209,0.635,9000.0,1000.0,0.7,149.47368,7742.1055,51.8,5279.41,129.77,3603.14,69.56,5.92,30.0,5343.47,44.84,2156.8,41.64,3.5,0.5304878,92.48669,2567.9468,0.03601581,31.95733,1537.1448,0.02079006,kde_direct_KDE10218XF_105,apc_propellers_25x12_5E
1.3890142,0.6604,8000.0,1000.0,0.69,149.47368,7742.1055,51.8,5258.95,148.63,4065.23,78.48,6.69,30.0,5320.4,55.22,2677.77,51.69,4.37,0.5122962,107.00394,2926.7014,0.036561277,39.75481,1927.8203,0.020621637,kde_direct_KDE10218XF_105,apc_propellers_26x13E
1.3940037,0.6604,7000.0,1000.0,0.78,149.47368,7742.1055,44.4,4472.29,110.34,3671.41,82.69,7.05,30.0,4562.82,40.69,1919.46,43.23,3.64,0.5973545,79.153305,2633.716,0.030053848,29.189304,1376.9403,0.021198671,kde_direct_KDE10218XF_105,apc_propellers_26x15E
1.3940037,0.6604,7000.0,1000.0,0.78,149.47368,7742.1055,51.8,5245.68,150.15,4364.85,84.26,7.19,30.0,5267.67,77.84,3868.35,74.68,6.36,0.51742435,107.711334,3131.161,0.034399807,55.83916,2774.9924,0.020122275,kde_direct_KDE10218XF_105,apc_propellers_26x15E
1.4120113,0.6858,8000.0,1000.0,0.68,149.47368,7742.1055,51.8,5226.86,170.33,4789.65,92.46,7.89,30.0,5298.69,64.77,3167.83,61.16,5.19,0.49534354,120.62935,3392.0762,0.035562098,45.87074,2243.4878,0.020446174,kde_direct_KDE10218XF_105,apc_propellers_27x13E
2.2710907,0.4572,12000.0,1000.0,1.06,157.89473,9615.789,51.8,5399.75,33.31,1567.77,30.27,3.18,30.0,5417.41,20.96,862.45,16.65,1.58,0.7267325,14.666961,690.31586,0.021246739,9.229045,379.75143,0.024302859,kde_direct_KDE13218XF_105,apc_propellers_18x14
2.243059,0.5207,11000.0,1000.0,0.89,157.89473,9615.789,51.8,5356.19,63.39,3307.8,63.86,7.14,30.0,5409.87,30.02,1163.52,22.46,2.26,0.63899595,28.260515,1474.6826,0.019163795,13.383509,518.7202,0.025801018,kde_direct_KDE13218XF_105,apc_propellers_20_5x14E
2.3110974,0.508,11000.0,1000.0,0.87,157.89473,9615.789,51.8,5375.38,50.42,2541.21,49.06,5.39,30.0,5416.97,21.74,879.9,16.99,1.62,0.6541124,21.816475,1099.5685,0.019840943,9.406786,380.7282,0.024707353,kde_direct_KDE13218XF_105,apc_propellers_20x12
2.218021,0.508,11000.0,1000.0,0.86,157.89473,9615.789,51.8,5371.79,58.58,2684.66,51.83,5.72,30.0,5416.51,22.16,898.56,17.35,1.66,0.65416795,26.410934,1210.3854,0.021820268,9.99089,405.11792,0.02466168,kde_direct_KDE13218XF_105,apc_propellers_20x13E
2.3199878,0.508,11000.0,1000.0,0.97,157.89473,9615.789,51.8,5360.23,51.18,3146.43,60.74,6.77,30.0,5408.56,31.21,1215.97,23.47,2.38,0.6551295,22.060461,1356.2269,0.016266054,13.452657,524.12775,0.025666751,kde_direct_KDE13218XF_105,apc_propellers_20x14
2.2710907,0.508,11000.0,1000.0,1.02,157.89473,9615.789,51.8,5346.04,53.32,3713.29,71.69,8.06,30.0,5404.35,35.74,1384.12,26.72,2.76,0.6556398,23.477705,1635.0249,0.014359234,15.736931,609.4516,0.02582146,kde_direct_KDE13218XF_105,apc_propellers_20x15C
2.2379334,0.508,11000.0,1000.0,0.96,157.89473,9615.789,51.8,5352.32,59.71,3462.61,66.85,7.49,30.0,5407.42,32.43,1261.65,24.36,2.48,0.6552676,26.680866,1547.2355,0.017244218,14.491048,563.7567,0.025704434,kde_direct_KDE13218XF_105,apc_propellers_20x15E
2.2671447,0.5334,11000.0,1000.0,0.77,157.89473,9615.789,51.8,5380.7,74.58,2328.94,44.96,4.91,30.0,5417.1,21.24,874.63,16.88,1.6,0.6229492,32.896004,1027.257,0.03202315,9.368613,385.78482,0.024284555,kde_direct_KDE13218XF_105,apc_propellers_21x12WE
2.250135,0.5334,11000.0,1000.0,0.82,157.89473,9615.789,51.8,5362.25,70.22,3065.8,59.19,6.59,30.0,5412.99,26.3,1039.0,20.06,1.98,0.6234222,31.207016,1362.4961,0.0229043,11.688188,461.7501,0.0253128,kde_direct_KDE13218XF_105,apc_propellers_21x13E
2.248003,0.5334,11000.0,1000.0,0.82,157.89473,9615.789,51.8,5370.46,75.39,2737.93,52.86,5.84,30.0,5411.75,27.59,1088.65,21.02,2.09,0.6235651,33.53643,1217.9387,0.027535401,12.273115,484.27423,0.025343316,kde_direct_KDE13218XF_105,apc_propellers_21x13WE
2.2559862,0.5588,10000.0,1000.0,0.75,157.89473,9615.789,51.8,5375.33,82.15,2543.23,49.1,5.4,30.0,5414.38,24.37,983.46,18.99,1.85,0.5949321,36.41423,1127.3251,0.032301445,10.802371,435.9335,0.024779858,kde_direct_KDE13218XF_105,apc_propellers_22x12E
2.2779853,0.5588,8000.0,1000.0,0.75,157.89473,9615.789,51.8,5386.22,95.7,2108.45,40.7,4.41,30.0,5410.19,29.16,1150.97,22.22,2.23,0.5953928,42.010803,925.5766,0.04538879,12.800784,505.25784,0.025335152,kde_direct_KDE13218XF_105,apc_propellers_22x12WE
2.284018,0.6096,9000.0,1000.0,0.7,157.89473,9615.789,51.8,5374.92,113.57,2559.74,49.42,5.44,30.0,5405.45,34.45,1340.27,25.87,2.66,0.54625535,49.723774,1120.7179,0.044367786,15.083068,586.8036,0.025703777,kde_direct_KDE13218XF_105,apc_propellers_24x12E
2.3431208,0.635,9000.0,1000.0,0.7,157.89473,9615.789,51.8,5367.69,134.29,2848.49,54.99,6.09,30.0,5394.74,46.84,1768.14,34.13,3.64,0.52544624,57.31245,1215.682,0.047144275,19.990433,754.60895,0.026491115,kde_direct_KDE13218XF_105,apc_propellers_25x12_5E
2.3290143,0.6604,8000.0,1000.0,0.69,157.89473,9615.789,44.4,4595.45,113.03,2278.54,51.32,5.66,30.0,4633.34,24.37,981.2,22.1,2.22,0.5882626,48.53126,978.32806,0.049606327,10.4636545,421.2941,0.024836935,kde_direct_KDE13218XF_105,apc_propellers_26x13E
2.3290143,0.6604,8000.0,1000.0,0.69,157.89473,9615.789,51.8,5358.18,154.46,3228.63,62.33,6.96,30.0,5384.43,58.1,2179.69,42.08,4.57,0.5062041,66.3199,1386.2645,0.047840726,24.946177,935.8852,0.026655167,kde_direct_KDE13218XF_105,apc_propellers_26x13E
2.3340037,0.6604,7000.0,1000.0,0.78,157.89473,9615.789,44.4,4580.76,115.48,2781.6,62.65,7.0,30.0,4615.71,43.03,1584.98,35.7,3.82,0.59050953,49.47721,1191.7719,0.041515674,18.43613,679.08203,0.027148608,kde_direct_KDE13218XF_105,apc_propellers_26x15E
2.3340037,0.6604,7000.0,1000.0,0.78,157.89473,9615.789,51.8,5352.22,156.36,3466.47,66.92,7.5,30.0,5360.61,83.16,3131.27,60.45,6.74,0.5084535,66.99218,1485.2032,0.045106404,35.62976,1341.5874,0.026557915,kde_direct_KDE13218XF_105,apc_propellers_26x15E
2.3520112,0.6858,8000.0,1000.0,0.68,157.89473,9615.789,44.4,4588.02,129.8,2532.99,57.05,6.34,30.0,4627.58,30.26,1178.52,26.54,2.74,0.5671802,55.18681,1076.9464,0.051243786,12.865584,501.06903,0.025676273,kde_direct_KDE13218XF_105,apc_propellers_27x13E
2.3520112,0.6858,8000.0,1000.0,0.68,157.89473,9615.789,51.8,5343.55,178.45,3812.79,73.61,8.29,30.0,5374.49,68.9,2576.88,49.75,5.48,0.4883574,75.87123,1621.0764,0.046802998,29.294077,1095.6069,0.02673776,kde_direct_KDE13218XF_105,apc_propellers_27x13E
0.38399702,0.2794,21000.0,1000.0,1.15,46.31579,2057.8948,51.8,10751.32,25.72,2048.48,39.55,1.61,30.0,10971.64,23.63,1348.41,26.03,1.05,0.5871845,66.97969,5334.625,0.012555651,61.536938,3511.5117,0.017524343,kde_direct_KDE5215XF_220,apc_propellers_11x10E
0.3869907,0.3048,16000.0,1000.0,1.25,46.31579,2057.8948,44.4,9088.61,24.63,1850.37,41.67,1.7,30.0,9254.17,24.26,1399.45,31.52,1.28,0.63814604,63.64494,4781.4326,0.0133108515,62.688843,3616.2368,0.017335381,kde_direct_KDE5215XF_220,apc_propellers_12x12E
0.38000542,0.3048,16000.0,1000.0,0.91,46.31579,2057.8948,51.8,10823.87,47.4,1817.95,35.1,1.43,30.0,11020.94,22.2,1191.78,23.01,0.93,0.5358447,124.73506,4784.0107,0.026073324,58.42022,3136.2185,0.018627599,kde_direct_KDE5215XF_220,apc_propellers_12x6SF
0.3719294,0.254,20000.0,2000.0,0.73,65.26316,1931.579,51.8,16580.81,48.3,1927.17,37.2,1.0,30.0,16729.66,23.67,1368.2,26.41,0.7,0.42359582,129.86334,5181.548,0.025062656,63.641106,3678.655,0.017300103,kde_direct_KDE5215XF_330,apc_propellers_10x3_8SF
0.4449823,0.3302,18000.0,1000.0,1.0,52.63158,2900.0,51.8,9026.0,32.14,2280.1,44.02,2.13,30.0,9278.19,24.0,1247.76,24.09,1.15,0.5875329,72.22759,5124.024,0.014095873,53.93473,2804.0667,0.019234467,kde_direct_KDE6213XF_185,apc_propellers_13x10E
0.48099735,0.3302,13000.0,1000.0,1.33,52.63158,2900.0,51.8,9202.24,41.24,1558.65,30.09,1.44,30.0,9017.54,39.06,2314.75,44.69,2.16,0.6045154,85.73852,3240.4546,0.026458794,81.20627,4812.3965,0.016874392,kde_direct_KDE6213XF_185,apc_propellers_13x14
0.45001715,0.3556,16000.0,1000.0,1.09,52.63158,2900.0,44.4,7658.81,29.33,1948.03,43.87,2.12,30.0,7863.77,23.92,1228.88,27.68,1.33,0.6436947,65.17529,4328.7905,0.015056237,53.15353,2730.7405,0.019464878,kde_direct_KDE6213XF_185,apc_propellers_14x12E
0.45999613,0.381,15000.0,1000.0,0.88,52.63158,2900.0,44.4,7570.14,37.33,2259.17,50.88,2.46,30.0,7916.81,20.97,1042.79,23.49,1.12,0.5967567,81.152855,4911.2803,0.016523767,45.58734,2266.9539,0.020109514,kde_direct_KDE6213XF_185,apc_propellers_15x10E
0.50998175,0.4064,13000.0,1000.0,0.65,52.63158,2900.0,51.8,9015.85,69.55,2321.67,44.82,2.17,30.0,9262.32,25.8,1312.71,25.34,1.21,0.4781884,136.37743,4552.457,0.029956885,50.590046,2574.0332,0.019653998,kde_direct_KDE6213XF_185,apc_propellers_16x7
0.47900155,0.4318,13000.0,1000.0,0.61,52.63158,2900.0,51.8,8947.19,75.36,2602.73,50.25,2.43,30.0,9242.17,27.39,1395.19,26.93,1.29,0.4510409,157.32726,5433.6567,0.028954213,57.181442,2912.7046,0.019631734,kde_direct_KDE6213XF_185,apc_propellers_17x7E
0.7071103,0.3556,15000.0,1000.0,0.74,60.0,3157.8948,51.8,10100.96,56.13,2870.61,55.42,2.39,30.0,10343.95,28.7,1524.14,29.42,1.22,0.48935536,79.37941,4059.6355,0.019553335,40.587727,2155.4487,0.018830292,kde_direct_KDE6815XF_205,apc_propellers_14x7
0.7071103,0.381,15000.0,1000.0,0.67,60.0,3157.8948,51.8,10130.68,70.73,2705.93,52.24,2.24,30.0,10323.81,30.76,1635.74,31.58,1.32,0.45762268,100.026825,3826.744,0.026138887,43.50099,2313.2742,0.018804945,kde_direct_KDE6815XF_205,apc_propellers_15x7
0.6739529,0.4064,13999.0,1000.0,0.58,60.0,3157.8948,51.8,10138.64,83.76,2661.84,51.39,2.21,30.0,10332.34,29.48,1588.48,30.67,1.28,0.42866707,124.281685,3949.5938,0.031466953,43.741932,2356.96,0.018558621,kde_direct_KDE6815XF_205,apc_propellers_16x5_5MR
0.7198562,0.4064,13999.0,1000.0,0.59,60.0,3157.8948,51.8,10141.43,82.29,2646.35,51.09,2.19,30.0,10333.48,29.15,1582.15,30.54,1.27,0.42861977,114.3145,3676.2205,0.03109566,40.4942,2197.8696,0.018424297,kde_direct_KDE6815XF_205,apc_propellers_16x6
0.7249817,0.4064,13000.0,1000.0,0.65,60.0,3157.8948,51.8,10074.56,88.41,3016.93,58.24,2.51,30.0,10225.02,40.87,2183.15,42.15,1.79,0.43316627,121.9479,4161.3877,0.029304624,56.373833,3011.3171,0.018720657,kde_direct_KDE6815XF_205,apc_propellers_16x7
0.7309238,0.4064,13999.0,1000.0,0.71,60.0,3157.8948,44.4,8545.86,65.87,2641.49,59.49,2.57,30.0,8795.45,27.88,1456.01,32.79,1.37,0.50357103,90.118835,3613.9062,0.024936683,38.143513,1992.0134,0.01914822,kde_direct_KDE6815XF_205,apc_propellers_16x8
0.71192944,0.254,20000.0,2000.0,0.73,142.10527,7363.1577,44.4,19840.91,74.72,3709.06,83.54,1.62,30.0,19915.2,43.6,2945.94,66.35,1.28,0.35583946,104.95422,5209.8706,0.020145265,61.242027,4137.9663,0.01480003,kde_direct_KDE700XF_455_G3,apc_propellers_10x3_8SF
0.71192944,0.254,20000.0,2000.0,0.82,142.10527,7363.1577,44.4,19794.96,78.57,4181.03,94.17,1.83,30.0,19838.19,53.83,3737.01,84.17,1.63,0.3572208,110.36206,5872.8154,0.01879202,75.61143,5249.13,0.014404564,kde_direct_KDE700XF_455_G3,apc_propellers_10x4_7SF
0.72807723,0.254,23000.0,1000.0,0.71,142.10527,7363.1577,44.4,19703.4,61.18,5121.53,115.35,2.26,30.0,19917.79,44.54,2919.33,65.75,1.27,0.3557932,84.02955,7034.3228,0.011945649,61.17483,4009.6433,0.0152569255,kde_direct_KDE700XF_455_G3,apc_propellers_10x5
0.7170096,0.2794,22000.0,2000.0,0.67,142.10527,7363.1577,44.4,19716.8,87.79,4983.93,112.25,2.19,30.0,19807.25,59.67,4054.78,91.32,1.78,0.32525346,122.43908,6950.9946,0.017614614,83.22064,5655.1265,0.014715965,kde_direct_KDE700XF_455_G3,apc_propellers_11x4_5MR
0.7170096,0.2794,21000.0,2000.0,0.76,142.10527,7363.1577,44.4,19613.06,88.12,6049.47,136.25,2.67,30.0,19676.07,75.48,5402.25,121.67,2.38,0.3274219,122.89933,8437.083,0.014566565,105.27055,7534.4175,0.013971956,kde_direct_KDE700XF_455_G3,apc_propellers_11x5_5MR
0.7299823,0.3302,18000.0,1000.0,1.0,142.10527,7363.1577,22.2,9522.45,36.15,2971.37,133.85,2.62,30.0,9798.04,28.94,1555.99,70.09,1.35,0.5563604,49.521748,4070.4685,0.012166105,39.6448,2131.545,0.018599091,kde_direct_KDE700XF_455_G3,apc_propellers_13x10E
0.76599735,0.3302,13000.0,1000.0,1.33,142.10527,7363.1577,22.2,9737.81,46.23,1865.34,84.02,1.63,30.0,9567.24,44.92,2741.32,123.48,2.42,0.5697821,60.352688,2435.1782,0.024783686,58.6425,3578.759,0.016386267,kde_direct_KDE700XF_455_G3,apc_propellers_13x14
0.76599735,0.3302,13000.0,1000.0,1.33,142.10527,7363.1577,22.8,9990.81,48.69,2021.24,88.65,1.72,30.0,9814.74,47.6,2949.96,129.38,2.54,0.5554138,63.56419,2638.7036,0.024089172,62.14121,3851.136,0.016135812,kde_direct_KDE700XF_455_G3,apc_propellers_13x14
0.74499613,0.381,15000.0,1000.0,0.66,142.10527,7363.1577,22.2,9589.9,56.81,2624.97,118.24,2.31,30.0,9878.41,22.6,1143.22,51.5,0.98,0.47825605,76.25543,3523.468,0.021642152,30.335728,1534.5315,0.019768724,kde_direct_KDE700XF_455_G3,apc_propellers_15x7E
0.7949817,0.4064,13000.0,1000.0,0.65,142.10527,7363.1577,22.8,9840.32,83.92,2815.03,123.47,2.42,30.0,10004.69,37.35,1948.03,85.44,1.66,0.44270575,105.56217,3540.9995,0.029811405,46.982212,2450.4084,0.019173216,kde_direct_KDE700XF_455_G3,apc_propellers_16x7
