weight,propeller_diameter,propeller_rpm_max,propeller_rpm_min,propeller_j_max,motor_max_current,motor_max_power,voltage,hover_omega_rpm,hover_thrust,hover_power,hover_current,hover_torque,flying_speed,flying_omega_rpm,flying_thrust,flying_power,flying_current,flying_torque,flying_j,hover_thrust_per_weight,hover_power_per_weight,hover_thrust_per_power,flying_thrust_per_weight,flying_power_per_weight,flying_thrust_per_power,motor_name,propeller_name
0.80092376,0.4064,13999.0,1000.0,0.71,142.10527,7363.1577,22.2,9501.46,81.41,3079.2,138.7,2.72,30.0,9671.36,41.37,2206.59,99.4,1.94,0.4579639,101.64513,3844.5605,0.026438685,51.652855,2755.0562,0.018748386,kde_direct_KDE700XF_455_G3,apc_propellers_16x8
0.7110676,0.2286,26000.0,3000.0,0.76,142.10527,7363.1577,51.8,23041.16,59.21,6325.52,122.11,2.39,30.0,23304.46,46.26,3170.22,61.2,1.17,0.3378759,83.26916,8895.807,0.009360495,65.057106,4458.3945,0.014592047,kde_direct_KDE700XF_455_G3,apc_propellers_9x4_5MR
0.7090718,0.2286,21000.0,2000.0,1.04,142.10527,7363.1577,44.4,19815.65,52.94,3968.51,89.38,1.74,30.0,19869.66,47.39,3413.72,76.89,1.49,0.39628336,74.66099,5596.7676,0.01334002,66.833855,4814.35,0.013882216,kde_direct_KDE700XF_455_G3,apc_propellers_9x6SF
0.70993364,0.2286,21000.0,2000.0,1.21,142.10527,7363.1577,44.4,19708.22,53.17,5072.01,114.23,2.23,30.0,19760.76,53.03,4532.34,102.08,1.99,0.39846724,74.894325,7144.3438,0.010483024,74.69712,6384.1743,0.011700358,kde_direct_KDE700XF_455_G3,apc_propellers_9x7_5SF
0.590073,0.254,24000.0,1000.0,0.61,132.63158,5889.4736,44.4,23188.94,77.02,5484.74,123.53,2.05,30.0,23250.66,55.27,4885.65,110.04,1.82,0.30479196,130.52621,9295.02,0.014042598,93.666374,8279.738,0.011312722,kde_direct_KDE700XF_535_G3,apc_propellers_10x4
0.5790054,0.3048,16000.0,1000.0,0.91,132.63158,5889.4736,22.8,11760.23,56.03,2182.05,95.7,1.58,30.0,11871.55,28.88,1627.16,71.37,1.16,0.49745077,96.76939,3768.6177,0.025677688,49.878635,2810.2673,0.017748715,kde_direct_KDE700XF_535_G3,apc_propellers_12x6SF
0.5790054,0.3048,15000.0,1000.0,1.07,132.63158,5889.4736,22.8,11660.37,56.81,2679.8,117.53,1.94,30.0,11687.72,41.87,2543.46,111.56,1.84,0.50527495,98.11652,4628.2812,0.021199344,72.31366,4392.8086,0.016461827,kde_direct_KDE700XF_535_G3,apc_propellers_12x8SF
0.590073,0.3556,17000.0,3000.0,0.63,132.63158,5889.4736,22.8,11662.9,69.96,2667.16,116.98,1.94,30.0,11874.42,30.18,1612.84,70.74,1.15,0.42628333,118.5616,4520.051,0.026230147,51.146214,2733.2888,0.018712334,kde_direct_KDE700XF_535_G3,apc_propellers_14x5_5MR
0.6312136,0.3556,16000.0,1000.0,0.67,132.63158,5889.4736,22.2,11329.76,67.3,2655.91,119.64,1.98,30.0,11522.35,32.49,1721.23,77.53,1.27,0.43930858,106.62,4207.6245,0.025339713,51.47227,2726.8582,0.018876037,kde_direct_KDE700XF_535_G3,apc_propellers_14x6
0.59701294,0.3556,17000.0,1000.0,0.62,132.63158,5889.4736,22.2,11348.55,58.61,2564.71,115.53,1.91,30.0,11615.88,24.28,1267.3,57.09,0.92,0.43577132,98.17207,4295.9033,0.022852486,40.669136,2122.7346,0.019158842,kde_direct_KDE700XF_535_G3,apc_propellers_14x6E
0.57796216,0.2286,26000.0,1000.0,0.7,132.63158,5889.4736,44.4,23180.82,60.99,5563.57,125.31,2.08,30.0,23434.78,43.79,3098.48,69.79,1.14,0.335997,105.52594,9626.184,0.010962386,75.766205,5361.043,0.014132736,kde_direct_KDE700XF_535_G3,apc_propellers_9x4_5E
0.4969814,0.4064,13999.0,1000.0,0.97,61.05263,2257.8948,51.8,6396.33,34.72,2132.68,41.17,2.74,30.0,6704.52,21.14,1031.12,19.91,1.31,0.6606191,69.86177,4291.267,0.016279986,42.5368,2074.7656,0.020501979,kde_direct_KDE7208XF_135,apc_propellers_16x12E
0.59609085,0.4572,12000.0,1000.0,1.06,61.05263,2257.8948,44.4,5336.11,32.45,2015.59,45.4,3.02,30.0,5607.78,23.94,1183.25,26.65,1.76,0.7020618,54.43801,3381.3472,0.016099505,40.161663,1985.0162,0.020232411,kde_direct_KDE7208XF_135,apc_propellers_18x14
0.74491537,0.3937,13000.0,1000.0,1.01,89.47369,4636.8423,51.8,6426.32,39.05,3092.98,59.71,3.98,30.0,6782.54,23.39,1148.7,22.18,1.45,0.6740851,52.422062,4152.1226,0.012625365,31.39954,1542.0543,0.020362148,kde_direct_KDE7215XF_135,apc_propellers_15_5x12W
0.69198143,0.4064,13999.0,1000.0,0.97,89.47369,4636.8423,51.8,6562.27,36.7,2350.98,45.39,3.01,30.0,6795.19,22.22,1079.67,20.84,1.36,0.65180427,53.036106,3397.4612,0.015610511,32.110687,1560.2587,0.020580363,kde_direct_KDE7215XF_135,apc_propellers_16x12E
0.74405354,0.4064,13000.0,1000.0,1.24,89.47369,4636.8423,51.8,6154.62,39.41,4575.97,88.34,5.9,30.0,6596.49,38.35,2164.18,41.78,2.77,0.671438,52.966618,6150.0547,0.008612381,51.54199,2908.6348,0.017720338,kde_direct_KDE7215XF_135,apc_propellers_16x16
0.7381115,0.4318,13000.0,1000.0,0.86,89.47369,4636.8423,51.8,6423.87,43.27,3106.34,59.97,3.99,30.0,6797.55,22.18,1066.78,20.59,1.35,0.61324984,58.622578,4208.497,0.013929577,30.04966,1445.283,0.020791542,kde_direct_KDE7215XF_135,apc_propellers_17x10N
0.7599292,0.4318,11000.0,1000.0,0.93,89.47369,4636.8423,51.8,6267.33,49.67,3960.78,76.46,5.1,30.0,6717.42,30.21,1504.16,29.04,1.91,0.6205651,65.36135,5212.038,0.01254046,39.753704,1979.3423,0.0200843,kde_direct_KDE7215XF_135,apc_propellers_17x12
0.7080385,0.4318,13000.0,1000.0,0.93,89.47369,4636.8423,51.8,6413.64,44.45,3162.2,61.05,4.06,30.0,6749.98,27.14,1326.42,25.61,1.68,0.6175717,62.77907,4466.141,0.01405667,38.33125,1873.3727,0.02046109,kde_direct_KDE7215XF_135,apc_propellers_17x12E
0.77294725,0.4318,11000.0,1000.0,0.93,89.47369,4636.8423,51.8,6338.24,53.11,3573.75,68.99,4.6,30.0,6705.35,31.36,1570.02,30.31,2.0,0.62168217,68.71103,4623.5366,0.01486114,40.57198,2031.2124,0.019974267,kde_direct_KDE7215XF_135,apc_propellers_17x12W
0.7579334,0.4318,13000.0,1000.0,1.0,89.47369,4636.8423,51.8,6152.77,48.88,4586.02,88.53,5.91,30.0,6666.16,35.08,1783.94,34.44,2.28,0.625337,64.49116,6050.69,0.010658479,46.28375,2353.6897,0.019664338,kde_direct_KDE7215XF_135,apc_propellers_17x13
0.77294725,0.45974,11000.0,1000.0,0.74,89.47369,4636.8423,51.8,6568.04,64.58,2319.49,44.78,2.97,30.0,6798.24,21.83,1063.01,20.52,1.34,0.5759221,83.55034,3000.8389,0.027842328,28.24255,1375.2686,0.020536026,kde_direct_KDE7215XF_135,apc_propellers_18_1x10
0.7650094,0.45974,12000.0,1000.0,0.85,89.47369,4636.8423,51.8,6351.16,60.82,3503.22,67.63,4.51,30.0,6692.14,33.01,1642.13,31.7,2.09,0.58505297,79.50229,4579.3164,0.01736117,43.149796,2146.5488,0.02010194,kde_direct_KDE7215XF_135,apc_propellers_18_1x12
0.77294725,0.4572,12000.0,1000.0,0.81,89.47369,4636.8423,51.8,6444.91,46.8,2991.54,57.75,3.84,30.0,6783.68,23.61,1142.49,22.06,1.45,0.58036464,60.54747,3870.303,0.015644116,30.545424,1478.0957,0.020665389,kde_direct_KDE7215XF_135,apc_propellers_18x10
0.71298265,0.4572,13000.0,1000.0,0.76,89.47369,4636.8423,51.8,6463.89,54.91,2887.92,55.75,3.71,30.0,6804.36,21.56,1029.59,19.88,1.3,0.57860076,77.014496,4050.4773,0.019013684,30.239166,1444.0604,0.020940375,kde_direct_KDE7215XF_135,apc_propellers_18x10E
0.71398056,0.4572,13000.0,1000.0,0.88,89.47369,4636.8423,51.8,6268.38,53.45,3955.05,76.35,5.09,30.0,6699.73,32.55,1600.67,30.9,2.04,0.58763677,74.861984,5539.437,0.013514368,45.589478,2241.8958,0.020335235,kde_direct_KDE7215XF_135,apc_propellers_18x12E
0.71901536,0.4572,12000.0,1000.0,0.88,89.47369,4636.8423,51.8,6239.52,57.39,4112.58,79.39,5.3,30.0,6693.22,32.88,1636.22,31.59,2.09,0.5882083,79.81749,5719.739,0.013954744,45.729202,2275.64,0.020095097,kde_direct_KDE7215XF_135,apc_propellers_18x12WE
0.79109085,0.4572,12000.0,1000.0,1.06,89.47369,4636.8423,44.4,5501.77,34.71,2302.81,51.87,3.45,30.0,5723.36,25.87,1266.13,28.52,1.88,0.68788403,43.876125,2910.93,0.01507289,32.70168,1600.4862,0.020432342,kde_direct_KDE7215XF_135,apc_propellers_18x14
0.79109085,0.4572,12000.0,1000.0,1.06,89.47369,4636.8423,51.8,6194.61,45.13,4357.71,84.13,5.61,30.0,6576.67,42.43,2272.39,43.87,2.91,0.5986324,57.04781,5508.4824,0.010356357,53.634804,2872.4768,0.01867197,kde_direct_KDE7215XF_135,apc_propellers_18x14
0.72300696,0.4826,12000.0,1000.0,0.73,89.47369,4636.8423,51.8,6408.75,66.14,3188.9,61.56,4.1,30.0,6769.31,25.19,1220.94,23.57,1.55,0.5509863,91.479065,4410.6074,0.020740693,34.840603,1688.6974,0.020631645,kde_direct_KDE7215XF_135,apc_propellers_19x10E
0.7721308,0.4826,10000.0,1000.0,0.79,89.47369,4636.8423,51.8,6373.43,69.04,3381.66,65.28,4.35,30.0,6685.57,33.95,1677.99,32.39,2.14,0.5578877,89.41491,4379.647,0.020416008,43.969234,2173.194,0.02023254,kde_direct_KDE7215XF_135,apc_propellers_19x11
0.72300696,0.4826,12000.0,1000.0,0.84,89.47369,4636.8423,44.4,5398.99,48.43,2783.69,62.7,4.18,30.0,5785.97,20.52,973.23,21.92,1.44,0.64462775,66.98414,3850.1565,0.01739777,28.38147,1346.0865,0.02108443,kde_direct_KDE7215XF_135,apc_propellers_19x12E
0.7519914,0.4826,12000.0,1000.0,0.84,89.47369,4636.8423,44.4,5368.57,52.04,2926.0,65.9,4.39,30.0,5774.27,21.6,1027.97,23.15,1.52,0.6459339,69.20292,3891.0022,0.017785372,28.723734,1366.9971,0.021012286,kde_direct_KDE7215XF_135,apc_propellers_19x12WE
0.7519914,0.4826,12000.0,1000.0,0.84,89.47369,4636.8423,51.8,6175.69,68.77,4460.95,86.12,5.75,30.0,6627.27,39.68,1996.2,38.54,2.55,0.5627954,91.450516,5932.1826,0.015415999,52.766563,2654.5518,0.019877767,kde_direct_KDE7215XF_135,apc_propellers_19x12WE
0.7709968,0.5207,11000.0,1000.0,0.78,89.47369,4636.8423,44.4,5391.81,73.69,2817.27,63.45,4.23,30.0,5711.25,27.2,1322.82,29.79,1.97,0.6052764,95.57757,3654.062,0.026156528,35.279007,1715.7269,0.020562133,kde_direct_KDE7215XF_135,apc_propellers_20_5x12WE
0.7709968,0.5207,11000.0,1000.0,0.78,89.47369,4636.8423,51.8,6346.95,100.96,3526.21,68.07,4.54,30.0,6522.91,49.54,2565.82,49.53,3.29,0.5299606,130.94737,4573.5728,0.028631307,64.254486,3327.9255,0.019307667,kde_direct_KDE7215XF_135,apc_propellers_20_5x12WE
0.7359796,0.508,11000.0,1000.0,0.7,89.47369,4636.8423,51.8,6415.88,78.75,3149.99,60.81,4.05,30.0,6728.87,29.35,1441.62,27.83,1.83,0.5265828,107.000244,4279.996,0.025000079,39.87882,1958.777,0.020359041,kde_direct_KDE7215XF_135,apc_propellers_20x10E
0.7390187,0.508,11000.0,1000.0,0.75,89.47369,4636.8423,51.8,6279.15,77.23,3896.27,75.22,5.02,30.0,6663.56,36.28,1798.1,34.71,2.3,0.5317439,104.50345,5272.221,0.01982152,49.09213,2433.0913,0.020176854,kde_direct_KDE7215XF_135,apc_propellers_20x11E
0.8310975,0.508,11000.0,1000.0,0.87,89.47369,4636.8423,44.4,5276.38,48.45,3357.29,75.61,5.04,30.0,5708.34,27.79,1336.43,30.1,1.99,0.6207246,58.296413,4039.5864,0.014431282,33.437714,1608.0304,0.020794205,kde_direct_KDE7215XF_135,apc_propellers_20x12
0.7709968,0.508,11000.0,1000.0,0.81,89.47369,4636.8423,44.4,5301.22,60.77,3241.05,73.0,4.87,30.0,5741.77,24.55,1180.01,26.58,1.75,0.6171106,78.820045,4203.714,0.018750096,31.841896,1530.4993,0.020804908,kde_direct_KDE7215XF_135,apc_propellers_20x12WE
0.7709968,0.508,11000.0,1000.0,0.81,89.47369,4636.8423,51.8,6230.76,82.52,4160.37,80.32,5.36,30.0,6571.07,45.25,2302.91,44.46,2.95,0.5392283,107.03027,5396.0923,0.019834774,58.690258,2986.9255,0.019649053,kde_direct_KDE7215XF_135,apc_propellers_20x12WE
0.7380208,0.508,11000.0,1000.0,0.86,89.47369,4636.8423,44.4,5225.97,55.44,3593.12,80.93,5.4,30.0,5700.28,28.34,1374.14,30.95,2.04,0.6216023,75.119835,4868.589,0.015429487,38.4,1861.9259,0.020623809,kde_direct_KDE7215XF_135,apc_propellers_20x13E
0.8399878,0.508,11000.0,1000.0,0.97,89.47369,4636.8423,44.4,5159.11,47.1,3905.92,87.97,5.87,30.0,5609.68,36.02,1798.01,40.5,2.68,0.63164157,56.072243,4649.972,0.0120586185,42.881573,2140.519,0.020033259,kde_direct_KDE7215XF_135,apc_propellers_20x14
0.8651167,0.5334,11000.0,1000.0,0.69,89.47369,4636.8423,51.8,6419.63,105.36,3129.52,60.42,4.02,30.0,6627.69,39.53,1993.92,38.49,2.55,0.50916356,121.78703,3617.454,0.033666506,45.693256,2304.7988,0.019825269,kde_direct_KDE7215XF_135,apc_propellers_21x10W
0.7871446,0.5334,11000.0,1000.0,0.77,89.47369,4636.8423,44.4,5300.34,72.47,3245.18,73.09,4.87,30.0,5695.88,28.83,1394.72,31.41,2.07,0.5924595,92.06695,4122.724,0.02233158,36.626053,1771.8727,0.020670816,kde_direct_KDE7215XF_135,apc_propellers_21x12WE
0.7871446,0.5334,11000.0,1000.0,0.77,89.47369,4636.8423,51.8,6270.23,99.83,3944.97,76.16,5.08,30.0,6502.87,51.87,2675.16,51.64,3.43,0.51893675,126.82549,5011.7476,0.025305642,65.89641,3398.5623,0.019389495,kde_direct_KDE7215XF_135,apc_propellers_21x12WE
0.7680031,0.5334,11000.0,1000.0,0.82,89.47369,4636.8423,44.4,5172.08,70.26,3845.26,86.6,5.78,30.0,5631.24,34.66,1697.11,38.22,2.53,0.5992602,91.48401,5006.8286,0.018271847,45.130028,2209.7698,0.020422954,kde_direct_KDE7215XF_135,apc_propellers_21x13WE
0.7680031,0.5334,11000.0,1000.0,0.82,89.47369,4636.8423,51.8,6182.17,97.99,4425.58,85.44,5.7,30.0,6424.34,58.67,3103.79,59.92,3.99,0.5252801,127.59063,5762.4507,0.02214173,76.39292,4041.377,0.018902697,kde_direct_KDE7215XF_135,apc_propellers_21x13WE
0.873871,0.5588,10000.0,1000.0,0.71,89.47369,4636.8423,44.4,5221.27,67.24,3615.12,81.42,5.43,30.0,5737.57,24.82,1199.66,27.02,1.78,0.5614203,76.94499,4136.9033,0.01859966,28.40236,1372.8113,0.020689195,kde_direct_KDE7215XF_135,apc_propellers_22x10
0.77598625,0.5588,10000.0,1000.0,0.75,89.47369,4636.8423,44.4,5237.32,78.13,3540.0,79.73,5.32,30.0,5660.81,31.96,1558.8,35.11,2.32,0.5690331,100.68477,4561.9365,0.022070622,41.186295,2008.7983,0.020502951,kde_direct_KDE7215XF_135,apc_propellers_22x12E
0.77598625,0.5588,10000.0,1000.0,0.75,89.47369,4636.8423,51.8,6194.74,107.93,4356.97,84.11,5.61,30.0,6454.08,56.56,2941.48,56.79,3.78,0.49909332,139.08751,5614.7515,0.024771802,72.887886,3790.634,0.019228416,kde_direct_KDE7215XF_135,apc_propellers_22x12E
0.7979854,0.5588,8000.0,1000.0,0.75,89.47369,4636.8423,44.4,5368.57,95.06,2926.0,65.9,4.39,30.0,5619.29,35.12,1753.04,39.48,2.62,0.5732376,119.124985,3666.734,0.032488037,44.01083,2196.8323,0.02003377,kde_direct_KDE7215XF_135,apc_propellers_22x12WE
0.7979854,0.5588,8000.0,1000.0,0.75,89.47369,4636.8423,51.8,6214.67,128.27,4248.22,82.01,5.47,30.0,6383.0,62.21,3329.45,64.28,4.28,0.5046511,160.7423,5323.681,0.030193822,77.95882,4172.3193,0.018684767,kde_direct_KDE7215XF_135,apc_propellers_22x12WE
0.8801305,0.5588,10000.0,1000.0,0.61,89.47369,4636.8423,51.8,6354.91,94.65,3482.76,67.23,4.48,30.0,6713.81,30.55,1523.87,29.42,1.94,0.47978544,107.54086,3957.0947,0.027176721,34.71076,1731.4136,0.020047642,kde_direct_KDE7215XF_135,apc_propellers_22x8
0.80401814,0.6096,9000.0,1000.0,0.7,89.47369,4636.8423,44.4,5239.51,107.85,3529.79,79.5,5.3,30.0,5556.99,40.69,2044.5,46.05,3.06,0.53135884,134.13876,4390.187,0.030554226,50.60831,2542.853,0.019902177,kde_direct_KDE7215XF_135,apc_propellers_24x12E
0.8631209,0.635,9000.0,1000.0,0.7,89.47369,4636.8423,44.4,5180.8,124.83,3804.43,85.69,5.72,30.0,5453.84,49.13,2527.08,56.92,3.79,0.51975226,144.62631,4407.7603,0.03281175,56.92134,2927.84,0.01944141,kde_direct_KDE7215XF_135,apc_propellers_25x12_5E
0.94991535,0.4064,13999.0,1000.0,1.1,115.789474,5994.737,51.8,5933.32,35.53,3058.27,59.04,4.4,30.0,6111.85,23.09,1126.79,21.75,1.58,0.7246797,37.40333,3219.5183,0.011617679,24.307428,1186.2004,0.02049184,kde_direct_KDE8218XF_120,apc_propellers_16x14
0.9649292,0.4318,11000.0,1000.0,0.93,115.789474,5994.737,51.8,5910.01,44.45,3310.43,63.91,4.77,30.0,6124.11,20.79,994.11,19.19,1.39,0.6806861,46.065556,3430.749,0.0134272585,21.545622,1030.2413,0.020913178,kde_direct_KDE8218XF_120,apc_propellers_17x12
0.97794724,0.4318,11000.0,1000.0,0.93,115.789474,5994.737,51.8,5930.3,47.02,3090.86,59.67,4.45,30.0,6121.76,21.13,1019.6,19.68,1.42,0.6809474,48.080303,3160.559,0.0152125945,21.606483,1042.592,0.020723814,kde_direct_KDE8218XF_120,apc_propellers_17x12W
0.9629334,0.4318,13000.0,1000.0,1.0,115.789474,5994.737,51.8,5867.39,44.54,3771.52,72.81,5.44,30.0,6103.77,25.11,1214.17,23.44,1.71,0.6829544,46.254498,3916.6987,0.011809562,26.07657,1260.9076,0.020680794,kde_direct_KDE8218XF_120,apc_propellers_17x13
0.9898766,0.4572,12000.0,1000.0,0.93,115.789474,5994.737,51.8,5966.75,40.69,2696.61,52.06,3.87,30.0,6110.99,23.58,1136.1,21.93,1.59,0.6442504,41.106133,2724.188,0.015089316,23.82115,1147.7188,0.020755215,kde_direct_KDE8218XF_120,apc_propellers_18x12
0.91898054,0.4572,13000.0,1000.0,0.88,115.789474,5994.737,51.8,5939.46,47.7,2991.83,57.76,4.3,30.0,6118.83,22.09,1051.29,20.3,1.47,0.6434249,51.905342,3255.5967,0.01594342,24.037506,1143.9742,0.02101228,kde_direct_KDE8218XF_120,apc_propellers_18x12E
0.9240154,0.4572,12000.0,1000.0,0.88,115.789474,5994.737,51.8,5909.29,51.52,3318.24,64.06,4.78,30.0,6117.52,22.21,1065.46,20.57,1.49,0.64356273,55.75665,3591.1091,0.015526303,24.036396,1153.076,0.020845456,kde_direct_KDE8218XF_120,apc_propellers_18x12WE
0.9960908,0.4572,12000.0,1000.0,1.06,115.789474,5994.737,51.8,5916.13,40.76,3244.17,62.63,4.67,30.0,6068.41,32.43,1596.71,30.82,2.27,0.6487709,40.919964,3256.9019,0.012564076,32.55727,1602.9763,0.020310514,kde_direct_KDE8218XF_120,apc_propellers_18x14
0.92800695,0.4826,12000.0,1000.0,0.84,115.789474,5994.737,51.8,5864.2,57.75,3806.04,73.48,5.49,30.0,6099.5,26.41,1260.38,24.33,1.78,0.6114922,62.230137,4101.305,0.015173251,28.458838,1358.158,0.020953998,kde_direct_KDE8218XF_120,apc_propellers_19x12E
