weight,propeller_diameter,propeller_rpm_max,propeller_rpm_min,propeller_j_max,motor_max_current,motor_max_power,voltage,hover_omega_rpm,hover_thrust,hover_power,hover_current,hover_torque,flying_speed,flying_omega_rpm,flying_thrust,flying_power,flying_current,flying_torque,flying_j,hover_thrust_per_weight,hover_power_per_weight,hover_thrust_per_power,flying_thrust_per_weight,flying_power_per_weight,flying_thrust_per_power,motor_name,propeller_name
0.9569914,0.4826,12000.0,1000.0,0.84,115.789474,5994.737,51.8,5870.34,62.36,3739.65,72.19,5.4,30.0,6092.66,27.87,1334.43,25.76,1.88,0.61217874,65.16255,3907.7156,0.016675357,29.12252,1394.4012,0.020885322,kde_direct_KDE8218XF_120,apc_propellers_19x12WE
0.9759968,0.5207,11000.0,1000.0,0.78,115.789474,5994.737,51.8,5940.25,88.66,2983.31,57.59,4.29,30.0,6052.57,36.34,1768.11,34.13,2.52,0.5711433,90.84046,3056.6802,0.029718667,37.23373,1811.5941,0.02055302,kde_direct_KDE8218XF_120,apc_propellers_20_5x12WE
0.96805894,0.5207,11000.0,1000.0,0.89,115.789474,5994.737,44.4,4938.09,53.92,3615.72,81.44,6.09,30.0,5200.62,25.22,1181.25,26.6,1.95,0.6647063,55.699085,3735.0205,0.014912659,26.052132,1220.2252,0.021350265,kde_direct_KDE8218XF_120,apc_propellers_20_5x14E
0.96805894,0.5207,11000.0,1000.0,0.89,115.789474,5994.737,51.8,5709.56,71.85,5479.05,105.77,7.93,30.0,6008.92,45.23,2240.32,43.25,3.21,0.5752922,74.22069,5659.831,0.013113587,46.72236,2314.2393,0.02018908,kde_direct_KDE8218XF_120,apc_propellers_20_5x14E
1.0309719,0.508,11000.0,1000.0,0.76,115.789474,5994.737,51.8,5876.4,59.22,3674.02,70.93,5.3,30.0,6114.34,22.91,1099.87,21.23,1.54,0.5795077,57.440945,3563.647,0.016118584,22.22175,1066.8282,0.020829735,kde_direct_KDE8218XF_120,apc_propellers_20x10
0.9440187,0.508,11000.0,1000.0,0.75,115.789474,5994.737,51.8,5914.2,68.73,3265.06,63.03,4.7,30.0,6108.76,24.21,1160.23,22.4,1.63,0.58003706,72.80576,3458.6814,0.02105015,25.645678,1229.0328,0.020866552,kde_direct_KDE8218XF_120,apc_propellers_20x11E
1.0360975,0.508,11000.0,1000.0,0.87,115.789474,5994.737,51.8,5771.42,58.75,4809.83,92.85,6.96,30.0,6056.82,35.66,1722.13,33.25,2.45,0.5850111,56.70316,4642.2563,0.012214569,34.41761,1662.1312,0.020706914,kde_direct_KDE8218XF_120,apc_propellers_20x12
0.9759968,0.508,11000.0,1000.0,0.81,115.789474,5994.737,51.8,5878.32,73.95,3653.27,70.53,5.27,30.0,6073.33,31.96,1543.5,29.8,2.19,0.5834208,75.76869,3743.1167,0.02024214,32.74601,1581.4601,0.020706188,kde_direct_KDE8218XF_120,apc_propellers_20x12WE
0.9430208,0.508,11000.0,1000.0,0.86,115.789474,5994.737,51.8,5788.2,68.04,4628.22,89.35,6.69,30.0,6051.24,36.59,1782.49,34.41,2.54,0.5855506,72.151115,4907.866,0.014701116,38.800842,1890.1917,0.020527465,kde_direct_KDE8218XF_120,apc_propellers_20x13E
1.0449878,0.508,11000.0,1000.0,0.97,115.789474,5994.737,44.4,4994.8,43.9,3089.84,69.59,5.2,30.0,5193.64,26.2,1245.96,28.06,2.06,0.68223965,42.01006,2956.819,0.014207856,25.072062,1192.3201,0.021027962,kde_direct_KDE8218XF_120,apc_propellers_20x14
1.0449878,0.508,11000.0,1000.0,0.97,115.789474,5994.737,51.8,5681.39,58.11,5783.76,111.66,8.38,30.0,6003.65,45.84,2297.35,44.35,3.29,0.59019214,55.608303,5534.763,0.010047098,43.86654,2198.4465,0.019953424,kde_direct_KDE8218XF_120,apc_propellers_20x14
0.9960908,0.508,11000.0,1000.0,1.02,115.789474,5994.737,44.4,4941.06,44.85,3588.19,80.82,6.05,30.0,5172.62,30.09,1440.89,32.45,2.39,0.68501204,45.026016,3602.272,0.012499338,30.208088,1446.5448,0.020882927,kde_direct_KDE8218XF_120,apc_propellers_20x15C
0.9629334,0.508,11000.0,1000.0,0.96,115.789474,5994.737,44.4,4931.09,50.57,3680.61,82.9,6.2,30.0,5187.8,27.38,1300.1,29.28,2.15,0.68300766,52.516613,3822.2893,0.01373957,28.43395,1350.1453,0.02105992,kde_direct_KDE8218XF_120,apc_propellers_20x15E
0.9921446,0.5334,11000.0,1000.0,0.77,115.789474,5994.737,51.8,5892.53,88.65,3499.56,67.56,5.05,30.0,6046.02,37.92,1838.97,35.5,2.62,0.5581487,89.3519,3527.268,0.025331756,38.220234,1853.5303,0.020620238,kde_direct_KDE8218XF_120,apc_propellers_21x12WE
0.97513497,0.5334,11000.0,1000.0,0.82,115.789474,5994.737,44.4,4941.97,60.04,3579.75,80.62,6.03,30.0,5218.05,21.53,1019.61,22.96,1.67,0.6467125,61.570965,3671.0303,0.016772121,22.078995,1045.6091,0.021115918,kde_direct_KDE8218XF_120,apc_propellers_21x13E
0.97513497,0.5334,11000.0,1000.0,0.82,115.789474,5994.737,51.8,5779.63,80.81,4720.97,91.14,6.83,30.0,6020.61,43.24,2113.9,40.81,3.02,0.5605044,82.87058,4841.35,0.017117245,44.34258,2167.8025,0.020455083,kde_direct_KDE8218XF_120,apc_propellers_21x13E
0.9730031,0.5334,11000.0,1000.0,0.82,115.789474,5994.737,44.4,4968.29,65.1,3335.64,75.13,5.62,30.0,5211.83,22.68,1077.31,24.26,1.77,0.6474843,66.906265,3428.1904,0.019516494,23.309278,1107.201,0.021052437,kde_direct_KDE8218XF_120,apc_propellers_21x13WE
0.9730031,0.5334,11000.0,1000.0,0.82,115.789474,5994.737,51.8,5844.03,88.23,4024.25,77.69,5.81,30.0,6009.69,45.42,2231.96,43.09,3.19,0.56152284,90.678024,4135.9067,0.021924581,46.68022,2293.888,0.020349827,kde_direct_KDE8218XF_120,apc_propellers_21x13WE
1.078871,0.5588,10000.0,1000.0,0.71,115.789474,5994.737,51.8,5798.45,82.93,4517.33,87.21,6.53,30.0,6065.46,33.9,1628.64,31.44,2.31,0.5310707,76.86739,4187.09,0.01835819,31.421736,1509.578,0.020814912,kde_direct_KDE8218XF_120,apc_propellers_22x10
0.9809863,0.5588,10000.0,1000.0,0.75,115.789474,5994.737,51.8,5859.72,96.98,3854.44,74.41,5.56,30.0,6026.23,42.09,2053.02,39.63,2.93,0.53452796,98.85969,3929.1477,0.025160594,42.9058,2092.8123,0.020501506,kde_direct_KDE8218XF_120,apc_propellers_22x12E
1.0029854,0.5588,8000.0,1000.0,0.75,115.789474,5994.737,51.8,5897.63,115.11,3444.3,66.49,4.96,30.0,5997.21,47.57,2367.02,45.7,3.39,0.53711444,114.76737,3434.048,0.033420432,47.428406,2359.9746,0.020097,kde_direct_KDE8218XF_120,apc_propellers_22x12WE
1.0090182,0.6096,9000.0,1000.0,0.7,115.789474,5994.737,44.4,5003.79,98.27,3006.45,67.71,5.06,30.0,5184.71,27.44,1328.73,29.93,2.2,0.56951225,97.39171,2979.5798,0.03268639,27.194754,1316.8544,0.0206513,kde_direct_KDE8218XF_120,apc_propellers_24x12E
1.0090182,0.6096,9000.0,1000.0,0.7,115.789474,5994.737,51.8,5842.72,134.47,4038.36,77.96,5.83,30.0,5954.96,56.97,2824.12,54.52,4.06,0.49584815,133.26817,4002.267,0.033298172,56.460827,2798.8794,0.020172656,kde_direct_KDE8218XF_120,apc_propellers_24x12E
1.0540143,0.6604,8000.0,1000.0,0.69,115.789474,5994.737,44.4,4946.14,131.08,3541.02,79.75,5.97,30.0,5092.21,44.89,2186.48,49.25,3.66,0.53525305,124.36264,3359.556,0.037017584,42.589558,2074.4312,0.020530716,kde_direct_KDE8218XF_120,apc_propellers_26x13E
1.0540143,0.6604,8000.0,1000.0,0.69,115.789474,5994.737,51.8,5707.74,175.93,5498.71,106.15,7.96,30.0,5823.46,82.06,4246.76,81.98,6.14,0.46804148,166.91425,5216.922,0.03199478,77.85474,4029.1294,0.019322965,kde_direct_KDE8218XF_120,apc_propellers_26x13E
1.0590037,0.6604,7000.0,1000.0,0.78,115.789474,5994.737,44.4,4902.75,131.34,3943.44,88.82,6.65,30.0,4989.73,62.84,3136.81,70.65,5.28,0.5462462,124.022224,3723.726,0.033305947,59.338787,2962.0386,0.020033091,kde_direct_KDE8218XF_120,apc_propellers_26x15E
1.0590037,0.6604,7000.0,1000.0,0.78,115.789474,5994.737,51.8,5674.36,175.93,5859.81,113.12,8.49,30.0,5693.7,104.28,5650.61,109.09,8.19,0.47870818,166.12784,5533.323,0.030023158,98.4699,5335.779,0.018454645,kde_direct_KDE8218XF_120,apc_propellers_26x15E
1.0770112,0.6858,8000.0,1000.0,0.68,115.789474,5994.737,44.4,4884.99,147.82,4108.09,92.52,6.93,30.0,5049.08,52.47,2586.44,58.25,4.34,0.5198317,137.25018,3814.3425,0.035982657,48.71815,2401.4976,0.020286571,kde_direct_KDE8218XF_120,apc_propellers_27x13E
0.5579154,0.4064,13999.0,1000.0,1.1,72.210526,3347.3684,51.8,5911.52,35.24,3074.44,59.35,4.34,30.0,6099.67,22.92,1174.6,22.68,1.57,0.7261268,63.163704,5510.585,0.01146225,41.0815,2105.3372,0.019513026,t_motor_AntigravityMN8017KV120,apc_propellers_16x14
0.59787667,0.4572,12000.0,1000.0,0.93,72.210526,3347.3684,51.8,5946.9,40.4,2717.21,52.46,3.82,30.0,6098.84,23.37,1183.03,22.84,1.58,0.64553386,67.572464,4544.767,0.014868192,39.08833,1978.7192,0.01975436,t_motor_AntigravityMN8017KV120,apc_propellers_18x12
0.5269805,0.4572,13000.0,1000.0,0.88,72.210526,3347.3684,51.8,5917.84,47.33,3010.64,58.12,4.25,30.0,6107.21,21.89,1098.53,21.21,1.46,0.64464915,89.81357,5713.0005,0.01572091,41.538536,2084.5742,0.01992663,t_motor_AntigravityMN8017KV120,apc_propellers_18x12E
0.5320154,0.4572,12000.0,1000.0,0.88,72.210526,3347.3684,51.8,5886.06,51.09,3331.58,64.32,4.72,30.0,6105.85,22.01,1112.27,21.47,1.48,0.64479274,96.03106,6262.1875,0.015335066,41.370983,2090.6726,0.01978836,t_motor_AntigravityMN8017KV120,apc_propellers_18x12WE
0.6040908,0.4572,12000.0,1000.0,1.06,72.210526,3347.3684,51.8,5894.05,40.43,3250.91,62.76,4.6,30.0,6053.55,32.15,1640.35,31.67,2.25,0.6503635,66.927025,5381.492,0.0124365175,53.220474,2715.4028,0.019599475,t_motor_AntigravityMN8017KV120,apc_propellers_18x14
0.5839968,0.5207,11000.0,1000.0,0.78,72.210526,3347.3684,51.8,5914.94,87.94,3039.95,58.69,4.29,30.0,6037.14,35.93,1806.08,34.87,2.49,0.5726031,150.58302,5205.4224,0.028928107,61.52431,3092.6196,0.019893914,t_motor_AntigravityMN8017KV120,apc_propellers_20_5x12WE
0.5520187,0.508,11000.0,1000.0,0.75,72.210526,3347.3684,51.8,5890.01,68.16,3291.64,63.55,4.66,30.0,6096.58,23.98,1205.82,23.28,1.62,0.5811959,123.474075,5962.914,0.020707004,43.44056,2184.3826,0.019886881,t_motor_AntigravityMN8017KV120,apc_propellers_20x11E
0.65298784,0.508,11000.0,1000.0,0.97,72.210526,3347.3684,44.4,4971.8,43.46,3082.94,69.44,5.11,30.0,5179.97,25.89,1281.18,28.86,2.04,0.68404007,66.5556,4721.282,0.014096933,39.648518,1962.0273,0.020207934,t_motor_AntigravityMN8017KV120,apc_propellers_20x14
0.67811674,0.5334,11000.0,1000.0,0.69,72.210526,3347.3684,51.8,5972.51,90.35,2458.63,47.46,3.44,30.0,6089.53,24.73,1277.0,24.65,1.72,0.5541607,133.23665,3625.6738,0.036748108,36.468647,1883.1566,0.0193657,t_motor_AntigravityMN8017KV120,apc_propellers_21x10W
0.5869905,0.5588,10000.0,1000.0,0.65,72.210526,3347.3684,51.8,5938.48,93.87,2802.25,54.1,3.95,30.0,6088.48,24.92,1287.66,24.86,1.74,0.5290628,159.91742,4773.9272,0.033498082,42.45384,2193.664,0.019352935,t_motor_AntigravityMN8017KV120,apc_propellers_22x10E
0.6109854,0.5588,8000.0,1000.0,0.75,72.210526,3347.3684,44.4,5045.0,83.78,2449.37,55.17,4.03,30.0,5197.94,22.09,1125.63,25.35,1.77,0.6197048,137.12276,4008.8848,0.034204714,36.15471,1842.319,0.019624567,t_motor_AntigravityMN8017KV120,apc_propellers_22x12WE
0.61701816,0.6096,9000.0,1000.0,0.7,72.210526,3347.3684,44.4,4976.53,97.2,3041.95,68.51,5.04,30.0,5170.87,27.03,1359.99,30.63,2.17,0.5710366,157.53183,4930.082,0.03195319,43.807465,2204.1328,0.019875146,t_motor_AntigravityMN8017KV120,apc_propellers_24x12E
0.44099733,0.3302,13000.0,1000.0,1.33,40.0,1894.7368,51.8,8496.11,35.07,1242.44,23.99,1.22,30.0,8344.11,32.17,1851.85,35.75,1.85,0.65330416,79.52429,2817.3413,0.028226715,72.94829,4199.2314,0.017371817,t_motor_P60KV170,apc_propellers_13x14
0.72801536,0.4572,12000.0,1000.0,0.88,73.68421,3789.4736,51.8,5929.81,51.91,3422.1,66.06,4.84,30.0,6121.19,22.27,1133.7,21.89,1.5,0.64317685,71.30344,4700.5874,0.015169049,30.590014,1557.2473,0.019643644,t_motor_P80IIIKV120,apc_propellers_18x12WE
0.7799968,0.5207,11000.0,1000.0,0.78,73.68421,3789.4736,51.8,5961.08,89.25,3048.26,58.85,4.29,30.0,6061.77,36.59,1844.25,35.6,2.53,0.5702765,114.423546,3908.0417,0.029279,46.91045,2364.4329,0.019840043,t_motor_P80IIIKV120,apc_propellers_20_5x12WE
0.8489878,0.508,11000.0,1000.0,0.97,73.68421,3789.4736,44.4,5016.1,44.31,3196.73,72.0,5.28,30.0,5200.36,26.35,1308.24,29.46,2.07,0.68135804,52.191563,3765.3425,0.01386104,31.036959,1540.9408,0.020141564,t_motor_P80IIIKV120,apc_propellers_20x14
0.7961446,0.5334,11000.0,1000.0,0.77,73.68421,3789.4736,51.8,5917.71,89.37,3566.82,68.86,5.05,30.0,6055.8,38.19,1915.65,36.98,2.64,0.5572473,112.25348,4480.1157,0.025055932,47.968674,2406.1584,0.019935792,t_motor_P80IIIKV120,apc_propellers_21x12WE
0.8069854,0.5588,8000.0,1000.0,0.75,73.68421,3789.4736,51.8,5921.0,116.04,3527.5,68.1,4.99,30.0,6010.7,48.09,2454.93,47.39,3.42,0.535909,143.79442,4371.2065,0.03289582,59.592155,3042.0996,0.019589154,t_motor_P80IIIKV120,apc_propellers_22x12WE
0.8519805,0.4572,13000.0,1000.0,0.88,100.0,4800.0,51.8,6059.68,49.78,3228.55,62.33,4.59,30.0,6161.88,22.82,1117.81,21.58,1.51,0.63892967,58.428566,3789.4646,0.015418686,26.784649,1312.0135,0.020414919,t_motor_U12IIKV120,apc_propellers_18x12E
0.8570154,0.4572,12000.0,1000.0,0.88,100.0,4800.0,51.8,6043.66,53.98,3559.42,68.71,5.08,30.0,6161.1,22.97,1133.85,21.89,1.54,0.63901055,62.986034,4153.2744,0.015165392,26.802319,1323.0217,0.020258412,t_motor_U12IIKV120,apc_propellers_18x12WE
0.91013074,0.4826,10000.0,1000.0,0.79,100.0,4800.0,51.8,6068.56,62.99,3045.23,58.79,4.32,30.0,6161.21,22.89,1131.55,21.84,1.53,0.6053676,69.20983,3345.9258,0.020684808,25.150232,1243.2828,0.020228889,t_motor_U12IIKV120,apc_propellers_19x11
0.88999134,0.4826,12000.0,1000.0,0.84,100.0,4800.0,51.8,6023.38,65.66,3978.36,76.8,5.69,30.0,6147.36,29.01,1417.76,27.37,1.95,0.6067315,73.77599,4470.111,0.016504288,32.59582,1593.0042,0.020461855,t_motor_U12IIKV120,apc_propellers_19x12WE
0.9089968,0.5207,11000.0,1000.0,0.78,100.0,4800.0,51.8,6068.17,92.4,3053.24,58.94,4.34,30.0,6124.77,38.27,1884.18,36.37,2.63,0.56441057,101.65052,3358.9119,0.030262934,42.10136,2072.8125,0.020311223,t_motor_U12IIKV120,apc_propellers_20_5x12WE
0.901059,0.5207,11000.0,1000.0,0.89,100.0,4800.0,44.4,5105.57,57.7,3937.8,88.69,6.59,30.0,5256.51,26.56,1265.66,28.51,2.04,0.6576388,64.03577,4370.1914,0.014652852,29.476429,1404.6361,0.020985099,t_motor_U12IIKV120,apc_propellers_20_5x14E
0.9089968,0.508,11000.0,1000.0,0.81,100.0,4800.0,51.8,6034.9,77.72,3740.35,72.21,5.34,30.0,6136.48,33.44,1642.41,31.71,2.28,0.5774169,85.500854,4114.811,0.020778805,36.787807,1806.838,0.020360325,t_motor_U12IIKV120,apc_propellers_20x12WE
0.9779878,0.508,11000.0,1000.0,0.97,100.0,4800.0,44.4,5132.88,46.58,3454.28,77.8,5.76,30.0,5252.82,27.53,1330.94,29.98,2.15,0.6745533,47.628403,3532.0276,0.01348472,28.149635,1360.8962,0.02068463,t_motor_U12IIKV120,apc_propellers_20x14
0.92909086,0.508,11000.0,1000.0,1.02,100.0,4800.0,44.4,5098.74,48.06,4058.72,91.41,6.79,30.0,5240.99,31.83,1540.38,34.69,2.5,0.67607594,51.72799,4368.486,0.011841171,34.2593,1657.9434,0.020663733,t_motor_U12IIKV120,apc_propellers_20x15C
0.8959334,0.508,11000.0,1000.0,0.96,100.0,4800.0,44.4,5099.17,54.2,4051.13,91.24,6.78,30.0,5249.75,28.69,1385.31,31.2,2.24,0.6749478,60.495567,4521.6865,0.013378983,32.02247,1546.2198,0.020710167,t_motor_U12IIKV120,apc_propellers_20x15E
0.9251446,0.5334,11000.0,1000.0,0.77,100.0,4800.0,51.8,6044.31,93.05,3545.99,68.46,5.06,30.0,6121.06,39.97,1960.83,37.85,2.74,0.5513062,100.57887,3832.9036,0.02624091,43.204056,2119.4849,0.020384224,t_motor_U12IIKV120,apc_propellers_21x12WE
0.908135,0.5334,11000.0,1000.0,0.82,100.0,4800.0,44.4,5112.56,64.18,3813.94,85.9,6.37,30.0,5266.19,22.62,1094.16,24.64,1.74,0.6408007,70.67232,4199.75,0.016827742,24.908192,1204.8429,0.020673394,t_motor_U12IIKV120,apc_propellers_21x13E
0.9060031,0.5334,11000.0,1000.0,0.82,100.0,4800.0,44.4,5132.79,69.27,3455.84,77.83,5.76,30.0,5262.64,23.9,1157.05,26.06,1.85,0.64123297,76.456696,3814.38,0.02004433,26.3796,1277.0928,0.020655978,t_motor_U12IIKV120,apc_propellers_21x13WE
0.9060031,0.5334,11000.0,1000.0,0.82,100.0,4800.0,51.8,6021.66,93.27,4013.81,77.49,5.74,30.0,6100.42,48.21,2387.12,46.08,3.36,0.55317146,102.94667,4430.239,0.023237273,53.21174,2634.7812,0.020195885,t_motor_U12IIKV120,apc_propellers_21x13WE
0.91398627,0.5588,10000.0,1000.0,0.75,100.0,4800.0,44.4,5149.47,75.62,3160.66,71.19,5.26,30.0,5269.94,20.97,1027.84,23.15,1.63,0.6112381,82.73647,3458.1045,0.023925383,22.94345,1124.5684,0.020402009,t_motor_U12IIKV120,apc_propellers_22x12E
0.91398627,0.5588,10000.0,1000.0,0.75,100.0,4800.0,51.8,6026.89,102.36,3905.91,75.4,5.58,30.0,6109.78,44.55,2193.87,42.35,3.08,0.52721834,111.99293,4273.489,0.026206441,48.742527,2400.3315,0.020306582,t_motor_U12IIKV120,apc_propellers_22x12E
0.9359854,0.5588,8000.0,1000.0,0.75,100.0,4800.0,51.8,6041.28,120.93,3608.64,69.66,5.15,30.0,6091.97,51.28,2561.63,49.45,3.62,0.5287597,129.20073,3855.4448,0.03351124,54.787178,2736.827,0.020018503,t_motor_U12IIKV120,apc_propellers_22x12WE
0.94201815,0.6096,9000.0,1000.0,0.7,100.0,4800.0,44.4,5151.07,104.2,3132.23,70.55,5.21,30.0,5247.0,29.28,1434.05,32.3,2.32,0.5627513,110.61358,3325.021,0.033267032,31.082205,1522.3168,0.020417698,t_motor_U12IIKV120,apc_propellers_24x12E
0.94201815,0.6096,9000.0,1000.0,0.7,100.0,4800.0,51.8,6013.99,142.58,4172.27,80.55,5.97,30.0,6068.21,61.37,3052.54,58.93,4.34,0.48659423,151.3559,4429.076,0.034173243,65.14736,3240.426,0.020104568,t_motor_U12IIKV120,apc_propellers_24x12E
1.0011209,0.635,9000.0,1000.0,0.7,100.0,4800.0,44.4,5137.14,122.67,3378.8,76.1,5.63,30.0,5220.5,39.04,1903.17,42.86,3.12,0.54298353,122.53265,3375.0168,0.03630579,38.99629,1901.0391,0.020513143,t_motor_U12IIKV120,apc_propellers_25x12_5E
