SERIES_COUNT,PAR_COUNT,VOLUME,WEIGHT,POWER,NAME
10.0,9.0,539262340.0,707.4,116550.0,Tattu 19Ah Li
11.0,8.0,527278750.0,691.68,113960.0,Tattu 19Ah Li
11.0,9.0,593188600.0,778.14,128205.0,Tattu 19Ah Li
12.0,8.0,575213200.0,754.56,124320.0,Tattu 19Ah Li
12.0,9.0,647114800.0,848.88,139860.0,Tattu 19Ah Li
13.0,7.0,545254140.0,715.26,117845.0,Tattu 19Ah Li
13.0,8.0,623147650.0,817.44,134680.0,Tattu 19Ah Li
13.0,9.0,701041100.0,919.62,151515.0,Tattu 19Ah Li
14.0,7.0,587196800.0,770.28,126910.0,Tattu 19Ah Li
14.0,8.0,671082050.0,880.32,145040.0,Tattu 19Ah Li
14.0,9.0,754967300.0,990.36,163170.0,Tattu 19Ah Li
22.0,9.0,1297183600.0,2209.68,163350.0,Eagle 4 Ah Ag
4.0,9.0,16318625.0,36.0,25200.0,Eagle 022 Ah Ag
5.0,8.0,18131806.0,40.0,28000.0,Eagle 022 Ah Ag
5.0,9.0,20398280.0,45.0,31500.0,Eagle 022 Ah Ag
6.0,7.0,19038396.0,42.0,29400.0,Eagle 022 Ah Ag
6.0,8.0,21758166.0,48.0,33600.0,Eagle 022 Ah Ag
6.0,9.0,24477936.0,54.0,37800.0,Eagle 022 Ah Ag
7.0,7.0,22211462.0,49.0,34300.0,Eagle 022 Ah Ag
7.0,8.0,25384528.0,56.0,39200.0,Eagle 022 Ah Ag
7.0,9.0,28557594.0,63.0,44100.0,Eagle 022 Ah Ag
8.0,8.0,29010888.0,64.0,44800.0,Eagle 022 Ah Ag
8.0,9.0,32637250.0,72.0,50400.0,Eagle 022 Ah Ag
9.0,9.0,36716904.0,81.0,56700.0,Eagle 022 Ah Ag
10.0,5.0,22664756.0,50.0,35000.0,Eagle 022 Ah Ag
10.0,6.0,27197708.0,60.0,42000.0,Eagle 022 Ah Ag
10.0,7.0,31730658.0,70.0,49000.0,Eagle 022 Ah Ag
10.0,8.0,36263612.0,80.0,56000.0,Eagle 022 Ah Ag
10.0,9.0,40796560.0,90.0,63000.0,Eagle 022 Ah Ag
11.0,4.0,19944986.0,44.0,30800.0,Eagle 022 Ah Ag
11.0,5.0,24931232.0,55.0,38500.0,Eagle 022 Ah Ag
11.0,6.0,29917478.0,66.0,46200.0,Eagle 022 Ah Ag
11.0,7.0,34903724.0,77.0,53900.0,Eagle 022 Ah Ag
11.0,8.0,39889972.0,88.0,61600.0,Eagle 022 Ah Ag
11.0,9.0,44876216.0,99.0,69300.0,Eagle 022 Ah Ag
12.0,7.0,38076790.0,84.0,58800.0,Eagle 022 Ah Ag
12.0,8.0,43516332.0,96.0,67200.0,Eagle 022 Ah Ag
12.0,9.0,48955870.0,108.0,75600.0,Eagle 022 Ah Ag
13.0,3.0,17678510.0,39.0,27300.0,Eagle 022 Ah Ag
13.0,4.0,23571346.0,52.0,36400.0,Eagle 022 Ah Ag
13.0,5.0,29464184.0,65.0,45500.0,Eagle 022 Ah Ag
13.0,6.0,35357020.0,78.0,54600.0,Eagle 022 Ah Ag
13.0,7.0,41249856.0,91.0,63700.0,Eagle 022 Ah Ag
13.0,8.0,47142692.0,104.0,72800.0,Eagle 022 Ah Ag
13.0,9.0,53035530.0,117.0,81900.0,Eagle 022 Ah Ag
14.0,7.0,44422924.0,98.0,68600.0,Eagle 022 Ah Ag
14.0,8.0,50769056.0,112.0,78400.0,Eagle 022 Ah Ag
14.0,9.0,57115188.0,126.0,88200.0,Eagle 022 Ah Ag
15.0,5.0,33997136.0,75.0,52500.0,Eagle 022 Ah Ag
15.0,7.0,47595988.0,105.0,73500.0,Eagle 022 Ah Ag
15.0,8.0,54395416.0,120.0,84000.0,Eagle 022 Ah Ag
15.0,9.0,61194844.0,135.0,94500.0,Eagle 022 Ah Ag
16.0,8.0,58021776.0,128.0,89600.0,Eagle 022 Ah Ag
16.0,9.0,65274500.0,144.0,100800.0,Eagle 022 Ah Ag
17.0,3.0,23118052.0,51.0,35700.0,Eagle 022 Ah Ag
17.0,4.0,30824068.0,68.0,47600.0,Eagle 022 Ah Ag
17.0,5.0,38530084.0,85.0,59500.0,Eagle 022 Ah Ag
17.0,6.0,46236104.0,102.0,71400.0,Eagle 022 Ah Ag
17.0,7.0,53942120.0,119.0,83300.0,Eagle 022 Ah Ag
17.0,8.0,61648136.0,136.0,95200.0,Eagle 022 Ah Ag
17.0,9.0,69354150.0,153.0,107100.0,Eagle 022 Ah Ag
18.0,9.0,73433810.0,162.0,113400.0,Eagle 022 Ah Ag
1.0,1.0,87500.0,0.004,277.5,Vitaly Beta
1.0,2.0,175000.0,0.008,555.0,Vitaly Beta
1.0,3.0,262500.0,0.012,832.5,Vitaly Beta
1.0,4.0,350000.0,0.016,1110.0,Vitaly Beta
1.0,5.0,437500.0,0.02,1387.5,Vitaly Beta
1.0,6.0,525000.0,0.024,1665.0,Vitaly Beta
1.0,7.0,612500.0,0.028,1942.5,Vitaly Beta
1.0,8.0,700000.0,0.032,2220.0,Vitaly Beta
1.0,9.0,787500.0,0.036,2497.5,Vitaly Beta
2.0,5.0,875000.0,0.04,2775.0,Vitaly Beta
2.0,6.0,1050000.0,0.048,3330.0,Vitaly Beta
2.0,7.0,1225000.0,0.056,3885.0,Vitaly Beta
2.0,8.0,1400000.0,0.064,4440.0,Vitaly Beta
2.0,9.0,1575000.0,0.072,4995.0,Vitaly Beta
3.0,5.0,1312500.0,0.06,4162.5,Vitaly Beta
3.0,7.0,1837500.0,0.084,5827.5,Vitaly Beta
3.0,8.0,2100000.0,0.096,6660.0,Vitaly Beta
3.0,9.0,2362500.0,0.108,7492.5,Vitaly Beta
4.0,5.0,1750000.0,0.08,5550.0,Vitaly Beta
4.0,7.0,2450000.0,0.112,7770.0,Vitaly Beta
4.0,8.0,2800000.0,0.128,8880.0,Vitaly Beta
4.0,9.0,3150000.0,0.144,9990.0,Vitaly Beta
5.0,5.0,2187500.0,0.1,6937.5,Vitaly Beta
5.0,6.0,2625000.0,0.12,8325.0,Vitaly Beta
5.0,7.0,3062500.0,0.14,9712.5,Vitaly Beta
5.0,8.0,3500000.0,0.16,11100.0,Vitaly Beta
5.0,9.0,3937500.0,0.18,12487.5,Vitaly Beta
6.0,7.0,3675000.0,0.168,11655.0,Vitaly Beta
6.0,8.0,4200000.0,0.192,13320.0,Vitaly Beta
6.0,9.0,4725000.0,0.216,14985.0,Vitaly Beta
7.0,7.0,4287500.0,0.196,13597.5,Vitaly Beta
7.0,8.0,4900000.0,0.224,15540.0,Vitaly Beta
7.0,9.0,5512500.0,0.252,17482.5,Vitaly Beta
8.0,8.0,5600000.0,0.256,17760.0,Vitaly Beta
8.0,9.0,6300000.0,0.288,19980.0,Vitaly Beta
9.0,9.0,7087500.0,0.324,22477.5,Vitaly Beta
10.0,5.0,4375000.0,0.2,13875.0,Vitaly Beta
10.0,6.0,5250000.0,0.24,16650.0,Vitaly Beta
10.0,7.0,6125000.0,0.28,19425.0,Vitaly Beta
10.0,8.0,7000000.0,0.32,22200.0,Vitaly Beta
10.0,9.0,7875000.0,0.36,24975.0,Vitaly Beta
